1358
movej(-0.23140231077455, -0.64337443406955, 0.69336156040543, 1.5187998864721, 1.5704056439083, 1.3395794746009)
movej(-0.23139840397981, -0.64223965268684, 0.70468130987962, 1.5063453518733, 1.5704067744629, 1.3395833188973)
movej(-0.23139447642204, -0.64088558635954, 0.71559964959618, 1.4940729420802, 1.570407887714, 1.3395871710562)
movej(-0.23139055068563, -0.63932043569738, 0.72613305013325, 1.4819743871466, 1.5704089842572, 1.3395910090537)
movej(-0.23138662689264, -0.63755177784296, 0.73629572511103, 1.4700430505944, 1.5704100645749, 1.3395948332976)
pp(1,1,0)
movej(-0.23138662689264, -0.63755177784296, 0.73629572511103, 1.4700430505944, 1.5704100645749, 1.3395948332976)
movej(-0.23139055068563, -0.63932043569738, 0.72613305013325, 1.4819743871466, 1.5704089842572, 1.3395910090537)
movej(-0.23139447642204, -0.64088558635954, 0.71559964959618, 1.4940729420802, 1.570407887714, 1.3395871710562)
movej(-0.23139840397981, -0.64223965268684, 0.70468130987962, 1.5063453518733, 1.5704067744629, 1.3395833188973)
movej(-0.23140231077455, -0.64337443406955, 0.69336156040543, 1.5187998864721, 1.5704056439083, 1.3395794746009)
movej(-0.23140626398654, -0.64428109992374, 0.68162255336536, 1.5314455631693, 1.5704044953086, 1.3395755703834)
movej(-0.23141019784582, -0.64494916650477, 0.66944403834408, 1.5442921492208, 1.5704033276825, 1.3395717135037)
movej(-0.23141413395861, -0.6453677865573, 0.65680391426903, 1.5573508971647, 1.5704021408044, 1.3395677973669)
movej(-0.23141807256683, -0.64552457437935, 0.64367690976279, 1.5706346933283, 1.5704009333782, 1.3395638631009)
movej(-0.23142201359337, -0.64540568778341, 0.63003560088609, 1.5841571194641, 1.5703997043868, 1.3395599099365)
movej(-0.23142593450583, -0.64499552318033, 0.61584796074175, 1.5979345988585, 1.5703984526032, 1.3395559594711)
movej(-0.23142988116653, -0.64427638920478, 0.6010778952258, 1.6119855347383, 1.5703971746743, 1.33955199454)
movej(-0.23143383070835, -0.64322804511913, 0.58568368116775, 1.6263314086326, 1.5703958727888, 1.3395479773642)
movej(-0.23143778330411, -0.64182734198932, 0.56961840419249, 1.6409959864248, 1.570394543228, 1.3395439361931)
movej(-0.23144173960142, -0.64004732708453, 0.55282631068767, 1.6560080695634, 1.5703931803331, 1.3395398984687)
movej(-0.23144572075673, -0.63785669334749, 0.5352425040974, 1.6714012464405, 1.5703917883641, 1.3395357820991)
movej(-0.23144966192489, -0.63521774227637, 0.51678980054666, 1.6872150038665, 1.5703903562598, 1.3395317089269)
movej(-0.23145362962833, -0.63208525772844, 0.49737434620734, 1.7034979777243, 1.5703888894338, 1.3395275511724)
movej(-0.23145760239095, -0.62842405293453, 0.47692193287893, 1.720289190362, 1.5703873804544, 1.3395233571372)
movej(-0.23146160046128, -0.62374504009751, 0.45445087552071, 1.7380813797328, 1.5703856945038, 1.339518904686)
movej(-0.23146160046128, -0.62374504009751, 0.45445087552071, 1.7380813797328, 1.5703856945038, 1.339518904686)
movej(-0.19752200047043, -1.0975879887727, 0.1547819674015, 0.28579835494491, 0.87901443243027, 0.20778048038483)
movej(-0.067203478017126, -1.368012727299, 0.14963132143021, -0.40225298801926, 0.61062163114548, -0.31357559561729)
movej(0.81551615794631, -1.9420902291921, 0.61304116249084, -1.9874352673676, 0.045390881597996, -1.6931517124176)
movej(0.97054259379837, -1.957641736665, 0.99165230989456, -3.4909026185658, 0.15970647335052, -2.9583365917206)
movej(0.56935326655837, -1.7495161304858, 0.79542177915573, -3.7359288493779, 0.37256750464439, -3.1338157653809)
movej(0.27136544784042, -1.6548367748645, 0.65804463624954, -3.8200538913396, 0.4777298271656, -3.1429536342621)
movej(-5.2702780524876, -1.4623654569176, -1.4317935705185, -2.2969688336041, 1.335751414299, -0.31528928875923)
movej(-6.0882504741338, -1.5527431192484, -1.5549429655075, -1.6063341806319, 1.5715554952621, 0.194944024086)
movej(-6.0882504741338, -1.5527431192484, -1.5549429655075, -1.6063341806319, 1.5715554952621, 0.194944024086)
movej(-6.0881434322453, -1.5515288296081, -1.5735904088054, -1.5889012679559, 1.5715571920126, 0.19505100444784)
movej(-6.0880362121393, -1.5507349729216, -1.591811771734, -1.5714737460845, 1.5715588386313, 0.19515819052065)
movej(-6.0879289004297, -1.5502213360853, -1.6097594065858, -1.5540397340233, 1.571560487332, 0.19526552544052)
movej(-6.0878214592021, -1.5499883288273, -1.6274381996874, -1.5365939325043, 1.5715621359782, 0.19537298767953)
movej(-6.087713900469, -1.5500367233054, -1.6448526320513, -1.5191310899628, 1.5715637856366, 0.19548059503)
movej(-6.0876062239372, -1.5503674988215, -1.6620076797627, -1.5016452502549, 1.5715654355728, 0.19558837766036)
movej(-6.0874984296357, -1.5509818677519, -1.6789069750721, -1.4841315702679, 1.5715670873151, 0.1956962760896)
movej(-6.0873905292333, -1.5518813004691, -1.6955537021636, -1.466585394037, 1.5715687383079, 0.195804338316)
movej(-6.0872824986966, -1.5530673254303, -1.7119517144657, -1.4490013409786, 1.5715703919229, 0.19591252903868)
movej(-6.0871743497613, -1.5545418303537, -1.7281034204654, -1.4313751142366, 1.5715720463466, 0.19602086644701)
movej(-6.0870660817241, -1.5563067735231, -1.7440109781953, -1.4137025966288, 1.5715736971182, 0.19612939335432)
movej(-6.0869577077293, -1.5583644625809, -1.7596769481385, -1.3959789217632, 1.5715753527718, 0.19623801300096)
movej(-6.08684920268, -1.5607170455807, -1.7751029575281, -1.3782003134833, 1.5715770088105, 0.19634679262596)
movej(-6.0867405777397, -1.5633670425847, -1.7902904006981, -1.3603628565563, 1.5715786585373, 0.19645576294399)
movej(-6.0866318344675, -1.5663169704538, -1.8052401903539, -1.3424631230935, 1.5715803146841, 0.19656483936993)
movej(-6.0865229718441, -1.5695696232067, -1.8199537207043, -1.324496924028, 1.57158197056, 0.19667406483397)
movej(-6.0864140006084, -1.5731278080218, -1.8344312660136, -1.3064611769194, 1.571583615217, 0.19678347936815)
movej(-6.0863048988762, -1.5769941607893, -1.8486730787895, -1.2883529953666, 1.5715852695854, 0.19689300411821)
movej(-6.086195677324, -1.5811718191324, -1.8626796667797, -1.2701687329996, 1.571586922737, 0.19700267920879)
puc
movej(-6.086195677324, -1.5811718191324, -1.8626796667797, -1.2701687329996, 1.571586922737, 0.19700267920879)
movej(-6.0863048988762, -1.5769941607893, -1.8486730787895, -1.2883529953666, 1.5715852695854, 0.19689300411821)
movej(-6.0864140006084, -1.5731278080218, -1.8344312660136, -1.3064611769194, 1.571583615217, 0.19678347936815)
movej(-6.0865229718441, -1.5695696232067, -1.8199537207043, -1.324496924028, 1.57158197056, 0.19667406483397)
movej(-6.0866318344675, -1.5663169704538, -1.8052401903539, -1.3424631230935, 1.5715803146841, 0.19656483936993)
movej(-6.0867405777397, -1.5633670425847, -1.7902904006981, -1.3603628565563, 1.5715786585373, 0.19645576294399)
movej(-6.08684920268, -1.5607170455807, -1.7751029575281, -1.3782003134833, 1.5715770088105, 0.19634679262596)
movej(-6.0869577077293, -1.5583644625809, -1.7596769481385, -1.3959789217632, 1.5715753527718, 0.19623801300096)
movej(-6.0870660817241, -1.5563067735231, -1.7440109781953, -1.4137025966288, 1.5715736971182, 0.19612939335432)
movej(-6.0871743497613, -1.5545418303537, -1.7281034204654, -1.4313751142366, 1.5715720463466, 0.19602086644701)
movej(-6.0872824986966, -1.5530673254303, -1.7119517144657, -1.4490013409786, 1.5715703919229, 0.19591252903868)
movej(-6.0873905292333, -1.5518813004691, -1.6955537021636, -1.466585394037, 1.5715687383079, 0.195804338316)
movej(-6.0874984296357, -1.5509818677519, -1.6789069750721, -1.4841315702679, 1.5715670873151, 0.1956962760896)
movej(-6.0876062239372, -1.5503674988215, -1.6620076797627, -1.5016452502549, 1.5715654355728, 0.19558837766036)
movej(-6.087713900469, -1.5500367233054, -1.6448526320513, -1.5191310899628, 1.5715637856366, 0.19548059503)
movej(-6.0878214592021, -1.5499883288273, -1.6274381996874, -1.5365939325043, 1.5715621359782, 0.19537298767953)
movej(-6.0879289004297, -1.5502213360853, -1.6097594065858, -1.5540397340233, 1.571560487332, 0.19526552544052)
movej(-6.0880362121393, -1.5507349729216, -1.591811771734, -1.5714737460845, 1.5715588386313, 0.19515819052065)
movej(-6.0881434322453, -1.5515288296081, -1.5735904088054, -1.5889012679559, 1.5715571920126, 0.19505100444784)
movej(-6.0882504741338, -1.5527431192484, -1.5549429655075, -1.6063341806319, 1.5715554952621, 0.194944024086)
movej(-6.0882504741338, -1.5527431192484, -1.5549429655075, -1.6063341806319, 1.5715554952621, 0.194944024086)
movej(-6.0818780223515, -1.1330714682725, -1.7506228685379, -1.5864351010558, 1.9661520719528, 0.41769024729729)
movej(-5.9862597743657, -1.0427011410382, -1.7616605758667, -1.601576705524, 2.0562348365784, 0.47106412053108)
movej(-5.5462725917485, -0.9554523984578, -1.737283706665, -1.5200359533217, 1.8872734308243, 0.54922205209732)
movej(1.3848780830714, -0.29607375065354, -1.0733889341354, -0.20240648190049, -1.5715923309326, 1.3846653699875)
movej(1.3848780830714, -0.29607375065354, -1.0733889341354, -0.20240648190049, -1.5715923309326, 1.3846653699875)
movej(1.3853032641233, -0.26846662044282, -1.1098831739128, -0.19351850052646, -1.5715920786565, 1.3850897640801)
movej(1.3857286285149, -0.24156627547128, -1.1442271502092, -0.18607401959382, -1.571591979377, 1.3855144682666)
movej(1.38615387321, -0.21502956227435, -1.1773486772808, -0.17948835621662, -1.5715918993164, 1.3859391281802)
movej(1.3865791407143, -0.18881796502341, -1.2093139978025, -0.17373378326588, -1.5715918364589, 1.3863638841896)
movej(1.3870044504491, -0.16289012208283, -1.2401980449856, -0.16877672913059, -1.5715917889341, 1.3867887529911)
movej(1.3874297630822, -0.13720959174456, -1.2700655615007, -0.16458889292977, -1.5715917551878, 1.3872136929399)
movej(1.3878550981434, -0.11174515151675, -1.2989708599372, -0.16114718452931, -1.5715917339577, 1.3876387216714)
movej(1.3882804741269, -0.086468294669488, -1.3269619246263, -0.15843212629283, -1.571591724219, 1.3880638560697)
movej(1.38870585357, -0.061353847540005, -1.3540805753122, -0.15642707221581, -1.5715917251503, 1.3884890572824)
movej(1.3891312550936, -0.0363791151226, -1.3803629622931, -0.15511856696975, -1.571591736132, 1.3889143427981)
movej(1.3895566774988, -0.011524592661246, -1.4058398058244, -0.15449539505907, -1.5715917567158, 1.3893397104619)
movej(1.389982142203, 0.013227962839706, -1.4305385129132, -0.15454839243034, -1.5715917866157, 1.3897651808966)
movej(1.3904076104123, 0.037894688016255, -1.4544831067184, -0.15526967263922, -1.5715918256854, 1.3901907146079)
movej(1.3908331004929, 0.062490222898738, -1.4776941887498, -0.15665327417025, -1.57159187393, 1.3906163294148)
movej(1.3912586311621, 0.087026798582625, -1.5001887482052, -0.1586944388841, -1.5715919314885, 1.3910420435756)
movej(1.3916841636081, 0.11151609368703, -1.521982655751, -0.16138897481164, -1.5715919986181, 1.3914678178515)
movej(1.3921097192043, 0.13596834557363, -1.5430889612997, -0.16473406935994, -1.5715920757121, 1.3918936732919)
movej(1.3925353149335, 0.16039165710165, -1.5635179791315, -0.16872751107425, -1.5715921632829, 1.3923196265885)
movej(1.3929609138056, 0.18479378581881, -1.58327951862, -0.17336724820318, -1.5715922619512, 1.3927456404518)
pp(1,0,1)
movej(1.3929609138056, 0.18479378581881, -1.58327951862, -0.17336724820318, -1.5715922619512, 1.3927456404518)
movej(1.3925353149335, 0.16039165710165, -1.5635179791315, -0.16872751107425, -1.5715921632829, 1.3923196265885)
movej(1.3921097192043, 0.13596834557363, -1.5430889612997, -0.16473406935994, -1.5715920757121, 1.3918936732919)
movej(1.3916841636081, 0.11151609368703, -1.521982655751, -0.16138897481164, -1.5715919986181, 1.3914678178515)
movej(1.3912586311621, 0.087026798582625, -1.5001887482052, -0.1586944388841, -1.5715919314885, 1.3910420435756)
movej(1.3908331004929, 0.062490222898738, -1.4776941887498, -0.15665327417025, -1.57159187393, 1.3906163294148)
movej(1.3904076104123, 0.037894688016255, -1.4544831067184, -0.15526967263922, -1.5715918256854, 1.3901907146079)
movej(1.389982142203, 0.013227962839706, -1.4305385129132, -0.15454839243034, -1.5715917866157, 1.3897651808966)
movej(1.3895566774988, -0.011524592661246, -1.4058398058244, -0.15449539505907, -1.5715917567158, 1.3893397104619)
movej(1.3891312550936, -0.0363791151226, -1.3803629622931, -0.15511856696975, -1.571591736132, 1.3889143427981)
movej(1.38870585357, -0.061353847540005, -1.3540805753122, -0.15642707221581, -1.5715917251503, 1.3884890572824)
movej(1.3882804741269, -0.086468294669488, -1.3269619246263, -0.15843212629283, -1.571591724219, 1.3880638560697)
movej(1.3878550981434, -0.11174515151675, -1.2989708599372, -0.16114718452931, -1.5715917339577, 1.3876387216714)
movej(1.3874297630822, -0.13720959174456, -1.2700655615007, -0.16458889292977, -1.5715917551878, 1.3872136929399)
movej(1.3870044504491, -0.16289012208283, -1.2401980449856, -0.16877672913059, -1.5715917889341, 1.3867887529911)
movej(1.3865791407143, -0.18881796502341, -1.2093139978025, -0.17373378326588, -1.5715918364589, 1.3863638841896)
movej(1.38615387321, -0.21502956227435, -1.1773486772808, -0.17948835621662, -1.5715918993164, 1.3859391281802)
movej(1.3857286285149, -0.24156627547128, -1.1442271502092, -0.18607401959382, -1.571591979377, 1.3855144682666)
movej(1.3853032641233, -0.26846662044282, -1.1098831739128, -0.19351850052646, -1.5715920786565, 1.3850897640801)
movej(1.3848780830714, -0.29607375065354, -1.0733889341354, -0.20240648190049, -1.5715923309326, 1.3846653699875)
movej(1.3848780830714, -0.29607375065354, -1.0733889341354, -0.20240648190049, -1.5715923309326, 1.3846653699875)
movej(-0.352688626447, -1.4172873953965, 1.9372960329056, -2.0928679863599, -1.5686686038971, -1.9232079982758)
movej(-0.352688626447, -1.4172873953965, 1.9372960329056, -2.0928679863599, -1.5686686038971, -1.9232079982758)
movej(-0.35268523527077, -1.4139799657908, 1.9410895597154, -2.0999689387912, -1.5686691063914, -1.9232048763385)
movej(-0.35268179980858, -1.4106041092078, 1.9448246399568, -2.1070798786937, -1.5686696649927, -1.9232017679091)
movej(-0.35267839160837, -1.4071826342088, 1.9485204318118, -2.1141971485917, -1.5686702217166, -1.9231986909731)
movej(-0.35267498248898, -1.403715395318, 1.9521770598372, -2.1213210185477, -1.5686707765798, -1.9231956173557)
movej(-0.35267157279011, -1.4002027155932, 1.9557940636005, -2.1284507050709, -1.568671329487, -1.9231925473533)
movej(-0.35266813439419, -1.3966444708728, 1.9593714948914, -2.1355863841427, -1.568671880448, -1.9231894528491)
movej(-0.35266472320923, -1.3930406769974, 1.9629092135924, -2.1427278997457, -1.568672429357, -1.9231863897357)
movej(-0.35266131128469, -1.3893913711096, 1.9664070957293, -2.1498750907926, -1.568672976198, -1.9231833300466)
movej(-0.35265789862457, -1.3856965917695, 1.9698650101174, -2.1570277875388, -1.5686735209242, -1.9231802737685)
movej(-0.35265447769573, -1.3819562839142, 1.9732830649174, -2.1641861532157, -1.5686740635225, -1.9231772133672)
movej(-0.35265106357489, -1.3781706932177, 1.9766606400114, -2.1713493220156, -1.5686746038782, -1.923174163866)
movej(-0.35264764872971, -1.3743397840112, 1.9799978454156, -2.1785174396316, -1.5686751419775, -1.9231711177292)
movej(-0.35264423316423, -1.3704636176594, 1.9832945418627, -2.1856903054315, -1.5686756777726, -1.9231680749393)
movej(-0.35264078893206, -1.3665422687494, 1.9865505958599, -2.1928677113651, -1.5686762112452, -1.9231650075275)
movej(-0.35263737194009, -1.3625758055351, 1.9897658561295, -2.2000494378418, -1.5686767422872, -1.9231619713767)
movej(-0.35263395640232, -1.3585641360503, 1.9929403323068, -2.2072355873516, -1.568677252182, -1.9231589638668)
movej(-0.35263053800129, -1.3545077073365, 1.996073586749, -2.2144252734923, -1.5686777782767, -1.9231559342733)
movej(-0.35262709095397, -1.3504064475073, 1.9991656325412, -2.2216185821239, -1.5686783018542, -1.9231528799763)
movej(-0.3526236711666, -1.3462604510081, 2.0022163121926, -2.2288152612512, -1.5686788228058, -1.9231498568535)
pp(6,1,2)
movej(-0.3526236711666, -1.3462604510081, 2.0022163121926, -2.2288152612512, -1.5686788228058, -1.9231498568535)
movej(-0.35262709095397, -1.3504064475073, 1.9991656325412, -2.2216185821239, -1.5686783018542, -1.9231528799763)
movej(-0.35263053800129, -1.3545077073365, 1.996073586749, -2.2144252734923, -1.5686777782767, -1.9231559342733)
movej(-0.35263395640232, -1.3585641360503, 1.9929403323068, -2.2072355873516, -1.568677252182, -1.9231589638668)
movej(-0.35263737194009, -1.3625758055351, 1.9897658561295, -2.2000494378418, -1.5686767422872, -1.9231619713767)
movej(-0.35264078893206, -1.3665422687494, 1.9865505958599, -2.1928677113651, -1.5686762112452, -1.9231650075275)
movej(-0.35264423316423, -1.3704636176594, 1.9832945418627, -2.1856903054315, -1.5686756777726, -1.9231680749393)
movej(-0.35264764872971, -1.3743397840112, 1.9799978454156, -2.1785174396316, -1.5686751419775, -1.9231711177292)
movej(-0.35265106357489, -1.3781706932177, 1.9766606400114, -2.1713493220156, -1.5686746038782, -1.923174163866)
movej(-0.35265447769573, -1.3819562839142, 1.9732830649174, -2.1641861532157, -1.5686740635225, -1.9231772133672)
movej(-0.35265789862457, -1.3856965917695, 1.9698650101174, -2.1570277875388, -1.5686735209242, -1.9231802737685)
movej(-0.35266131128469, -1.3893913711096, 1.9664070957293, -2.1498750907926, -1.568672976198, -1.9231833300466)
movej(-0.35266472320923, -1.3930406769974, 1.9629092135924, -2.1427278997457, -1.568672429357, -1.9231863897357)
movej(-0.35266813439419, -1.3966444708728, 1.9593714948914, -2.1355863841427, -1.568671880448, -1.9231894528491)
movej(-0.35267157279011, -1.4002027155932, 1.9557940636005, -2.1284507050709, -1.568671329487, -1.9231925473533)
movej(-0.35267498248898, -1.403715395318, 1.9521770598372, -2.1213210185477, -1.5686707765798, -1.9231956173557)
movej(-0.35267839160837, -1.4071826342088, 1.9485204318118, -2.1141971485917, -1.5686702217166, -1.9231986909731)
movej(-0.35268179980858, -1.4106041092078, 1.9448246399568, -2.1070798786937, -1.5686696649927, -1.9232017679091)
movej(-0.35268523527077, -1.4139799657908, 1.9410895597154, -2.0999689387912, -1.5686691063914, -1.9232048763385)
movej(-0.352688626447, -1.4172873953965, 1.9372960329056, -2.0928679863599, -1.5686686038971, -1.9232079982758)
rm(0.0)
movej(-0.352688626447, -1.4172873953965, 1.9372960329056, -2.0928679863599, -1.5686686038971, -1.9232079982758)
movej(-3.8823624412206, -1.8276927630093, 1.777475476265, -0.81184084812668, 0.21103852987289, -0.77467995882034)
movej(-4.1270995895055, -1.7494458268073, 1.5853842496872, -0.85616566339997, 0.063963159918785, -0.41439983248711)
movej(-4.4492083350804, -1.5593460091066, 1.3642926216125, -0.88064755598572, -0.28720706701279, 0.13823807239532)
movej(-4.8148783008244, -1.0178877870229, 0.63234931230545, -1.1862043599274, -1.5720834732056, 1.4685879945755)
movej(-4.8148783008244, -1.0178877870229, 0.63234931230545, -1.1862043599274, -1.5720834732056, 1.4685879945755)
movej(-4.8148945716378, -1.033626999786, 0.68673091723838, -1.2248467875407, -1.5720867235549, 1.4685730254868)
movej(-4.8149108144141, -1.0456515559165, 0.73398244759356, -1.260073798412, -1.5720897459304, 1.4685578049074)
movej(-4.814927025809, -1.0560375257506, 0.77821708238987, -1.2939225008702, -1.5720926909229, 1.4685424575356)
movej(-4.8149432296825, -1.0648892236697, 0.81966728140181, -1.3265210396025, -1.5720955504281, 1.4685270014949)
movej(-4.8149594092717, -1.0723922048382, 0.85872327624062, -1.3580740911602, -1.5720983408224, 1.4685114536184)
movej(-4.8149755783924, -1.0786834136857, 0.89567357506556, -1.3887332191031, -1.5721010682338, 1.4684958202861)
movej(-4.8149917315163, -1.0838711685371, 0.93074823118598, -1.4186201583298, -1.5721037395319, 1.4684801188236)
movej(-4.8150078721668, -1.0880427764152, 0.96413221133249, -1.4478325692653, -1.5721063681995, 1.4684643115159)
movej(-4.8150240109254, -1.0912695699693, 0.99597689209522, -1.47645049483, -1.5721089472005, 1.4684484522217)
movej(-4.8150401249265, -1.0936101549639, 1.0264079514399, -1.5045410076709, -1.5721114857422, 1.4684325395069)
movej(-4.8150562429834, -1.0951139795771, 1.0555301112335, -1.532159381903, -1.5721139883812, 1.4684165270077)
movej(-4.8150723431305, -1.095822316839, 1.0834321792532, -1.5593531509745, -1.5721164512538, 1.4684005134708)
movej(-4.8150884337318, -1.0957706820752, 1.1101890771476, -1.5861617230824, -1.5721188830219, 1.4683843826917)
movej(-4.8151045194911, -1.0949896823471, 1.1358661888429, -1.6126198738073, -1.5721212806238, 1.4683682096772)
movej(-4.8151205933861, -1.0935053213796, 1.1605181836466, -1.6387562687957, -1.5721236458969, 1.4683519988387)
movej(-4.8151366678519, -1.0913409590189, 1.184193243869, -1.6645957302561, -1.5721259816333, 1.4683357573762)
movej(-4.8151527259877, -1.0885165090372, 1.206933079721, -1.6901600559074, -1.5721282840283, 1.468319422911)
movej(-4.8151687801227, -1.0850502497765, 1.2287740527974, -1.7154673280309, -1.5721305561907, 1.468303046024)
movej(-4.8151848227848, -1.0809580050132, 1.2497470452357, -1.7405326044425, -1.5721328028907, 1.4682866683234)
pp(6,0,2)
movej(-4.8151848227848, -1.0809580050132, 1.2497470452357, -1.7405326044425, -1.5721328028907, 1.4682866683234)
movej(-4.8151687801227, -1.0850502497765, 1.2287740527974, -1.7154673280309, -1.5721305561907, 1.468303046024)
movej(-4.8151527259877, -1.0885165090372, 1.206933079721, -1.6901600559074, -1.5721282840283, 1.468319422911)
movej(-4.8151366678519, -1.0913409590189, 1.184193243869, -1.6645957302561, -1.5721259816333, 1.4683357573762)
movej(-4.8151205933861, -1.0935053213796, 1.1605181836466, -1.6387562687957, -1.5721236458969, 1.4683519988387)
movej(-4.8151045194911, -1.0949896823471, 1.1358661888429, -1.6126198738073, -1.5721212806238, 1.4683682096772)
movej(-4.8150884337318, -1.0957706820752, 1.1101890771476, -1.5861617230824, -1.5721188830219, 1.4683843826917)
movej(-4.8150723431305, -1.095822316839, 1.0834321792532, -1.5593531509745, -1.5721164512538, 1.4684005134708)
movej(-4.8150562429834, -1.0951139795771, 1.0555301112335, -1.532159381903, -1.5721139883812, 1.4684165270077)
movej(-4.8150401249265, -1.0936101549639, 1.0264079514399, -1.5045410076709, -1.5721114857422, 1.4684325395069)
movej(-4.8150240109254, -1.0912695699693, 0.99597689209522, -1.47645049483, -1.5721089472005, 1.4684484522217)
movej(-4.8150078721668, -1.0880427764152, 0.96413221133249, -1.4478325692653, -1.5721063681995, 1.4684643115159)
movej(-4.8149917315163, -1.0838711685371, 0.93074823118598, -1.4186201583298, -1.5721037395319, 1.4684801188236)
movej(-4.8149755783924, -1.0786834136857, 0.89567357506556, -1.3887332191031, -1.5721010682338, 1.4684958202861)
movej(-4.8149594092717, -1.0723922048382, 0.85872327624062, -1.3580740911602, -1.5720983408224, 1.4685114536184)
movej(-4.8149432296825, -1.0648892236697, 0.81966728140181, -1.3265210396025, -1.5720955504281, 1.4685270014949)
movej(-4.814927025809, -1.0560375257506, 0.77821708238987, -1.2939225008702, -1.5720926909229, 1.4685424575356)
movej(-4.8149108144141, -1.0456515559165, 0.73398244759356, -1.260073798412, -1.5720897459304, 1.4685578049074)
movej(-4.8148945716378, -1.033626999786, 0.68673091723838, -1.2248467875407, -1.5720867235549, 1.4685730254868)
movej(-4.8148783008244, -1.0178877870229, 0.63234931230545, -1.1862043599274, -1.5720834732056, 1.4685879945755)
movej(-4.8148783008244, -1.0178877870229, 0.63234931230545, -1.1862043599274, -1.5720834732056, 1.4685879945755)
movej(-4.817231818942, -1.0419958398196, 0.69162835028548, -1.2215256627874, -1.5721714974572, 1.4726026407746)
movej(-4.8196179697397, -1.0623598554122, 0.74340501553132, -1.2530823426347, -1.5722702371097, 1.4758211549821)
movej(-4.8220227492091, -1.081185429416, 0.7921773510703, -1.2831654654606, -1.5723796350979, 1.4786546088731)
movej(-4.8244479435197, -1.0985794573296, 0.83817931463955, -1.3119012061991, -1.5724990195424, 1.4811736006399)
movej(-4.8268939782678, -1.1147482484546, 0.88184648008415, -1.3395180032262, -1.5726276577846, 1.4834432734253)
movej(-4.8293614652776, -1.1298410940913, 0.9234953638017, -1.366182333048, -1.572764751408, 1.4855095678617)
movej(-4.8318510624413, -1.1439763822703, 0.9633791716934, -1.392028342193, -1.5729094437757, 1.4874069007775)
movej(-4.8343634836149, -1.1572487173906, 1.0017005441492, -1.4171634738534, -1.5730608269604, 1.4891615435712)
movej(-4.836899459916, -1.1697348297919, 1.0386264003301, -1.4416774050227, -1.5732179478325, 1.4907940767169)
movej(-4.8394597907291, -1.1814980924787, 1.0742946078548, -1.4656442011668, -1.5733798164143, 1.4923208610648)
movej(-4.8420452958473, -1.1925912967242, 1.108822351769, -1.4891279117883, -1.5735454107979, 1.4937551840556)
movej(-4.8446568278954, -1.2030585653002, 1.1423078419556, -1.5121823652469, -1.5737136853672, 1.4951078902391)
movej(-4.8472952797628, -1.2129375101433, 1.1748369256477, -1.5348556260796, -1.5738835789695, 1.4963880458244)
movej(-4.8499615331712, -1.2222595445274, 1.2064819272177, -1.5571885228285, -1.5740540183354, 1.4976031823613)
movej(-4.8526565259975, -1.2310520301684, 1.2373077694555, -1.5792186214572, -1.5742239305516, 1.4987597535094)
movej(-4.8553812033362, -1.2393382132886, 1.2673699593494, -1.600978275808, -1.5743922458214, 1.4998632207335)
movej(-4.8581365363646, -1.2471382545262, 1.2967188814459, -1.6224978891029, -1.5745579062546, 1.500918335591)
movej(-4.8609234762399, -1.2544690458381, 1.3253974686665, -1.6438037677675, -1.5747198725624, 1.5019291542885)
movej(-4.8637430129807, -1.2613455049614, 1.3534456868089, -1.6649213072935, -1.5748771328619, 3.0835720167618)
