3134
movej(-3.0308088911733, -2.0298826547842, -1.5544589611219, -1.1273611721925, 1.5721625728312, -1.4596908604147)
pp(1,1,0)
movej(-3.0308088911733, -2.0298826547842, -1.5544589611219, -1.1273611721925, 1.5721625728312, -1.4596908604147)
movej(-3.0308046957098, -2.024634318414, -1.5476592844865, -1.139409182162, 1.5721615725835, -1.459687117825)
movej(-3.0308004924105, -2.0195206594067, -1.5406922772611, -1.151489846124, 1.5721605752676, -1.4596833842364)
movej(-3.030796299967, -2.0145430456906, -1.5335574480101, -1.1636022860423, 1.5721595589986, -1.4596796228078)
movej(-3.0307921089931, -2.0097020091508, -1.5262541711674, -1.1757465963694, 1.5721585349064, -1.4596758516665)
movej(-3.0307878964336, -2.0049986173095, -1.5187822566295, -1.1879218996704, 1.5721575031368, -1.4596720475693)
movej(-3.0307836983029, -2.0004333915459, -1.5111409427539, -1.2001284362339, 1.572156463844, -1.4596682463821)
movej(-3.0307795122096, -1.9960076352523, -1.5033295379338, -1.2123655942728, 1.5721554171933, -1.4596644455389)
movej(-3.0307753289282, -1.9917218681622, -1.4953471395463, -1.2246337576412, 1.5721543760024, -1.4596606758357)
movej(-3.030771146156, -1.9875771082892, -1.4871933258089, -1.2369323281634, 1.5721533149508, -1.4596568544721)
movej(-3.0307669546619, -1.9835738809216, -1.478867032817, -1.2492618454205, 1.5721522468488, -1.4596530122442)
movej(-3.0307627752992, -1.9797134660412, -1.4703673027915, -1.2616219872246, 1.5721511718887, -1.459649169845)
movej(-3.0307585975936, -1.9759964122235, -1.4616928919738, -1.2740134487514, 1.5721500901248, -1.459645316668)
movej(-3.0307544217306, -1.9724237297113, -1.4528430794123, -1.2864359407096, 1.5721490017176, -1.4596414527409)
movej(-3.0307502379172, -1.9689959975104, -1.443816420431, -1.2988903330722, 1.5721479137259, -1.4596376094802)
movej(-3.0307460423909, -1.9657145138642, -1.4346116251275, -1.3113766088755, 1.5721468122587, -1.4596337002952)
movej(-3.0307418718523, -1.9625799123014, -1.4252270190075, -1.3238958134215, 1.5721457044426, -1.4596298030972)
movej(-3.0307377032408, -1.9595932426238, -1.4156615053711, -1.3364479935916, 1.5721445903805, -1.4596258946748)
movej(-3.030733525865, -1.9567550170349, -1.4059131648653, -1.3490345565274, 1.5721434700786, -1.459621964212)
movej(-3.0307293693211, -1.9541426757958, -1.3958863019943, -1.3616737137225, 1.5721423625946, -1.459617972374)
movej(-3.0307293693211, -1.9541426757958, -1.3958863019943, -1.3616737137225, 1.5721423625946, -1.459617972374)
movej(-5.4075070182469, -1.2835899154332, -1.669128537178, -1.8839303414014, 1.6013339757919, -0.16370905935764)
movej(-5.5015800754216, -1.295778528848, -1.64961373806, -1.8568612198022, 1.5877941846848, -0.12207246571779)
movej(-6.0882509509709, -1.5527429758247, -1.5549439191818, -1.6063318821278, 1.5715551376343, 0.19494321942329)
movej(-6.0882509509709, -1.5527429758247, -1.5549439191818, -1.6063318821278, 1.5715551376343, 0.19494321942329)
movej(-6.0881439078796, -1.5515286901374, -1.5735913711902, -1.5888989028289, 1.5715568235785, 0.19505020098628)
movej(-6.0880366759589, -1.5507347749968, -1.5918127909395, -1.5714713826287, 1.5715584700394, 0.19515739887768)
movej(-6.0879293522528, -1.55022107915, -1.6097604837049, -1.5540373700984, 1.5715601175017, 0.1952647160572)
movej(-6.0878218500909, -1.5499880825995, -1.6274392669974, -1.5365915661373, 1.571561766404, 0.19537228135132)
movej(-6.0877142794151, -1.5500364183562, -1.6448537572333, -1.5191287244832, 1.5715634159036, 0.19547990064834)
movej(-6.0876066031513, -1.5503672072601, -1.6620087926698, -1.5016428844593, 1.5715650664626, 0.1955876532313)
movej(-6.0874988088155, -1.5509815700542, -1.6789077907484, -1.4841295070091, 1.5715667162586, 0.19569559379972)
movej(-6.0873908844998, -1.5518808865776, -1.6955549370161, -1.466583028485, 1.5715683688123, 0.19580365019664)
movej(-6.087282854091, -1.5530669299677, -1.711952934042, -1.448998972314, 1.5715700222603, 0.19591184079532)
movej(-6.0871746433892, -1.5545414117538, -1.7281043591403, -1.4313730487793, 1.5715716725326, 0.19602028192022)
movej(-6.0870663759944, -1.5563063981882, -1.7440121827785, -1.4137002229043, 1.5715733274792, 0.19612876627461)
movej(-6.0869579777062, -1.5583639619868, -1.7596782796592, -1.3959765463969, 1.5715749829803, 0.19623741021851)
movej(-6.0868494719232, -1.5607165093254, -1.7751040199651, -1.3781982420621, 1.5715766326084, 0.19634623225527)
movej(-6.0867408479207, -1.563366510675, -1.7902914612458, -1.3603607835583, 1.5715782886592, 0.19645516000227)
movej(-6.0866320924825, -1.5663164356603, -1.8052415684117, -1.3424607355076, 1.5715799446731, 0.19656424860344)
movej(-6.0865231675356, -1.5695690408514, -1.8199548408355, -1.3244948413828, 1.57158159445, 0.19667356558782)
movej(-6.0864141854314, -1.5731271586782, -1.8344324563494, -1.3064590920969, 1.5715832495747, 0.19678294048948)
movej(-6.0863050701613, -1.5769934492472, -1.8486743373624, -1.2883509037368, 1.5715848941263, 0.19689251980005)
movej(-6.0861958486099, -1.5811711181283, -1.8626809213844, -1.2701666348412, 1.5715865471088, 0.1970021948934)
puc
movej(-6.0861958486099, -1.5811711181283, -1.8626809213844, -1.2701666348412, 1.5715865471088, 0.1970021948934)
movej(-6.0863050701613, -1.5769934492472, -1.8486743373624, -1.2883509037368, 1.5715848941263, 0.19689251980005)
movej(-6.0864141854314, -1.5731271586782, -1.8344324563494, -1.3064590920969, 1.5715832495747, 0.19678294048948)
movej(-6.0865231675356, -1.5695690408514, -1.8199548408355, -1.3244948413828, 1.57158159445, 0.19667356558782)
movej(-6.0866320924825, -1.5663164356603, -1.8052415684117, -1.3424607355076, 1.5715799446731, 0.19656424860344)
movej(-6.0867408479207, -1.563366510675, -1.7902914612458, -1.3603607835583, 1.5715782886592, 0.19645516000227)
movej(-6.0868494719232, -1.5607165093254, -1.7751040199651, -1.3781982420621, 1.5715766326084, 0.19634623225527)
movej(-6.0869579777062, -1.5583639619868, -1.7596782796592, -1.3959765463969, 1.5715749829803, 0.19623741021851)
movej(-6.0870663759944, -1.5563063981882, -1.7440121827785, -1.4137002229043, 1.5715733274792, 0.19612876627461)
movej(-6.0871746433892, -1.5545414117538, -1.7281043591403, -1.4313730487793, 1.5715716725326, 0.19602028192022)
movej(-6.087282854091, -1.5530669299677, -1.711952934042, -1.448998972314, 1.5715700222603, 0.19591184079532)
movej(-6.0873908844998, -1.5518808865776, -1.6955549370161, -1.466583028485, 1.5715683688123, 0.19580365019664)
movej(-6.0874988088155, -1.5509815700542, -1.6789077907484, -1.4841295070091, 1.5715667162586, 0.19569559379972)
movej(-6.0876066031513, -1.5503672072601, -1.6620087926698, -1.5016428844593, 1.5715650664626, 0.1955876532313)
movej(-6.0877142794151, -1.5500364183562, -1.6448537572333, -1.5191287244832, 1.5715634159036, 0.19547990064834)
movej(-6.0878218500909, -1.5499880825995, -1.6274392669974, -1.5365915661373, 1.571561766404, 0.19537228135132)
movej(-6.0879293522528, -1.55022107915, -1.6097604837049, -1.5540373700984, 1.5715601175017, 0.1952647160572)
movej(-6.0880366759589, -1.5507347749968, -1.5918127909395, -1.5714713826287, 1.5715584700394, 0.19515739887768)
movej(-6.0881439078796, -1.5515286901374, -1.5735913711902, -1.5888989028289, 1.5715568235785, 0.19505020098628)
movej(-6.0882509509709, -1.5527429758247, -1.5549439191818, -1.6063318821278, 1.5715551376343, 0.19494321942329)
movej(-6.0882509509709, -1.5527429758247, -1.5549439191818, -1.6063318821278, 1.5715551376343, 0.19494321942329)
movej(-5.8901847163823, -1.3649465451625, -1.4193618297577, -1.6987912664798, 1.6295589208603, 0.17675794661045)
movej(-4.5306595126775, -1.0924032191422, -0.99217611551285, -1.2287137965348, 1.0721476078033, 0.13227075338364)
movej(1.3848699768397, -0.29589338699845, -1.0736795663834, -0.20256002346543, -1.5716636180878, 1.3851059675217)
movej(1.3848699768397, -0.29589338699845, -1.0736795663834, -0.20256002346543, -1.5716636180878, 1.3851059675217)
movej(1.3852960248603, -0.26829545905567, -1.1101555410477, -0.19368110340497, -1.5716636404931, 1.3855312294017)
movej(1.385722221379, -0.24140352248593, -1.1444833954824, -0.18624430380758, -1.5716636537398, 1.385956766451)
movej(1.3861483150784, -0.21487443724066, -1.1775901526614, -0.17966575016706, -1.5716636861579, 1.3863822760527)
movej(1.3865744347096, -0.18867032623746, -1.2095413482576, -0.17391778362873, -1.5716637357682, 1.3868078848267)
movej(1.3870005929712, -0.16274928361292, -1.2404125641122, -0.16896672819219, -1.571663800703, 1.3872336027369)
movej(1.3874267557198, -0.13707552194419, -1.2702676880434, -0.16478448353586, -1.5716638794046, 1.3876593933453)
movej(1.38785293887, -0.11161726921932, -1.2991616712845, -0.16134787040785, -1.5716639706143, 1.3880852706642)
movej(1.3882791455996, -0.086346333126965, -1.3271422310403, -0.15863736391043, -1.5716640733076, 1.3885112362565)
movej(1.3887053727821, -0.061237617710262, -1.3542507692522, -0.15663665806723, -1.5716641866708, 1.3889372856367)
movej(1.3891316238022, -0.036268997634558, -1.3805229673875, -0.15533219674029, -1.5716643100833, 1.3893634210481)
movej(1.3895578950267, -0.011419852737821, -1.4059907471516, -0.15471267839484, -1.5716644430951, 1.3897896378936)
movej(1.3899841897998, 0.013327484423131, -1.4306809957435, -0.15476888326931, -1.5716645854197, 1.3902159387179)
movej(1.3904105048917, 0.03798909057056, -1.4546173641869, -0.15549323706972, -1.5716647369172, 1.3906423196188)
movej(1.3908368418048, 0.062579332749326, -1.4778203403614, -0.15687961895909, -1.5716648975901, 1.3910687815368)
movej(1.3912632220104, 0.087110986647068, -1.5003074395445, -0.15892328930342, -1.5716650675838, 1.391495345486)
movej(1.3916896024121, 0.11159515903051, -1.5220939693627, -0.16162004733302, -1.571665247144, 1.3919219679419)
movej(1.3921160041499, 0.13604235549876, -1.5431932449055, -0.16496708351413, -1.5716654366696, 1.3923486697209)
movej(1.3925424272908, 0.16046096790937, -1.5636159690118, -0.16896208686546, -1.5716656366705, 1.3927754505898)
movej(1.3929688732894, 0.18485842142759, -1.5833713265262, -0.17360329770518, -1.5716658477747, 1.3932023117295)
pp(1,0,1)
movej(1.3929688732894, 0.18485842142759, -1.5833713265262, -0.17360329770518, -1.5716658477747, 1.3932023117295)
movej(1.3925424272908, 0.16046096790937, -1.5636159690118, -0.16896208686546, -1.5716656366705, 1.3927754505898)
movej(1.3921160041499, 0.13604235549876, -1.5431932449055, -0.16496708351413, -1.5716654366696, 1.3923486697209)
movej(1.3916896024121, 0.11159515903051, -1.5220939693627, -0.16162004733302, -1.571665247144, 1.3919219679419)
movej(1.3912632220104, 0.087110986647068, -1.5003074395445, -0.15892328930342, -1.5716650675838, 1.391495345486)
movej(1.3908368418048, 0.062579332749326, -1.4778203403614, -0.15687961895909, -1.5716648975901, 1.3910687815368)
movej(1.3904105048917, 0.03798909057056, -1.4546173641869, -0.15549323706972, -1.5716647369172, 1.3906423196188)
movej(1.3899841897998, 0.013327484423131, -1.4306809957435, -0.15476888326931, -1.5716645854197, 1.3902159387179)
movej(1.3895578950267, -0.011419852737821, -1.4059907471516, -0.15471267839484, -1.5716644430951, 1.3897896378936)
movej(1.3891316238022, -0.036268997634558, -1.3805229673875, -0.15533219674029, -1.5716643100833, 1.3893634210481)
movej(1.3887053727821, -0.061237617710262, -1.3542507692522, -0.15663665806723, -1.5716641866708, 1.3889372856367)
movej(1.3882791455996, -0.086346333126965, -1.3271422310403, -0.15863736391043, -1.5716640733076, 1.3885112362565)
movej(1.38785293887, -0.11161726921932, -1.2991616712845, -0.16134787040785, -1.5716639706143, 1.3880852706642)
movej(1.3874267557198, -0.13707552194419, -1.2702676880434, -0.16478448353586, -1.5716638794046, 1.3876593933453)
movej(1.3870005929712, -0.16274928361292, -1.2404125641122, -0.16896672819219, -1.571663800703, 1.3872336027369)
movej(1.3865744347096, -0.18867032623746, -1.2095413482576, -0.17391778362873, -1.5716637357682, 1.3868078848267)
movej(1.3861483150784, -0.21487443724066, -1.1775901526614, -0.17966575016706, -1.5716636861579, 1.3863822760527)
movej(1.385722221379, -0.24140352248593, -1.1444833954824, -0.18624430380758, -1.5716636537398, 1.385956766451)
movej(1.3852960248603, -0.26829545905567, -1.1101555410477, -0.19368110340497, -1.5716636404931, 1.3855312294017)
movej(1.3848699768397, -0.29589338699845, -1.0736795663834, -0.20256002346543, -1.5716636180878, 1.3851059675217)
movej(1.3848699768397, -0.29589338699845, -1.0736795663834, -0.20256002346543, -1.5716636180878, 1.3851059675217)
movej(0.47957627376052, -0.5347034494069, -0.96226465702057, -0.53706128994492, -1.263732790947, 1.4333571195602)
movej(-1.642809548476, -1.3786824951556, -0.62260222434998, -1.9825072745469, -0.84342330694199, 1.6014959812164)
movej(-2.4115331927922, -1.8081984678891, -0.46538072824478, -2.7942437688496, -0.82264417409897, 1.6863750219345)
movej(-2.4422013918546, -1.8570424775269, -0.45035177469254, -2.9004263440755, -0.85547685623169, 1.695901632309)
movej(-2.8403570214894, -2.7625731984761, -0.18028469383717, -4.9106293479588, -1.5698549747467, 1.8721405267715)
movej(-2.8403570214894, -2.7625731984761, -0.18028469383717, -4.9106293479588, -1.5698549747467, 1.8721405267715)
movej(-2.8403599304755, -2.7559320432108, -0.2005859098418, -4.896969374618, -1.5698561100361, 1.8721373805894)
movej(-2.840362757455, -2.7509107312427, -0.21753016451138, -4.885046432732, -1.5698571752487, 1.8721343516886)
movej(-2.8403656486989, -2.7464737004865, -0.23326843741953, -4.8737451913774, -1.5698581874488, 1.8721312810595)
movej(-2.8403684955925, -2.7425885903783, -0.24786857248755, -4.8630301671812, -1.5698591491689, 1.8721282748987)
movej(-2.8403713559944, -2.7391605256913, -0.26152832889023, -4.8527984762122, -1.5698600693025, 1.8721252722212)
movej(-2.8403741984343, -2.7361261507035, -0.27437911037299, -4.8429820704448, -1.5698609535923, 1.8721223022799)
movej(-2.8403770547812, -2.7334332005747, -0.28652990703654, -4.8335242246273, -1.569861806928, 1.8721193314197)
movej(-2.8403798942031, -2.7310426604379, -0.2980619848152, -4.8243826871574, -1.5698626383899, 1.8721164308625)
movej(-2.8403827731822, -2.7289213653919, -0.30904428302033, -4.8155216846999, -1.5698634400456, 1.8721134594128)
movej(-2.8403855833636, -2.7270422444192, -0.31953305732837, -4.8069120320451, -1.5698642197512, 1.8721105662533)
movej(-2.8403884596585, -2.7253839165936, -0.32957281282797, -4.7985306050574, -1.56986497967, 1.8721076156837)
movej(-2.8403912931721, -2.7239271644636, -0.33920343766423, -4.7903567330231, -1.5698657213984, 1.8721047159145)
movej(-2.8403941413237, -2.7226555009685, -0.34845912223211, -4.7823727126197, -1.569866446528, 1.8721018089372)
movej(-2.8403969726629, -2.7215560586434, -0.35736663885803, -4.7745646389802, -1.569867156187, 1.8720989256998)
movej(-2.8403998188849, -2.7206158943131, -0.36595305375101, -4.7669183890772, -1.5698678516274, 1.8720960340514)
movej(-2.8404026482879, -2.7198255308748, -0.37423747287571, -4.7594243340434, -1.5698685336092, 1.8720931653077)
movej(-2.8404055183695, -2.7191751762572, -0.3822404315381, -4.7520717306553, -1.5698692031329, 1.8720902616129)
movej(-2.8404083202092, -2.718656342507, -0.38997946283124, -4.7448515337527, -1.5698698608036, 1.8720874315696)
movej(-2.8404111886238, -2.7182624440921, -0.39746823064829, -4.7377566650005, -1.569870507417, 1.8720845400786)
pp(2,1,2)
movej(-2.8404111886238, -2.7182624440921, -0.39746823064829, -4.7377566650005, -1.569870507417, 1.8720845400786)
movej(-2.8404083202092, -2.718656342507, -0.38997946283124, -4.7448515337527, -1.5698698608036, 1.8720874315696)
movej(-2.8404055183695, -2.7191751762572, -0.3822404315381, -4.7520717306553, -1.5698692031329, 1.8720902616129)
movej(-2.8404026482879, -2.7198255308748, -0.37423747287571, -4.7594243340434, -1.5698685336092, 1.8720931653077)
movej(-2.8403998188849, -2.7206158943131, -0.36595305375101, -4.7669183890772, -1.5698678516274, 1.8720960340514)
movej(-2.8403969726629, -2.7215560586434, -0.35736663885803, -4.7745646389802, -1.569867156187, 1.8720989256998)
movej(-2.8403941413237, -2.7226555009685, -0.34845912223211, -4.7823727126197, -1.569866446528, 1.8721018089372)
movej(-2.8403912931721, -2.7239271644636, -0.33920343766423, -4.7903567330231, -1.5698657213984, 1.8721047159145)
movej(-2.8403884596585, -2.7253839165936, -0.32957281282797, -4.7985306050574, -1.56986497967, 1.8721076156837)
movej(-2.8403855833636, -2.7270422444192, -0.31953305732837, -4.8069120320451, -1.5698642197512, 1.8721105662533)
movej(-2.8403827731822, -2.7289213653919, -0.30904428302033, -4.8155216846999, -1.5698634400456, 1.8721134594128)
movej(-2.8403798942031, -2.7310426604379, -0.2980619848152, -4.8243826871574, -1.5698626383899, 1.8721164308625)
movej(-2.8403770547812, -2.7334332005747, -0.28652990703654, -4.8335242246273, -1.569861806928, 1.8721193314197)
movej(-2.8403741984343, -2.7361261507035, -0.27437911037299, -4.8429820704448, -1.5698609535923, 1.8721223022799)
movej(-2.8403713559944, -2.7391605256913, -0.26152832889023, -4.8527984762122, -1.5698600693025, 1.8721252722212)
movej(-2.8403684955925, -2.7425885903783, -0.24786857248755, -4.8630301671812, -1.5698591491689, 1.8721282748987)
movej(-2.8403656486989, -2.7464737004865, -0.23326843741953, -4.8737451913774, -1.5698581874488, 1.8721312810595)
movej(-2.840362757455, -2.7509107312427, -0.21753016451138, -4.885046432732, -1.5698571752487, 1.8721343516886)
movej(-2.8403599304755, -2.7559320432108, -0.2005859098418, -4.896969374618, -1.5698561100361, 1.8721373805894)
movej(-2.8403570214894, -2.7625731984761, -0.18028469383717, -4.9106293479588, -1.5698549747467, 1.8721405267715)
rm(0.0)
movej(-2.8403570214894, -2.7625731984761, -0.18028469383717, -4.9106293479588, -1.5698549747467, 1.8721405267715)
movej(-1.3140508691457, -1.617585183182, -1.1497963666916, -1.9466524879125, 1.5694797039032, 1.827481508255)
movej(-1.3140508691457, -1.617585183182, -1.1497963666916, -1.9466524879125, 1.5694797039032, 1.827481508255)
movej(-1.3140854443366, -1.6076482847787, -1.18911347766, -1.9172721474869, 1.569482386222, 1.8274459475319)
movej(-1.3141200614113, -1.5990583808156, -1.226370423177, -1.8886050391192, 1.5694848033212, 1.827410440248)
movej(-1.3141546545032, -1.5912755451208, -1.2624631482365, -1.8602950817389, 1.5694872433402, 1.82737511072)
movej(-1.3141892913324, -1.58427621167, -1.2974595121234, -1.8322979847584, 1.569489649087, 1.8273397415478)
movej(-1.3142239177185, -1.5780314755129, -1.3314358478784, -1.8045663181037, 1.5694920686094, 1.8273045143625)
movej(-1.314258586149, -1.5725184648373, -1.3644573721754, -1.7770577376912, 1.5694944794376, 1.8272693010129)
movej(-1.3142932354731, -1.5677183455739, -1.3965800425277, -1.7497351204641, 1.5694968779399, 1.8272341364411)
movej(-1.3143279006733, -1.5636162392855, -1.42785319244, -1.7225640100746, 1.5694992904969, 1.8271990898653)
movej(-1.3143626102909, -1.5602006060489, -1.4583194351772, -1.6955133341413, 1.5695016966419, 1.8271640428721)
movej(-1.3143973013309, -1.5574622476627, -1.4880167225216, -1.6685543393756, 1.5695040964088, 1.8271290396584)
movej(-1.3144320379919, -1.5553951238944, -1.5169766622897, -1.6416614569914, 1.5695065055022, 1.8270941159132)
movej(-1.3144667554429, -1.5539946443595, -1.5452283451761, -1.6148101880508, 1.569508908833, 1.8270592178134)
movej(-1.3145014868456, -1.553258633062, -1.5727963906931, -1.5879780877434, 1.5695113192702, 1.8270244304249)
movej(-1.3145362630873, -1.5531866032731, -1.5997024700495, -1.5611439723237, 1.5695137292553, 1.8269896460542)
movej(-1.3145710242011, -1.5537791788688, -1.6259648067449, -1.5342889947639, 1.5695161395939, 1.82695489994)
movej(-1.3146058264192, -1.5550388526303, -1.6515993788391, -1.5073946831205, 1.5695185521011, 1.8269202377455)
movej(-1.3146406107199, -1.5569687875658, -1.6766202731067, -1.4804437884775, 1.5695209652704, 1.8268856417281)
movej(-1.3146754398593, -1.5595737282556, -1.7010379489391, -1.4534211069675, 1.5695233815998, 1.826851024925)
movej(-1.3147102505077, -1.5628587793294, -1.7248623058823, -1.4263116336614, 1.5695257947502, 1.8268165447393)
pp(2,0,2)
movej(-1.3147102505077, -1.5628587793294, -1.7248623058823, -1.4263116336614, 1.5695257947502, 1.8268165447393)
movej(-1.3146754398593, -1.5595737282556, -1.7010379489391, -1.4534211069675, 1.5695233815998, 1.826851024925)
movej(-1.3146406107199, -1.5569687875658, -1.6766202731067, -1.4804437884775, 1.5695209652704, 1.8268856417281)
movej(-1.3146058264192, -1.5550388526303, -1.6515993788391, -1.5073946831205, 1.5695185521011, 1.8269202377455)
movej(-1.3145710242011, -1.5537791788688, -1.6259648067449, -1.5342889947639, 1.5695161395939, 1.82695489994)
movej(-1.3145362630873, -1.5531866032731, -1.5997024700495, -1.5611439723237, 1.5695137292553, 1.8269896460542)
movej(-1.3145014868456, -1.553258633062, -1.5727963906931, -1.5879780877434, 1.5695113192702, 1.8270244304249)
movej(-1.3144667554429, -1.5539946443595, -1.5452283451761, -1.6148101880508, 1.569508908833, 1.8270592178134)
movej(-1.3144320379919, -1.5553951238944, -1.5169766622897, -1.6416614569914, 1.5695065055022, 1.8270941159132)
movej(-1.3143973013309, -1.5574622476627, -1.4880167225216, -1.6685543393756, 1.5695040964088, 1.8271290396584)
movej(-1.3143626102909, -1.5602006060489, -1.4583194351772, -1.6955133341413, 1.5695016966419, 1.8271640428721)
movej(-1.3143279006733, -1.5636162392855, -1.42785319244, -1.7225640100746, 1.5694992904969, 1.8271990898653)
movej(-1.3142932354731, -1.5677183455739, -1.3965800425277, -1.7497351204641, 1.5694968779399, 1.8272341364411)
movej(-1.314258586149, -1.5725184648373, -1.3644573721754, -1.7770577376912, 1.5694944794376, 1.8272693010129)
movej(-1.3142239177185, -1.5780314755129, -1.3314358478784, -1.8045663181037, 1.5694920686094, 1.8273045143625)
movej(-1.3141892913324, -1.58427621167, -1.2974595121234, -1.8322979847584, 1.569489649087, 1.8273397415478)
movej(-1.3141546545032, -1.5912755451208, -1.2624631482365, -1.8602950817389, 1.5694872433402, 1.82737511072)
movej(-1.3141200614113, -1.5990583808156, -1.226370423177, -1.8886050391192, 1.5694848033212, 1.827410440248)
movej(-1.3140854443366, -1.6076482847787, -1.18911347766, -1.9172721474869, 1.569482386222, 1.8274459475319)
movej(-1.3140508691457, -1.617585183182, -1.1497963666916, -1.9466524879125, 1.5694797039032, 1.827481508255)
movej(-1.3140508691457, -1.617585183182, -1.1497963666916, -1.9466524879125, 1.5694797039032, 1.827481508255)
movej(-1.315663164185, -1.616018306856, -1.1802172082344, -1.9179420852795, 1.5693398184315, 1.8281579156487)
movej(-1.3172346013242, -1.6156802287222, -1.2088756359423, -1.8897524919464, 1.5691878465923, 1.8287714274234)
movej(-1.3187774173789, -1.6161019575284, -1.2364825414851, -1.8618410924827, 1.5690251505807, 1.8293474679642)
movej(-1.3202933458947, -1.6172667518897, -1.2630811443644, -1.8341805702286, 1.5688529061619, 1.8298885773986)
movej(-1.3217836887367, -1.6191547537279, -1.2887171593084, -1.8067443328408, 1.568672355169, 1.8303972029129)
movej(-1.3232497236424, -1.6217489717044, -1.3134289719076, -1.7795103559385, 1.5684847950556, 1.8308754202224)
movej(-1.3246928095523, -1.6250348144841, -1.3372504592356, -1.7524588340195, 1.5682915683624, 1.8313250345285)
movej(-1.3261142014175, -1.6289991710047, -1.3602113027431, -1.7255727900407, 1.5680940560994, 1.8317476293129)
movej(-1.3275151644267, -1.6336307803365, -1.382335942312, -1.6988387540177, 1.5678936653241, 1.8321445572621)
movej(-1.3288969167496, -1.638919313411, -1.4036466108495, -1.6722446496053, 1.5676918221537, 1.832517037308)
movej(-1.3302607219982, -1.6448559931859, -1.42416159351, -1.6457809137461, 1.5674899603324, 1.8328661191206)
movej(-1.3316077351871, -1.6514324031337, -1.4438972451466, -1.6194396733106, 1.5672895118886, 1.833192757651)
movej(-1.3329390985005, -1.6586409886041, -1.4628663485438, -1.5932158827405, 1.5670918973357, 1.8334977760961)
movej(-1.3342558858365, -1.6664744257157, -1.4810807089723, -1.5671053612129, 1.5668985156675, 1.8337819401718)
movej(-1.3355592073355, -1.6749262004182, -1.4985496765492, -1.5411056870687, 1.5667107366134, 1.8340459206168)
movej(-1.3368500391989, -1.6839895545526, -1.5152804365193, -1.5152169604687, 1.5665298885024, 1.8342903205261)
movej(-1.3381293079688, -1.6936577631976, -1.531279592203, -1.4894399378012, 1.5663572507865, 1.8345157093339)
movej(-1.3393979624248, -1.7039245338479, -1.5465518388381, -1.4637769553121, 1.5661940457566, 1.8347225880066)
movej(-1.3406568114714, -1.7147829245867, -1.5611002851391, -1.438232683979, 1.5660414290859, 0.27451760397163)
movej(-1.3406568179515, -1.7147829244521, -1.5611002445221, -1.438232691088, 1.566041469574, 0.27451759576797)
movej(-1.3411670730091, -1.7142995834998, -1.5657283713126, -1.4340389013759, 1.5660660051108, 0.27453361634664)
movej(-1.3416786315106, -1.7138409169782, -1.5703310726367, -1.4298459394742, 1.5660906952243, 0.27454956825063)
