2710
movej(-3.0308028225365, -2.5023701648743, -0.7154560997455, 1.6474614877989, -1.5701587753226, 1.6816924985391)
movej(-3.0307986958432, -2.5010066344981, -0.70455909121642, 1.6352009501569, -1.5701576616201, 1.6816965154417)
movej(-3.0307945670905, -2.4998619985711, -0.69326168005248, 1.6227589051271, -1.5701565298282, 1.6817005895356)
movej(-3.0307904128713, -2.4989452456832, -0.68154542762671, 1.6101259018925, -1.5701553801176, 1.6817047027013)
movej(-3.0307862900743, -2.4982666051608, -0.6693905685422, 1.597292404356, -1.5701542118676, 1.6817087987066)
movej(-3.0307821545311, -2.4978366462659, -0.65677522783757, 1.5842471068393, -1.5701530241694, 1.6817129224299)
movej(-3.0307779931245, -2.4976679260097, -0.6436744346815, 1.5709775947776, -1.5701518143451, 1.6817170456579)
movej(-3.0307738526422, -2.4977742106826, -0.63006061748637, 1.5574700643546, -1.5701505848933, 1.6817212066654)
movej(-3.0307697197113, -2.4981713230015, -0.61590105256567, 1.5437076138561, -1.5701493327757, 1.6817253776618)
movej(-3.0307655736771, -2.4988763167607, -0.60116146545927, 1.5296730226265, -1.5701480566757, 1.6817295803446)
movej(-3.0307614012941, -2.4999095740788, -0.5857995896658, 1.5153444062899, -1.5701467548989, 1.6817338291366)
movej(-3.0307572484929, -2.5012941758112, -0.56976836175057, 1.500697781475, -1.5701454210299, 1.6817380375499)
movej(-3.0307531031464, -2.5030571036886, -0.55301261672449, 1.4857049664719, -1.5701440622099, 1.6817423029922)
movej(-3.0307489204638, -2.5052292460652, -0.5354679790457, 1.4703324733439, -1.5701426711435, 1.68174663012)
movej(-3.0307447567223, -2.5078477514366, -0.51705835280988, 1.4545413539711, -1.5701412404951, 1.6817509352228)
movej(-3.0307405890574, -2.5109578864649, -0.49768954815521, 1.4382826865376, -1.5701397752759, 1.6817553025236)
movej(-3.0307364035276, -2.514594611206, -0.47728876029407, 1.4215186256336, -1.570138268345, 1.6817597190887)
movej(-3.0307322303441, -2.5192438522961, -0.454879373312, 1.4037584503505, -1.5701366662979, 1.681764125824)
movej(-3.0307322303441, -2.5192438522961, -0.454879373312, 1.4037584503505, -1.5701366662979, 1.681764125824)
movej(-0.0056840936329703, -1.4928616220739, -1.1958245038986, -2.032160000005, 1.3230400085449, 0.72856360673904)
movej(0.049975558123316, -1.476966098943, -1.2483291625977, -2.0358543256905, 1.3852626085281, 0.65948629379272)
movej(0.19493405421707, -1.5527424188938, -1.554943561554, -1.6063302579012, 1.5715534687042, 0.19494280219078)
movej(0.19493405421707, -1.5527424188938, -1.554943561554, -1.6063302579012, 1.5715534687042, 0.19494280219078)
movej(0.19504116694899, -1.5515280616891, -1.5735911676554, -1.5888968474263, 1.5715550856486, 0.19504985336187)
movej(0.19514844790591, -1.550734204113, -1.5918125305936, -1.5714693266517, 1.5715567318308, 0.19515710029289)
movej(0.19525583264184, -1.5502204927022, -1.6097602380433, -1.5540353155274, 1.5715583798097, 0.19526450829659)
movej(0.19536333487008, -1.5499874829294, -1.6274390332865, -1.536589514599, 1.5715600280182, 0.19537203154357)
movej(0.19547096678025, -1.5500358124025, -1.6448538331949, -1.5191263697341, 1.5715616772735, 0.19547971207927)
movej(0.19557870445264, -1.5503665808539, -1.6620085841359, -1.5016408341495, 1.5715633267578, 0.19558755585867)
movej(0.19568655996236, -1.5509809424002, -1.6789078869203, -1.48412715429, 1.5715649780608, 0.19569551550349)
movej(0.19579453380398, -1.5518803248987, -1.6955549689975, -1.4665806735269, 1.5715666286512, 0.19580365117918)
movej(0.19590262571463, -1.5530663574358, -1.711952976197, -1.4489966182144, 1.5715682818258, 0.19591190328368)
movej(0.19601077501598, -1.5545408329556, -1.7281044070282, -1.43137069566, 1.5715699329918, 0.19602027073228)
movej(0.19611910394108, -1.5563058084741, -1.7440122410514, -1.4136978704955, 1.5715715876643, 0.19612881662089)
movej(0.19622755217967, -1.5583634332782, -1.7596782779277, -1.3959741925689, 1.5715732390278, 0.19623754006579)
movej(0.19633611886016, -1.5607160195041, -1.7751042878966, -1.3781955807043, 1.5715748946238, 0.19634638132991)
movej(0.19644480528014, -1.5633659653183, -1.7902914758555, -1.3603584306493, 1.5715765454124, 0.19645540087528)
movej(0.19655362256799, -1.5663158741935, -1.8052415976775, -1.3424583842335, 1.5715782011507, 0.19656455133)
movej(0.19666254783923, -1.5695685358299, -1.8199551258758, -1.3244921780803, 1.5715798505319, 0.19667386862667)
movej(0.19677159186312, -1.573126582891, -1.8344325004919, -1.3064567406395, 1.5715815053529, 0.19678330544562)
movej(0.19688075654731, -1.5769930050357, -1.8486745633859, -1.2883482392453, 1.5715831521789, 0.19689292209586)
movej(0.19699004016955, -1.5811706736177, -1.8626811495402, -1.2701639686983, 1.5715848048846, 0.19700265926452)
puc
movej(0.19699004016955, -1.5811706736177, -1.8626811495402, -1.2701639686983, 1.5715848048846, 0.19700265926452)
movej(0.19688075654731, -1.5769930050357, -1.8486745633859, -1.2883482392453, 1.5715831521789, 0.19689292209586)
movej(0.19677159186312, -1.573126582891, -1.8344325004919, -1.3064567406395, 1.5715815053529, 0.19678330544562)
movej(0.19666254783923, -1.5695685358299, -1.8199551258758, -1.3244921780803, 1.5715798505319, 0.19667386862667)
movej(0.19655362256799, -1.5663158741935, -1.8052415976775, -1.3424583842335, 1.5715782011507, 0.19656455133)
movej(0.19644480528014, -1.5633659653183, -1.7902914758555, -1.3603584306493, 1.5715765454124, 0.19645540087528)
movej(0.19633611886016, -1.5607160195041, -1.7751042878966, -1.3781955807043, 1.5715748946238, 0.19634638132991)
movej(0.19622755217967, -1.5583634332782, -1.7596782779277, -1.3959741925689, 1.5715732390278, 0.19623754006579)
movej(0.19611910394108, -1.5563058084741, -1.7440122410514, -1.4136978704955, 1.5715715876643, 0.19612881662089)
movej(0.19601077501598, -1.5545408329556, -1.7281044070282, -1.43137069566, 1.5715699329918, 0.19602027073228)
movej(0.19590262571463, -1.5530663574358, -1.711952976197, -1.4489966182144, 1.5715682818258, 0.19591190328368)
movej(0.19579453380398, -1.5518803248987, -1.6955549689975, -1.4665806735269, 1.5715666286512, 0.19580365117918)
movej(0.19568655996236, -1.5509809424002, -1.6789078869203, -1.48412715429, 1.5715649780608, 0.19569551550349)
movej(0.19557870445264, -1.5503665808539, -1.6620085841359, -1.5016408341495, 1.5715633267578, 0.19558755585867)
movej(0.19547096678025, -1.5500358124025, -1.6448538331949, -1.5191263697341, 1.5715616772735, 0.19547971207927)
movej(0.19536333487008, -1.5499874829294, -1.6274390332865, -1.536589514599, 1.5715600280182, 0.19537203154357)
movej(0.19525583264184, -1.5502204927022, -1.6097602380433, -1.5540353155274, 1.5715583798097, 0.19526450829659)
movej(0.19514844790591, -1.550734204113, -1.5918125305936, -1.5714693266517, 1.5715567318308, 0.19515710029289)
movej(0.19504116694899, -1.5515280616891, -1.5735911676554, -1.5888968474263, 1.5715550856486, 0.19504985336187)
movej(0.19493405421707, -1.5527424188938, -1.554943561554, -1.6063302579012, 1.5715534687042, 0.19494280219078)
movej(0.19493405421707, -1.5527424188938, -1.554943561554, -1.6063302579012, 1.5715534687042, 0.19494280219078)
movej(-0.0029514590885977, -1.4342936138299, -1.3116875886917, -1.7351730326798, 1.6441239118576, 0.081224374473095)
movej(-0.6008700887349, -1.2321115295079, -0.51301854848862, -2.0043786923077, 1.6860753297806, -0.23764665424824)
movej(-0.75607521931199, -1.2154914299634, -0.30613440275192, -2.0146804610875, 1.5937660932541, -0.28448206186295)
movej(-0.80394877592591, -1.2620204846051, -0.033510815352201, -1.970100210109, 1.3152252435684, -0.24687466025352)
movej(-0.61042572657136, -1.4931352968004, 0.61083543300629, -1.7117141197112, 0.31812852621078, 0.085322134196758)
movej(-0.56845398346451, -1.5429114243623, 0.74977588653564, -1.6559083024648, 0.10293187946081, 0.15715463459492)
movej(-0.49748785892991, -1.6171029145506, 0.96162104606628, -1.5682317948111, -0.2307208776474, 0.27245643734932)
movej(-0.46350224415329, -1.6208743239429, 0.9932536482811, -1.544623182216, -0.30629274249077, 0.30084779858589)
movej(1.384855671725, -1.3216389725592, 1.0738612413406, -1.3243644098428, -1.5717017650604, 1.3851370811462)
movej(1.384855671725, -1.3216389725592, 1.0738612413406, -1.3243644098428, -1.5717017650604, 1.3851370811462)
movej(1.385281483883, -1.3285251714872, 1.1103370848368, -1.353953182844, -1.5717045156357, 1.3855635386871)
movej(1.3857074784782, -1.3340234275681, 1.1446661954894, -1.3827831665834, -1.5717072277958, 1.3859900462541)
movej(1.3861334084503, -1.3386915566932, 1.1777727697138, -1.4112207401126, -1.5717099083527, 1.3864164495259)
movej(1.3865593886593, -1.3425554814279, 1.2097242368632, -1.4393074119658, -1.5717125816891, 1.3868427603901)
movej(1.3869853945514, -1.3456466196389, 1.2405960794829, -1.4670872454691, -1.5717152312899, 1.3872690465052)
movej(1.387411462219, -1.3479904951778, 1.2704510953254, -1.4945975141795, -1.5717178579959, 1.3876953642021)
movej(1.3878375763781, -1.3496091057752, 1.2993450040111, -1.521871941557, -1.5717204748972, 1.3881215992493)
movej(1.3882637151258, -1.3505209109296, 1.3273260100061, -1.5489402714355, -1.5717230736548, 1.388547808039)
movej(1.388689916029, -1.3507409614191, 1.354434480708, -1.5758278199974, -1.571725654965, 1.3889740544097)
movej(1.3891161584782, -1.3502823821874, 1.3807069403402, -1.6025579881748, -1.5717282232088, 1.3894002103498)
movej(1.3895424450697, -1.3491560226048, 1.4061746738392, -1.6291512095585, -1.57173077605, 1.3898264128011)
movej(1.3899687550093, -1.3473711146522, 1.4308653626717, -1.6556259356267, -1.5717333123066, 1.3902525086975)
movej(1.3903951261248, -1.3449350089642, 1.4548017018301, -1.6819975087222, -1.5717358365336, 1.3906786698884)
movej(1.3908215368033, -1.3418542406427, 1.4780046712871, -1.7082803755788, -1.5717383406084, 1.3911047495465)
movej(1.3912479725164, -1.3381342537674, 1.5004923889285, -1.7344872083259, -1.5717408349441, 1.3915308525105)
movej(1.3916744672991, -1.3337793289378, 1.5222791696099, -1.7606280428425, -1.571743305119, 1.3919568950633)
movej(1.3921010039109, -1.3287934173826, 1.5433784492545, -1.7867123621752, -1.5717457671748, 1.3923829785566)
movej(1.3925275599612, -1.3231798889629, 1.5638016094896, -1.8127481798066, -1.5717482006358, 1.392808963613)
movej(1.3929541778822, -1.3169414791773, 1.5835569864669, -1.8387410946408, -1.5717506271394, 1.3932350102637)
pp(1,0,1)
movej(1.3929541778822, -1.3169414791773, 1.5835569864669, -1.8387410946408, -1.5717506271394, 1.3932350102637)
movej(1.3925275599612, -1.3231798889629, 1.5638016094896, -1.8127481798066, -1.5717482006358, 1.392808963613)
movej(1.3921010039109, -1.3287934173826, 1.5433784492545, -1.7867123621752, -1.5717457671748, 1.3923829785566)
movej(1.3916744672991, -1.3337793289378, 1.5222791696099, -1.7606280428425, -1.571743305119, 1.3919568950633)
movej(1.3912479725164, -1.3381342537674, 1.5004923889285, -1.7344872083259, -1.5717408349441, 1.3915308525105)
movej(1.3908215368033, -1.3418542406427, 1.4780046712871, -1.7082803755788, -1.5717383406084, 1.3911047495465)
movej(1.3903951261248, -1.3449350089642, 1.4548017018301, -1.6819975087222, -1.5717358365336, 1.3906786698884)
movej(1.3899687550093, -1.3473711146522, 1.4308653626717, -1.6556259356267, -1.5717333123066, 1.3902525086975)
movej(1.3895424450697, -1.3491560226048, 1.4061746738392, -1.6291512095585, -1.57173077605, 1.3898264128011)
movej(1.3891161584782, -1.3502823821874, 1.3807069403402, -1.6025579881748, -1.5717282232088, 1.3894002103498)
movej(1.388689916029, -1.3507409614191, 1.354434480708, -1.5758278199974, -1.571725654965, 1.3889740544097)
movej(1.3882637151258, -1.3505209109296, 1.3273260100061, -1.5489402714355, -1.5717230736548, 1.388547808039)
movej(1.3878375763781, -1.3496091057752, 1.2993450040111, -1.521871941557, -1.5717204748972, 1.3881215992493)
movej(1.387411462219, -1.3479904951778, 1.2704510953254, -1.4945975141795, -1.5717178579959, 1.3876953642021)
movej(1.3869853945514, -1.3456466196389, 1.2405960794829, -1.4670872454691, -1.5717152312899, 1.3872690465052)
movej(1.3865593886593, -1.3425554814279, 1.2097242368632, -1.4393074119658, -1.5717125816891, 1.3868427603901)
movej(1.3861334084503, -1.3386915566932, 1.1777727697138, -1.4112207401126, -1.5717099083527, 1.3864164495259)
movej(1.3857074784782, -1.3340234275681, 1.1446661954894, -1.3827831665834, -1.5717072277958, 1.3859900462541)
movej(1.385281483883, -1.3285251714872, 1.1103370848368, -1.353953182844, -1.5717045156357, 1.3855635386871)
movej(1.384855671725, -1.3216389725592, 1.0738612413406, -1.3243644098428, -1.5717017650604, 1.3851370811462)
movej(1.384855671725, -1.3216389725592, 1.0738612413406, -1.3243644098428, -1.5717017650604, 1.3851370811462)
movej(-0.35268838802842, -1.4172876040128, 1.9372948408127, -2.0928658405927, -1.5686676502228, -1.9232107400894)
movej(-0.35268838802842, -1.4172876040128, 1.9372948408127, -2.0928658405927, -1.5686676502228, -1.9232107400894)
movej(-0.35268501774887, -1.4139801786057, 1.9410883687914, -2.0999667969956, -1.5686682102795, -1.9232076924408)
movej(-0.35268163082858, -1.4106043929822, 1.9448235291196, -2.1070777459768, -1.5686687688279, -1.9232046325525)
movej(-0.35267825041386, -1.4071827688248, 1.9485194906728, -2.1141953347048, -1.5686693255452, -1.9232015834156)
movej(-0.35267489000229, -1.403715752336, 1.9521760290561, -2.1213188925678, -1.5686698803305, -1.9231985584904)
movej(-0.3526715082562, -1.4002030793687, 1.9557930361056, -2.1284485755929, -1.5686704332059, -1.9231955164395)
movej(-0.35266811839809, -1.3966449046723, 1.9593705482127, -2.1355842654083, -1.5686709841141, -1.9231924704724)
movej(-0.35266473516479, -1.3930411153606, 1.9629082685596, -2.1427257780665, -1.5686715329914, -1.9231894353094)
movej(-0.35266137160783, -1.3893917146965, 1.9664063912306, -2.1498733043755, -1.5686720798045, -1.9231864240032)
movej(-0.35265798689822, -1.3856969356546, 1.9698643037833, -2.1570259989611, -1.5686726244989, -1.9231833956745)
movej(-0.35265459408885, -1.3819567987972, 1.9732822026849, -2.1641840377147, -1.5686731670408, -1.9231803633753)
movej(-0.35265120791865, -1.3781712148467, 1.9766597812715, -2.1713472032344, -1.5686737073647, -1.9231773418235)
movej(-0.35264784143774, -1.3743402017084, 1.9799972205688, -2.1785156586267, -1.568674245436, -1.9231743440672)
movej(-0.35264445703361, -1.3704640363316, 1.9832939151619, -2.1856885178311, -1.5686747553842, -1.9231713468632)
movej(-0.35264106133242, -1.3665427533472, 1.9865500494765, -2.192865938108, -1.5686752888042, -1.9231683279822)
movej(-0.35263767228814, -1.3625762922079, 1.9897653099716, -2.2000476627082, -1.5686758198145, -1.9231653197781)
movej(-0.35263430311815, -1.3585648681656, 1.9929397211649, -2.2072335008839, -1.5686763483548, -1.9231623354452)
movej(-0.35263091249514, -1.3545082626692, 1.996073122542, -2.2144235107153, -1.5686768744417, -1.9231593336461)
movej(-0.3526275139753, -1.350407065385, 1.9991652475091, -2.2216168359283, -1.5686773979668, -1.9231563278766)
movej(-0.35262412213351, -1.3462610705412, 2.002215927625, -2.2288135138378, -1.5686779188867, -1.9231533326984)
pp(6,1,5)
movej(-0.35262412213351, -1.3462610705412, 2.002215927625, -2.2288135138378, -1.5686779188867, -1.9231533326984)
movej(-0.3526275139753, -1.350407065385, 1.9991652475091, -2.2216168359283, -1.5686773979668, -1.9231563278766)
movej(-0.35263091249514, -1.3545082626692, 1.996073122542, -2.2144235107153, -1.5686768744417, -1.9231593336461)
movej(-0.35263430311815, -1.3585648681656, 1.9929397211649, -2.2072335008839, -1.5686763483548, -1.9231623354452)
movej(-0.35263767228814, -1.3625762922079, 1.9897653099716, -2.2000476627082, -1.5686758198145, -1.9231653197781)
movej(-0.35264106133242, -1.3665427533472, 1.9865500494765, -2.192865938108, -1.5686752888042, -1.9231683279822)
movej(-0.35264445703361, -1.3704640363316, 1.9832939151619, -2.1856885178311, -1.5686747553842, -1.9231713468632)
movej(-0.35264784143774, -1.3743402017084, 1.9799972205688, -2.1785156586267, -1.568674245436, -1.9231743440672)
movej(-0.35265120791865, -1.3781712148467, 1.9766597812715, -2.1713472032344, -1.5686737073647, -1.9231773418235)
movej(-0.35265459408885, -1.3819567987972, 1.9732822026849, -2.1641840377147, -1.5686731670408, -1.9231803633753)
movej(-0.35265798689822, -1.3856969356546, 1.9698643037833, -2.1570259989611, -1.5686726244989, -1.9231833956745)
movej(-0.35266137160783, -1.3893917146965, 1.9664063912306, -2.1498733043755, -1.5686720798045, -1.9231864240032)
movej(-0.35266473516479, -1.3930411153606, 1.9629082685596, -2.1427257780665, -1.5686715329914, -1.9231894353094)
movej(-0.35266811839809, -1.3966449046723, 1.9593705482127, -2.1355842654083, -1.5686709841141, -1.9231924704724)
movej(-0.3526715082562, -1.4002030793687, 1.9557930361056, -2.1284485755929, -1.5686704332059, -1.9231955164395)
movej(-0.35267489000229, -1.403715752336, 1.9521760290561, -2.1213188925678, -1.5686698803305, -1.9231985584904)
movej(-0.35267825041386, -1.4071827688248, 1.9485194906728, -2.1141953347048, -1.5686693255452, -1.9232015834156)
movej(-0.35268163082858, -1.4106043929822, 1.9448235291196, -2.1070777459768, -1.5686687688279, -1.9232046325525)
movej(-0.35268501774887, -1.4139801786057, 1.9410883687914, -2.0999667969956, -1.5686682102795, -1.9232076924408)
movej(-0.35268838802842, -1.4172876040128, 1.9372948408127, -2.0928658405927, -1.5686676502228, -1.9232107400894)
rm(0.0)
movej(-0.35268838802842, -1.4172876040128, 1.9372948408127, -2.0928658405927, -1.5686676502228, -1.9232107400894)
movej(-5.9256079951909, -1.9179130057481, -0.39647156000137, -4.7934346954015, -1.4582722187042, -3.0903549194336)
movej(-7.5862425128606, -2.0439454178002, -0.86491084098816, -4.9455066482213, -1.5673952102661, -2.8736379146576)
movej(-7.5862425128606, -2.0439454178002, -0.86491084098816, -4.9455066482213, -1.5673952102661, -2.8736379146576)
movej(-7.586280892694, -2.0364173277592, -0.90385644507209, -4.9141029815262, -1.5674311852634, -2.8736816987928)
movej(-7.5863193159438, -2.0306944667842, -0.93968829235245, -4.8840077050473, -1.5674672122056, -2.8737253126988)
movej(-7.5863576414036, -2.0259766070898, -0.97385645328228, -4.8545710211399, -1.567502982841, -2.8737688315814)
movej(-7.5863960301228, -2.0222162642695, -1.0064696431086, -4.8257320688004, -1.5675390646859, -2.8738123596065)
movej(-7.586434345162, -2.0193521761559, -1.0376586719926, -4.7974208649539, -1.5675749095821, -2.8738556767246)
movej(-7.5864726730445, -2.0173347462896, -1.0675305824739, -4.7695800831246, -1.5676106458284, -2.873898992364)
movej(-7.586510959619, -2.0161215836393, -1.096176638275, -4.7421610283625, -1.5676464166802, -2.8739419873511)
movej(-7.5865492653522, -2.0156772497594, -1.1236734855466, -4.7151222810504, -1.5676821509228, -2.8739852172004)
movej(-7.5865875397442, -2.0159708241936, -1.1500878960273, -4.6884280528253, -1.5677179593121, -2.8740281274294)
movej(-7.5866258220287, -2.0169762197733, -1.1754755150922, -4.662048678395, -1.5677536131398, -2.8740710430504)
movej(-7.5866640463742, -2.0186701869487, -1.1998861673797, -4.635957877907, -1.5677891630574, -2.8741139593627)
movej(-7.5867023092699, -2.0210329328013, -1.223361856057, -4.6101332919094, -1.5678248158504, -2.874156796153)
movej(-7.5867405074624, -2.0240463617571, -1.2459400061412, -4.5845554241529, -1.5678602789294, -2.8741994524352)
movej(-7.5867787553912, -2.0276950550199, -1.2676523357734, -4.5592082203509, -1.5678958977395, -2.874242103204)
movej(-7.5868169694162, -2.0319645107141, -1.2885273968217, -4.5340774373646, -1.5679315886113, -2.8742848157489)
movej(-7.5868551781363, -2.036842216877, -1.3085892997574, -4.5091515632536, -1.5679670349176, -2.8743271732694)
movej(-7.5868933390072, -2.0423161797366, -1.3278599163664, -4.484420795496, -1.5680024120141, -2.8743697005563)
movej(-7.5869315466444, -2.0483758670506, -1.3463575294658, -4.4598772996621, -1.5680379125705, -2.8744122254147)
movej(-7.5869697032152, -2.0550108971966, -1.3640989271091, -4.4355147532956, -1.5680733427601, -2.8744545917984)
pp(6,0,5)
movej(-7.5869697032152, -2.0550108971966, -1.3640989271091, -4.4355147532956, -1.5680733427601, -2.8744545917984)
movej(-7.5869315466444, -2.0483758670506, -1.3463575294658, -4.4598772996621, -1.5680379125705, -2.8744122254147)
movej(-7.5868933390072, -2.0423161797366, -1.3278599163664, -4.484420795496, -1.5680024120141, -2.8743697005563)
movej(-7.5868551781363, -2.036842216877, -1.3085892997574, -4.5091515632536, -1.5679670349176, -2.8743271732694)
movej(-7.5868169694162, -2.0319645107141, -1.2885273968217, -4.5340774373646, -1.5679315886113, -2.8742848157489)
movej(-7.5867787553912, -2.0276950550199, -1.2676523357734, -4.5592082203509, -1.5678958977395, -2.874242103204)
movej(-7.5867405074624, -2.0240463617571, -1.2459400061412, -4.5845554241529, -1.5678602789294, -2.8741994524352)
movej(-7.5867023092699, -2.0210329328013, -1.223361856057, -4.6101332919094, -1.5678248158504, -2.874156796153)
movej(-7.5866640463742, -2.0186701869487, -1.1998861673797, -4.635957877907, -1.5677891630574, -2.8741139593627)
movej(-7.5866258220287, -2.0169762197733, -1.1754755150922, -4.662048678395, -1.5677536131398, -2.8740710430504)
movej(-7.5865875397442, -2.0159708241936, -1.1500878960273, -4.6884280528253, -1.5677179593121, -2.8740281274294)
movej(-7.5865492653522, -2.0156772497594, -1.1236734855466, -4.7151222810504, -1.5676821509228, -2.8739852172004)
movej(-7.586510959619, -2.0161215836393, -1.096176638275, -4.7421610283625, -1.5676464166802, -2.8739419873511)
movej(-7.5864726730445, -2.0173347462896, -1.0675305824739, -4.7695800831246, -1.5676106458284, -2.873898992364)
movej(-7.586434345162, -2.0193521761559, -1.0376586719926, -4.7974208649539, -1.5675749095821, -2.8738556767246)
movej(-7.5863960301228, -2.0222162642695, -1.0064696431086, -4.8257320688004, -1.5675390646859, -2.8738123596065)
movej(-7.5863576414036, -2.0259766070898, -0.97385645328228, -4.8545710211399, -1.567502982841, -2.8737688315814)
movej(-7.5863193159438, -2.0306944667842, -0.93968829235245, -4.8840077050473, -1.5674672122056, -2.8737253126988)
movej(-7.586280892694, -2.0364173277592, -0.90385644507209, -4.9141029815262, -1.5674311852634, -2.8736816987928)
movej(-7.5862425128606, -2.0439454178002, -0.86491084098816, -4.9455066482213, -1.5673952102661, -2.8736379146576)
movej(-7.5862425128606, -2.0439454178002, -0.86491084098816, -4.9455066482213, -1.5673952102661, -2.8736379146576)
movej(-7.5890027979936, -2.0489987267965, -0.8711971741973, -4.9341935844346, -1.5672603272356, -2.8735866830631)
movej(-7.5917161628863, -2.054317664979, -0.87699895786173, -4.9230984922444, -1.5671252067366, -2.8735371125679)
movej(-7.5943989806798, -2.0598072859432, -0.88248736253371, -4.9121455087019, -1.5669899451781, -2.8734886276447)
movej(-7.5970517636842, -2.0654649494699, -0.88766568766578, -4.9013339832346, -1.5668545455322, -2.8734412430724)
movej(-7.5996750376994, -2.0712876997174, -0.89253856602991, -4.8906622491896, -1.5667190123333, -2.8733949697448)
movej(-7.6022692741634, -2.077272849843, -0.89710886766419, -4.8801301338582, -1.5665833494826, -2.8733498225129)
movej(-7.6048349471432, -2.0834175621877, -0.90138082845491, -4.8697362488516, -1.5664475607239, -2.8733058125009)
movej(-7.6073725454668, -2.0897195817005, -0.90535645910681, -4.859480848076, -1.5663116508169, -2.8732629554087)
movej(-7.6098824646435, -2.0961759760564, -0.90903995351026, -4.8493626801414, -1.5661756229249, -2.8732212624627)
movej(-7.6123651682794, -2.1027847111423, -0.91243281311165, -4.8393822868764, -1.5660394806083, -2.8731807503831)
movej(-7.614821092262, -2.1095434545419, -0.91553814650245, -4.8295389014416, -1.5659032276284, -2.8731414320005)
movej(-7.6172506624813, -2.1164501861191, -0.91835727853059, -4.8198332280084, -1.5657668673571, -2.8731033247725)
movej(-7.6196543133506, -2.1235029697954, -0.92089255936195, -4.8102648614781, -1.5656304023983, -2.8730664433822)
movej(-7.6220324001924, -2.1306996050312, -0.92314546374237, -4.8008345364446, -1.5654938372834, -2.8730308057994)
movej(-7.6243853519127, -2.1380383556963, -0.92511790840973, -4.7915420807845, -1.5653571735645, -2.8729964280366)
movej(-7.62671355065, -2.1455175464411, -0.926810431222, -4.7823886404773, -1.5652204148987, -2.8729633308191)
movej(-7.6290174073023, -2.1531356286509, -0.92822453726008, -4.7733742671505, -1.5650835637969, -2.8729315320445)
movej(-7.6312972483802, -2.1608907052432, -0.92936132038183, -4.7644997721452, -1.5649466235338, -2.8729010520511)
movej(-7.6335534593262, -2.1687814768696, -0.93022088402258, -4.755766359345, -1.5648095959054, -2.8626817009512)
