1457
movej(-3.0307583247571, -2.0050208367535, -1.518664959977, -1.1883774724928, 1.5718449136454, -1.4598263792537)
movej(-3.0307623071254, -2.0097210608214, -1.5261390631869, -1.1762031470117, 1.5718459436956, -1.4598299536613)
movej(-3.030766291164, -2.0145589134995, -1.5334445586436, -1.16405980067, 1.5718469661139, -1.459833518367)
movej(-3.0307702766848, -2.019533324056, -1.5405816439151, -1.1519483066318, 1.5718479807161, -1.4598370733702)
movej(-3.0307742523194, -2.0246433874597, -1.5475511789653, -1.1398687091959, 1.5718489761889, -1.4598405798507)
movej(-3.0307782408908, -2.0298884808687, -1.5543531961865, -1.1278216003488, 1.5718499747841, -1.4598441160407)
pp(1,1,0)
movej(-3.0307782408908, -2.0298884808687, -1.5543531961865, -1.1278216003488, 1.5718499747841, -1.4598441160407)
movej(-3.0307742523194, -2.0246433874597, -1.5475511789653, -1.1398687091959, 1.5718489761889, -1.4598405798507)
movej(-3.0307702766848, -2.019533324056, -1.5405816439151, -1.1519483066318, 1.5718479807161, -1.4598370733702)
movej(-3.030766291164, -2.0145589134995, -1.5334445586436, -1.16405980067, 1.5718469661139, -1.459833518367)
movej(-3.0307623071254, -2.0097210608214, -1.5261390631869, -1.1762031470117, 1.5718459436956, -1.4598299536613)
movej(-3.0307583247571, -2.0050208367535, -1.518664959977, -1.1883774724928, 1.5718449136454, -1.4598263792537)
movej(-3.030754354338, -2.0004591197643, -1.5110212847424, -1.2005828629207, 1.5718438760841, -1.4598228052697)
movej(-3.0307503761538, -1.9960364877144, -1.5032077678762, -1.2128190108063, 1.5718428406477, -1.4598192400623)
movej(-3.030746398702, -1.9917539117723, -1.4952234834376, -1.2250858693802, 1.5718417884342, -1.4598156355101)
movej(-3.0307424229358, -1.9876122248016, -1.4870676334772, -1.2373834045008, 1.5718407290903, -1.4598120206446)
movej(-3.0307384358881, -1.983612319285, -1.4787389440127, -1.2497119976629, 1.5718396626923, -1.4598083823573)
movej(-3.0307344643237, -1.9797549385314, -1.4702372359837, -1.2620710856142, 1.5718385972711, -1.4598047759891)
movej(-3.0307304937478, -1.9760409716146, -1.4615610843769, -1.2744612023169, 1.5718375172589, -1.4598011294235)
movej(-3.0307265249447, -1.9724712724337, -1.4527093579855, -1.2868826260647, 1.5718364305849, -1.4597974720444)
movej(-3.0307225682754, -1.9690468473654, -1.4436806323636, -1.299335774931, 1.5718353373641, -1.4597938140728)
movej(-3.0307186034689, -1.965768298636, -1.4344739808315, -1.3118209768396, 1.5718342416148, -1.4597901644323)
movej(-3.0307146400339, -1.9626366059353, -1.4250875485467, -1.3243390999897, 1.5718331355503, -1.4597864738244)
movej(-3.0307106785376, -1.9596528236697, -1.4155202295843, -1.3368901993786, 1.5718320232454, -1.4597827720032)
movej(-3.0307067290615, -1.9568178010991, -1.405769938291, -1.3494755114038, 1.571830904753, -1.4597790689228)
movej(-3.0307027856496, -1.9542083899167, -1.3957412242889, -1.3621136109021, 1.5718297958374, -1.4597753286362)
movej(-3.0307027856496, -1.9542083899167, -1.3957412242889, -1.3621136109021, 1.5718297958374, -1.4597753286362)
movej(-3.2946272651341, -1.6938873837378, 1.0650318861008, -1.5008498067644, -1.5700930356979, -0.61983197927475)
movej(-3.3480759421971, -1.675872386494, 1.195686340332, -1.4869904081014, -1.6097507476807, -0.51232832670212)
movej(-3.3992510596898, -1.590589395785, 1.5546541213989, -1.5347157354143, -1.5697808265686, -0.25667637586594)
movej(-3.3992510596898, -1.590589395785, 1.5546541213989, -1.5347157354143, -1.5697808265686, -0.25667637586594)
movej(-3.3993890806236, -1.591810001566, 1.5733320035354, -1.5521945175628, -1.5697842577695, -0.25684368625365)
movej(-3.3995274136569, -1.5926089939617, 1.5915824627302, -1.5696674703717, -1.5697876849444, -0.25701134911322)
movej(-3.3996658314569, -1.5931271232785, 1.6095584020947, -1.587146622452, -1.5697911443851, -0.25717912444747)
movej(-3.3998043877445, -1.5933637355849, 1.6272642456912, -1.6046372824171, -1.5697945751776, -0.25734706602004)
movej(-3.3999431560544, -1.593318189043, 1.6447052144081, -1.6221452265039, -1.5697980002313, -0.25751524746355)
movej(-3.4000820169859, -1.5929895184506, 1.6618857204261, -1.6396758609281, -1.5698014118117, -0.25768354940198)
movej(-3.4002210211102, -1.5923764732934, 1.6788096151781, -1.6572339994118, -1.5698048860149, -0.25785202250212)
movej(-3.4003602620162, -1.5914777405859, 1.6954809858492, -1.6748255321211, -1.5698082937366, -0.25802076064554)
movej(-3.4004995791734, -1.590291547298, 1.711902193492, -1.692454362523, -1.5698116953247, -0.25818960327979)
movej(-3.4006390481436, -1.5888161217113, 1.7280763782952, -1.7101253737174, -1.569815098392, -0.25835862631186)
movej(-3.4007786641794, -1.5870494335023, 1.744005917895, -1.7278428295979, -1.5698185410746, -0.25852782508104)
movej(-3.4009185161508, -1.584989379949, 1.7596933700481, -1.7456117364578, -1.5698219317952, -0.25869728869128)
movej(-3.4010584420497, -1.582633542537, 1.7751397405575, -1.7634352592248, -1.5698253387128, -0.25886685543257)
movej(-3.4011985336394, -1.579979551946, 1.7903469972619, -1.7813181672421, -1.5698286472057, -0.25903661725485)
movej(-3.4013388318489, -1.5770247481067, 1.8053160965774, -1.7992635008057, -1.5698320097965, -0.25920661533584)
movej(-3.4014792245745, -1.5737664740607, 1.820048023868, -1.8172751615025, -1.5698353574184, -0.25937673781298)
movej(-3.4016197868117, -1.5702019330357, 1.8345436826901, -1.8353567920511, -1.5698387050997, -0.25954706000202)
movej(-3.4017605442243, -1.5663282316402, 1.8488027505101, -1.853510876913, -1.5698420755238, -0.2597176077718)
movej(-3.401901399693, -1.5621424802086, 1.8628257300377, -1.8717410388863, -1.5698454069686, -0.25988828438278)
puc
movej(-3.401901399693, -1.5621424802086, 1.8628257300377, -1.8717410388863, -1.5698454069686, -0.25988828438278)
movej(-3.4017605442243, -1.5663282316402, 1.8488027505101, -1.853510876913, -1.5698420755238, -0.2597176077718)
movej(-3.4016197868117, -1.5702019330357, 1.8345436826901, -1.8353567920511, -1.5698387050997, -0.25954706000202)
movej(-3.4014792245745, -1.5737664740607, 1.820048023868, -1.8172751615025, -1.5698353574184, -0.25937673781298)
movej(-3.4013388318489, -1.5770247481067, 1.8053160965774, -1.7992635008057, -1.5698320097965, -0.25920661533584)
movej(-3.4011985336394, -1.579979551946, 1.7903469972619, -1.7813181672421, -1.5698286472057, -0.25903661725485)
movej(-3.4010584420497, -1.582633542537, 1.7751397405575, -1.7634352592248, -1.5698253387128, -0.25886685543257)
movej(-3.4009185161508, -1.584989379949, 1.7596933700481, -1.7456117364578, -1.5698219317952, -0.25869728869128)
movej(-3.4007786641794, -1.5870494335023, 1.744005917895, -1.7278428295979, -1.5698185410746, -0.25852782508104)
movej(-3.4006390481436, -1.5888161217113, 1.7280763782952, -1.7101253737174, -1.569815098392, -0.25835862631186)
movej(-3.4004995791734, -1.590291547298, 1.711902193492, -1.692454362523, -1.5698116953247, -0.25818960327979)
movej(-3.4003602620162, -1.5914777405859, 1.6954809858492, -1.6748255321211, -1.5698082937366, -0.25802076064554)
movej(-3.4002210211102, -1.5923764732934, 1.6788096151781, -1.6572339994118, -1.5698048860149, -0.25785202250212)
movej(-3.4000820169859, -1.5929895184506, 1.6618857204261, -1.6396758609281, -1.5698014118117, -0.25768354940198)
movej(-3.3999431560544, -1.593318189043, 1.6447052144081, -1.6221452265039, -1.5697980002313, -0.25751524746355)
movej(-3.3998043877445, -1.5933637355849, 1.6272642456912, -1.6046372824171, -1.5697945751776, -0.25734706602004)
movej(-3.3996658314569, -1.5931271232785, 1.6095584020947, -1.587146622452, -1.5697911443851, -0.25717912444747)
movej(-3.3995274136569, -1.5926089939617, 1.5915824627302, -1.5696674703717, -1.5697876849444, -0.25701134911322)
movej(-3.3993890806236, -1.591810001566, 1.5733320035354, -1.5521945175628, -1.5697842577695, -0.25684368625365)
movej(-3.3992510596898, -1.590589395785, 1.5546541213989, -1.5347157354143, -1.5697808265686, -0.25667637586594)
movej(-3.3992510596898, -1.590589395785, 1.5546541213989, -1.5347157354143, -1.5697808265686, -0.25667637586594)
movej(-3.6749532977727, -1.9146874705937, 1.6372984647751, -1.46608913044, -1.5964765548706, -0.45534345507622)
movej(-3.8184085647252, -2.0775517384198, 1.6301023960114, -1.4681920568135, -1.6564350128174, -0.60260158777237)
movej(-3.8537636558202, -2.0724511305478, 1.6235868930817, -1.4757292429593, -1.7020670175552, -0.64793467521667)
movej(-4.1415222446111, -1.8440482775357, 1.398331284523, -1.6499384353545, -1.6521608829498, -0.61679059267044)
movej(-5.2495065490392, -0.59946121374634, 0.43491452932358, -3.2372382442143, 1.1107807159424, 1.8507113456726)
movej(-7.6644790927556, -2.8474362651494, 1.0740886926651, -2.9395132819798, 1.5686620473862, 1.7598441839218)
movej(-7.664064794338, -2.8750224929304, 1.1105375450158, -2.9484244828051, 1.5686932180637, 1.7602861927009)
movej(-7.6636504347483, -2.9019036965042, 1.1448406283164, -2.9558949182136, 1.5687243675578, 1.7607281324491)
movej(-7.6632362019671, -2.9284223483898, 1.1779237337191, -2.962507900319, 1.5687555767259, 1.7611698685135)
movej(-7.6628220111056, -2.9546171114181, 1.2098531029791, -2.9682910133914, 1.5687868146414, 1.7616114876079)
movej(-7.6624078514575, -2.9805289826577, 1.2407035610688, -2.9732780402456, 1.5688183134609, 1.7620530032202)
movej(-7.6619937310334, -3.0061938683709, 1.2705385044802, -2.9774965273894, 1.5688497792414, 1.7624944096879)
movej(-7.6615796016188, -3.0316432651823, 1.299413000258, -2.9809700625691, 1.5688811230316, 1.7629357572835)
movej(-7.6611655457795, -3.0569058604254, 1.3273750035029, -2.9837178398195, 1.568912724061, 1.7633769649371)
movej(-7.6607514820135, -3.0820064402819, 1.3544658263809, -2.9857564529614, 1.5689442305592, 1.7638181155391)
movej(-7.6603374845039, -3.1069673384064, 1.3807210439692, -2.9870990924241, 1.5689759052527, 1.7642591359452)
movej(-7.659923492237, -3.1318086076638, 1.4061722562468, -2.9877573337252, 1.5690076014254, 1.7647000883818)
movej(-7.6595095508932, -3.1565478434838, 1.4308459870851, -2.9877401052162, 1.5690393187902, 1.7651409277924)
movej(-7.6590956344374, -3.1812017065262, 1.4547667909239, -2.9870552663994, 1.5690712326739, 1.7655816809052)
movej(-7.6586817666847, -3.2057841979503, 1.4779544424054, -2.9857086305417, 1.5691031383962, 1.7660223244554)
movej(-7.6582678768343, -3.2303081246097, 1.5004269610953, -2.9837054572364, 1.5691348023559, 1.7664629299615)
movej(-7.6578540738979, -3.2547847840417, 1.5221991941602, -2.9810491802632, 1.5691668094289, 1.7669033885977)
movej(-7.6574402629913, -3.2792238714426, 1.5432841883137, -2.9777432434691, 1.56919869226, 1.7673437954695)
movej(-7.6570265397993, -3.3036345687933, 1.5636930702171, -2.9737894931598, 1.5692309483305, 1.7677840553947)
movej(-7.6566127794831, -3.3280240135148, 1.5834350583881, -2.9691901672645, 1.5692627891121, 1.7682242934972)
pp(1,0,1)
movej(-7.6566127794831, -3.3280240135148, 1.5834350583881, -2.9691901672645, 1.5692627891121, 1.7682242934972)
movej(-7.6570265397993, -3.3036345687933, 1.5636930702171, -2.9737894931598, 1.5692309483305, 1.7677840553947)
movej(-7.6574402629913, -3.2792238714426, 1.5432841883137, -2.9777432434691, 1.56919869226, 1.7673437954695)
movej(-7.6578540738979, -3.2547847840417, 1.5221991941602, -2.9810491802632, 1.5691668094289, 1.7669033885977)
movej(-7.6582678768343, -3.2303081246097, 1.5004269610953, -2.9837054572364, 1.5691348023559, 1.7664629299615)
movej(-7.6586817666847, -3.2057841979503, 1.4779544424054, -2.9857086305417, 1.5691031383962, 1.7660223244554)
movej(-7.6590956344374, -3.1812017065262, 1.4547667909239, -2.9870552663994, 1.5690712326739, 1.7655816809052)
movej(-7.6595095508932, -3.1565478434838, 1.4308459870851, -2.9877401052162, 1.5690393187902, 1.7651409277924)
movej(-7.659923492237, -3.1318086076638, 1.4061722562468, -2.9877573337252, 1.5690076014254, 1.7647000883818)
movej(-7.6603374845039, -3.1069673384064, 1.3807210439692, -2.9870990924241, 1.5689759052527, 1.7642591359452)
movej(-7.6607514820135, -3.0820064402819, 1.3544658263809, -2.9857564529614, 1.5689442305592, 1.7638181155391)
movej(-7.6611655457795, -3.0569058604254, 1.3273750035029, -2.9837178398195, 1.568912724061, 1.7633769649371)
movej(-7.6615796016188, -3.0316432651823, 1.299413000258, -2.9809700625691, 1.5688811230316, 1.7629357572835)
movej(-7.6619937310334, -3.0061938683709, 1.2705385044802, -2.9774965273894, 1.5688497792414, 1.7624944096879)
movej(-7.6624078514575, -2.9805289826577, 1.2407035610688, -2.9732780402456, 1.5688183134609, 1.7620530032202)
movej(-7.6628220111056, -2.9546171114181, 1.2098531029791, -2.9682910133914, 1.5687868146414, 1.7616114876079)
movej(-7.6632362019671, -2.9284223483898, 1.1779237337191, -2.962507900319, 1.5687555767259, 1.7611698685135)
movej(-7.6636504347483, -2.9019036965042, 1.1448406283164, -2.9558949182136, 1.5687243675578, 1.7607281324491)
movej(-7.664064794338, -2.8750224929304, 1.1105375450158, -2.9484244828051, 1.5686932180637, 1.7602861927009)
movej(-7.6644790927556, -2.8474362651494, 1.0740886926651, -2.9395132819798, 1.5686620473862, 1.7598441839218)
movej(-7.6644790927556, -2.8474362651494, 1.0740886926651, -2.9395132819798, 1.5686620473862, 1.7598441839218)
movej(-6.6482880870488, -2.3119358579305, 0.18906463682652, -2.5923286239293, 1.6063085794449, 2.3174135684967)
movej(-3.1881935159352, -1.4683659235623, 0.44778826832771, -0.60211660067109, 1.6458778381348, 1.8720581531525)
movej(-0.35268671909836, -1.0093338052419, 1.3586535453796, 1.2193786342952, 1.5701557397842, 1.2183228731155)
movej(-0.35268671909836, -1.0093338052419, 1.3586535453796, 1.2193786342952, 1.5701557397842, 1.2183228731155)
movej(-0.35268338471618, -1.0071533526604, 1.3622763224336, 1.2135753586773, 1.5701562757431, 1.2183260093351)
movej(-0.35268009378441, -1.0049239221942, 1.3658311544801, 1.2077910922515, 1.5701567696819, 1.2183291154051)
movej(-0.35267675469737, -1.002661851415, 1.369341010915, 1.2020191610662, 1.5701572615529, 1.2183322671989)
movej(-0.35267341611152, -1.0003674214453, 1.3728059736595, 1.1962597643849, 1.5701577512762, 1.2183354160907)
movej(-0.35267010613701, -0.99804088025307, 1.3762260168535, 1.1905131760717, 1.570158238789, 1.2183385340043)
movej(-0.35266678912128, -0.99568224431011, 1.3796017127011, 1.1847788403485, 1.5701587241685, 1.2183416565982)
movej(-0.3526634801216, -0.99329172305839, 1.3829326386165, 1.1790573892625, 1.5701592073364, 1.2183447688611)
movej(-0.35266014348714, -0.99086932834223, 1.38621935188, 1.1733482773317, 1.5701596883696, 1.2183479064497)
movej(-0.35265680732938, -0.98841530373675, 1.3894618047987, 1.1676517958603, 1.5701601672044, 1.2183510412872)
movej(-0.35265352034158, -0.98592996946827, 1.3926600694362, 1.1619681930735, 1.5701606437589, 1.2183541247136)
movej(-0.35265018511979, -0.98341312510595, 1.3958143464495, 1.1562970677583, 1.5701611181662, 1.2183572541433)
movej(-0.35264685036061, -0.9808650853749, 1.3989246920622, 1.1506386784787, 1.5701615903438, 1.2183603809133)
movej(-0.35264354417237, -0.97828610767827, 1.4019910626581, 1.1449933262901, 1.5701620602289, 1.2183634769512)
movej(-0.35264023090275, -0.97567618185497, 1.4050139646041, 1.1393604946187, 1.5701625278964, 1.2183665779148)
movej(-0.35263692561097, -0.97303554243803, 1.4079929765078, 1.1337408394094, 1.5701629932694, 1.2183696687941)
movej(-0.3526335926464, -0.97036417572584, 1.410928591847, 1.1281338534366, 1.5701634564223, 1.2183727852451)
movej(-0.35263026011869, -0.9676623364879, 1.4138207488791, 1.1225398532488, 1.5701639172922, 1.2183758991949)
movej(-0.35262697671664, -0.96493035457875, 1.4166695057787, 1.1169591105882, 1.5701643757975, 1.2183789619901)
movej(-0.35262364504449, -0.9621680104622, 1.4194750039283, 1.1113912644111, 1.5701648320694, 1.218382071037)
pp(6,1,2)
movej(-0.35262364504449, -0.9621680104622, 1.4194750039283, 1.1113912644111, 1.5701648320694, 1.218382071037)
movej(-0.35262697671664, -0.96493035457875, 1.4166695057787, 1.1169591105882, 1.5701643757975, 1.2183789619901)
movej(-0.35263026011869, -0.9676623364879, 1.4138207488791, 1.1225398532488, 1.5701639172922, 1.2183758991949)
movej(-0.3526335926464, -0.97036417572584, 1.410928591847, 1.1281338534366, 1.5701634564223, 1.2183727852451)
movej(-0.35263692561097, -0.97303554243803, 1.4079929765078, 1.1337408394094, 1.5701629932694, 1.2183696687941)
movej(-0.35264023090275, -0.97567618185497, 1.4050139646041, 1.1393604946187, 1.5701625278964, 1.2183665779148)
movej(-0.35264354417237, -0.97828610767827, 1.4019910626581, 1.1449933262901, 1.5701620602289, 1.2183634769512)
movej(-0.35264685036061, -0.9808650853749, 1.3989246920622, 1.1506386784787, 1.5701615903438, 1.2183603809133)
movej(-0.35265018511979, -0.98341312510595, 1.3958143464495, 1.1562970677583, 1.5701611181662, 1.2183572541433)
movej(-0.35265352034158, -0.98592996946827, 1.3926600694362, 1.1619681930735, 1.5701606437589, 1.2183541247136)
movej(-0.35265680732938, -0.98841530373675, 1.3894618047987, 1.1676517958603, 1.5701601672044, 1.2183510412872)
movej(-0.35266014348714, -0.99086932834223, 1.38621935188, 1.1733482773317, 1.5701596883696, 1.2183479064497)
movej(-0.3526634801216, -0.99329172305839, 1.3829326386165, 1.1790573892625, 1.5701592073364, 1.2183447688611)
movej(-0.35266678912128, -0.99568224431011, 1.3796017127011, 1.1847788403485, 1.5701587241685, 1.2183416565982)
movej(-0.35267010613701, -0.99804088025307, 1.3762260168535, 1.1905131760717, 1.570158238789, 1.2183385340043)
movej(-0.35267341611152, -1.0003674214453, 1.3728059736595, 1.1962597643849, 1.5701577512762, 1.2183354160907)
movej(-0.35267675469737, -1.002661851415, 1.369341010915, 1.2020191610662, 1.5701572615529, 1.2183322671989)
movej(-0.35268009378441, -1.0049239221942, 1.3658311544801, 1.2077910922515, 1.5701567696819, 1.2183291154051)
movej(-0.35268338471618, -1.0071533526604, 1.3622763224336, 1.2135753586773, 1.5701562757431, 1.2183260093351)
movej(-0.35268671909836, -1.0093338052419, 1.3586535453796, 1.2193786342952, 1.5701557397842, 1.2183228731155)
rm(0.0)
movej(-0.35268671909836, -1.0093338052419, 1.3586535453796, 1.2193786342952, 1.5701557397842, 1.2183228731155)
movej(-0.90492220322159, -0.72980852524308, -1.3855044841766, -0.99277998606232, 1.4231803417206, -0.19459521770477)
movej(-1.192636654773, -1.3153114775803, -1.319461107254, -1.5950233629581, 1.464287519455, -0.02703170850873)
movej(-1.4793723459032, -1.8326102952149, -0.89700156450272, -1.983801201978, 1.569753408432, 0.091223686933517)
movej(-1.4793723459032, -1.8326102952149, -0.89700156450272, -1.983801201978, 1.569753408432, 0.091223686933517)
movej(-1.4794078918477, -1.8199430269454, -0.94279597029187, -1.9506740000335, 1.5697561548026, 0.091186898031905)
movej(-1.479443481962, -1.809327958653, -0.98499094816855, -1.9190940293904, 1.5697588273454, 0.091150274919126)
movej(-1.4794790768815, -1.7998205297941, -1.0253371980959, -1.8882551493652, 1.5697614598551, 0.091113745334825)
movej(-1.4795146796352, -1.7913624338416, -1.0639718196454, -1.858078564657, 1.5697640706577, 0.091077328905916)
movej(-1.479550306485, -1.783878619343, -1.1010618515753, -1.8284722883618, 1.5697666522635, 0.091040973389359)
movej(-1.4795859441973, -1.777308457475, -1.1367442394206, -1.7993600036491, 1.5697692110405, 0.091004695330521)
movej(-1.4796215980921, -1.7716026298196, -1.1711329965303, -1.7706770155742, 1.5697717494557, 0.090968484817386)
movej(-1.4796572641721, -1.7667199201602, -1.2043249593064, -1.742367704117, 1.5697742668249, 0.090932329977819)
movej(-1.4796929332677, -1.7626260083048, -1.2364029180273, -1.7143835988736, 1.5697767705649, 0.090896260794602)
movej(-1.4797286295123, -1.7592928771288, -1.2674361642123, -1.6866834257323, 1.5697792569175, 0.090860226301094)
movej(-1.4797643209481, -1.756696404906, -1.2974860909845, -1.6592299130231, 1.5697817313387, 0.090824280487758)
movej(-1.4798000323057, -1.7548170807409, -1.3266047071983, -1.631990563443, 1.5697841877679, 0.090788342683699)
movej(-1.4798357550434, -1.753638228113, -1.3548376078997, -1.6049364570923, 1.569786638955, 0.090752527922177)
movej(-1.4798714845456, -1.7531459607074, -1.3822244161737, -1.5780418588933, 1.5697890728688, 0.090716706800273)
movej(-1.4799072276143, -1.7533291867665, -1.4087991022495, -1.5512838887799, 1.5697914983945, 0.090680997289044)
movej(-1.4799429709684, -1.7541782403053, -1.4345918727827, -1.5246420072147, 1.5697939110443, 0.090645322417798)
movej(-1.4799787337906, -1.7556857423387, -1.4596283427737, -1.4980979776305, 1.5697963119383, 0.090609704294594)
movej(-1.4800145035722, -1.757845184251, -1.4839313875577, -1.4716354339839, 1.5697987027409, 0.090574100280024)
movej(-1.4800502856898, -1.7606518527167, -1.5075201623943, -1.4452399331111, 1.5698010782557, 0.090538606021809)
pp(6,0,2)
movej(-1.4800502856898, -1.7606518527167, -1.5075201623943, -1.4452399331111, 1.5698010782557, 0.090538606021809)
movej(-1.4800145035722, -1.757845184251, -1.4839313875577, -1.4716354339839, 1.5697987027409, 0.090574100280024)
movej(-1.4799787337906, -1.7556857423387, -1.4596283427737, -1.4980979776305, 1.5697963119383, 0.090609704294594)
movej(-1.4799429709684, -1.7541782403053, -1.4345918727827, -1.5246420072147, 1.5697939110443, 0.090645322417798)
movej(-1.4799072276143, -1.7533291867665, -1.4087991022495, -1.5512838887799, 1.5697914983945, 0.090680997289044)
movej(-1.4798714845456, -1.7531459607074, -1.3822244161737, -1.5780418588933, 1.5697890728688, 0.090716706800273)
movej(-1.4798357550434, -1.753638228113, -1.3548376078997, -1.6049364570923, 1.569786638955, 0.090752527922177)
movej(-1.4798000323057, -1.7548170807409, -1.3266047071983, -1.631990563443, 1.5697841877679, 0.090788342683699)
movej(-1.4797643209481, -1.756696404906, -1.2974860909845, -1.6592299130231, 1.5697817313387, 0.090824280487758)
movej(-1.4797286295123, -1.7592928771288, -1.2674361642123, -1.6866834257323, 1.5697792569175, 0.090860226301094)
movej(-1.4796929332677, -1.7626260083048, -1.2364029180273, -1.7143835988736, 1.5697767705649, 0.090896260794602)
movej(-1.4796572641721, -1.7667199201602, -1.2043249593064, -1.742367704117, 1.5697742668249, 0.090932329977819)
movej(-1.4796215980921, -1.7716026298196, -1.1711329965303, -1.7706770155742, 1.5697717494557, 0.090968484817386)
movej(-1.4795859441973, -1.777308457475, -1.1367442394206, -1.7993600036491, 1.5697692110405, 0.091004695330521)
movej(-1.479550306485, -1.783878619343, -1.1010618515753, -1.8284722883618, 1.5697666522635, 0.091040973389359)
movej(-1.4795146796352, -1.7913624338416, -1.0639718196454, -1.858078564657, 1.5697640706577, 0.091077328905916)
movej(-1.4794790768815, -1.7998205297941, -1.0253371980959, -1.8882551493652, 1.5697614598551, 0.091113745334825)
movej(-1.479443481962, -1.809327958653, -0.98499094816855, -1.9190940293904, 1.5697588273454, 0.091150274919126)
movej(-1.4794078918477, -1.8199430269454, -0.94279597029187, -1.9506740000335, 1.5697561548026, 0.091186898031905)
movej(-1.4793723459032, -1.8326102952149, -0.89700156450272, -1.983801201978, 1.569753408432, 0.091223686933517)
movej(-1.4793723459032, -1.8326102952149, -0.89700156450272, -1.983801201978, 1.569753408432, 0.091223686933517)
movej(-1.4758976911446, -1.815937213917, -0.94794556692017, -1.9496210693716, 1.569585929497, 0.090981828082077)
movej(-1.4723948563112, -1.8015741298324, -0.9947262149783, -1.9172816682842, 1.5694128065737, 0.090763518100855)
movej(-1.4688750425988, -1.7884098261789, -1.0394529894886, -1.8857837378108, 1.5692348111442, 0.090558312941857)
movej(-1.4653371728476, -1.7763744884876, -1.0822892599426, -1.8550333933885, 1.5690530385529, 0.090364363378843)
movej(-1.4617818694504, -1.7653749074574, -1.1234433359027, -1.824915289615, 1.5688686091365, 0.090179966848472)
movej(-1.4582097262759, -1.7553386848166, -1.1630805884464, -1.7953362962891, 1.5686826562086, 0.090003807425298)
movej(-1.4546212871852, -1.7462061776679, -1.2013407898905, -1.766216215457, 1.5684963200082, 0.089834826713993)
movej(-1.4510171638923, -1.7379296610391, -1.2383392800468, -1.7374874524242, 1.5683107414795, 0.08967217699516)
movej(-1.4473979369446, -1.7304697348067, -1.2741741781623, -1.7090913966258, 1.5681270545562, 0.089515162854172)
movej(-1.4437641643278, -1.7237941007936, -1.3089301386485, -1.6809758887113, 1.5679463805902, 0.089363207057468)
movej(-1.4401164604501, -1.7178771362055, -1.3426778128784, -1.6530961829779, 1.5677698214275, 0.089215836112277)
movej(-1.4364553817602, -1.7126976113804, -1.3754798726181, -1.6254112054956, 1.5675984503632, 0.089072646799728)
movej(-1.4327814697313, -1.7082387365162, -1.407389155669, -1.5978853579073, 1.5674333094245, 0.088933302596886)
movej(-1.4290953051851, -1.7044876895981, -1.4384522207105, -1.5704854345029, 1.5672754010957, 0.088797517328994)
movej(-1.4253973797342, -1.7014343134748, -1.4687091444082, -1.5431821206229, 1.567125682359, 0.088665046233196)
movej(-1.4216882347398, -1.699071723069, -1.4981940841214, -1.5159488226725, 1.5669850595087, 0.088535683101634)
movej(-1.4179683378485, -1.6973950124661, -1.5269379516901, -1.4887602821132, 1.5668543823193, 0.088409246083713)
movej(-1.4142381074426, -1.6964013754606, -1.5549663651201, -1.4615944977279, 1.5667344389635, 0.08828558058009)
movej(-1.4104980257302, -1.6960903220978, -1.5823020142942, -1.4344301386525, 1.5666259515515, -1.4721384199176)
movej(-1.4104980240252, -1.6960903267053, -1.5823019742966, -1.4344301382687, 1.5666259527206, -1.4721384048462)
