1689
movej(-6.0871744969115, -1.5545415989596, -1.7281035505705, -1.4313748772376, 1.5715702575775, 0.19602165555454)
movej(-6.0872827071498, -1.5530670979207, -1.7119518407694, -1.4490011037119, 1.5715686031516, 0.19591325684289)
movej(-6.0873907254788, -1.5518810025341, -1.6955538970678, -1.4665851583999, 1.5715669495808, 0.19580507832741)
movej(-6.0874986993381, -1.5509816458266, -1.6789070957655, -1.4841313328951, 1.5715652992012, 0.19569693031693)
movej(-6.0876065426581, -1.5503672087804, -1.6620078668887, -1.5016450143797, 1.5715636474642, 0.19558898286869)
movej(-6.0877142190253, -1.5500364299726, -1.6448528222768, -1.5191308540178, 1.5715619973473, 0.19548120039589)
movej(-6.087821826726, -1.5499879629157, -1.6274381568339, -1.5365940020319, 1.5715603476666, 0.19537354407709)
movej(-6.0879292677617, -1.5502209817539, -1.6097593525445, -1.5540398037974, 1.5715586987256, 0.19526605224022)
movej(-6.0880366405681, -1.5507346176077, -1.591812022632, -1.5714735133228, 1.5715570511302, 0.19515868596372)
movej(-6.0881438604989, -1.5515284860676, -1.5735903443338, -1.5889013385988, 1.5715554045202, 0.19505150006671)
movej(-6.0882509509709, -1.5527427113291, -1.5549429655075, -1.6063342476871, 1.5715537071228, 0.19494447112083)
movej(-6.0882509509709, -1.5527427113291, -1.5549429655075, -1.6063342476871, 1.5715537071228, 0.19494447112083)
movej(-5.6415308276799, -0.74304904142884, -0.9533753991127, -2.3677066723492, 1.7987151145935, 0.098943516612053)
movej(-5.5048743049291, -0.48966606060532, -0.790059030056, -2.5815742770818, 1.7365394830704, 0.16955380141735)
movej(-4.410376624265, -1.0613818327573, 0.38902992010117, -2.5131110111859, 1.0586137771606, -0.17792573571205)
movej(1.3848551948878, -1.3216379592803, 1.0738575458527, -1.3243571827796, -1.5717041492462, 1.3851457834244)
movej(1.3848551948878, -1.3216379592803, 1.0738575458527, -1.3243571827796, -1.5717041492462, 1.3851457834244)
movej(1.3852810621538, -1.3285243240125, 1.1103339444183, -1.3539463613391, -1.5717069905513, 1.3855722960734)
movej(1.3857071226146, -1.334022415056, 1.1446625487569, -1.3827760019741, -1.5717096958484, 1.3859988810127)
movej(1.3861330798531, -1.3386908442104, 1.177769831838, -1.4112139838397, -1.5717123829623, 1.3864252702883)
movej(1.3865591052188, -1.3425548203755, 1.2097213716194, -1.4393006753764, -1.571715049581, 1.3868516503494)
movej(1.3869851764855, -1.3456458678459, 1.240593109754, -1.4670804933082, -1.5717176910655, 1.3872780435438)
movej(1.387411292188, -1.347989803768, 1.2704482085497, -1.4945907844571, -1.5717203243755, 1.3877043432057)
movej(1.3878374513696, -1.3496084942636, 1.2993425257603, -1.5218655388652, -1.5717229361399, 1.3881306529224)
movej(1.3882636357136, -1.3505203391329, 1.3273235823562, -1.5489338784886, -1.5717255328851, 1.3885569073205)
movej(1.3886898822254, -1.3507404365342, 1.3544321114654, -1.5758214374044, -1.5717281122779, 1.3889831993179)
movej(1.3891161716303, -1.3502819019001, 1.3807049289336, -1.6025519175738, -1.5717306784775, 1.3894094092649)
movej(1.3895425037985, -1.3491555723123, 1.406172697163, -1.6291451429892, -1.5717332289245, 1.389835627513)
movej(1.3899688594899, -1.3473707013913, 1.4308634279001, -1.655619872256, -1.5717357644053, 1.3902618059976)
movej(1.3903952759416, -1.3449346325221, 1.4547998078382, -1.6819914487827, -1.5717382838882, 1.3906879704915)
movej(1.3908217342024, -1.341853869073, 1.4780030827632, -1.708274614241, -1.5717407914946, 1.3911141571005)
movej(1.391248233246, -1.3381337620316, 1.5004906449105, -1.734481411335, -1.5717432770796, 1.3915402642025)
movej(1.3916747744918, -1.3337788672317, 1.5222774541547, -1.7606222424065, -1.5717457536966, 1.391966412247)
movej(1.3921013371308, -1.3287930730076, 1.5433771821778, -1.7867068925289, -1.5717482040709, 1.3923924629839)
movej(1.3925279611442, -1.3231794783115, 1.5637999416127, -1.812742374043, -1.5717506409732, 1.3928185453384)
movej(1.3929546234069, -1.3169410392043, 1.583555580694, -1.8387355797564, -1.5717530560969, 1.3932445952759)
pp(1,0,1)
movej(1.3929546234069, -1.3169410392043, 1.583555580694, -1.8387355797564, -1.5717530560969, 1.3932445952759)
movej(1.3925279611442, -1.3231794783115, 1.5637999416127, -1.812742374043, -1.5717506409732, 1.3928185453384)
movej(1.3921013371308, -1.3287930730076, 1.5433771821778, -1.7867068925289, -1.5717482040709, 1.3923924629839)
movej(1.3916747744918, -1.3337788672317, 1.5222774541547, -1.7606222424065, -1.5717457536966, 1.391966412247)
movej(1.391248233246, -1.3381337620316, 1.5004906449105, -1.734481411335, -1.5717432770796, 1.3915402642025)
movej(1.3908217342024, -1.341853869073, 1.4780030827632, -1.708274614241, -1.5717407914946, 1.3911141571005)
movej(1.3903952759416, -1.3449346325221, 1.4547998078382, -1.6819914487827, -1.5717382838882, 1.3906879704915)
movej(1.3899688594899, -1.3473707013913, 1.4308634279001, -1.655619872256, -1.5717357644053, 1.3902618059976)
movej(1.3895425037985, -1.3491555723123, 1.406172697163, -1.6291451429892, -1.5717332289245, 1.389835627513)
movej(1.3891161716303, -1.3502819019001, 1.3807049289336, -1.6025519175738, -1.5717306784775, 1.3894094092649)
movej(1.3886898822254, -1.3507404365342, 1.3544321114654, -1.5758214374044, -1.5717281122779, 1.3889831993179)
movej(1.3882636357136, -1.3505203391329, 1.3273235823562, -1.5489338784886, -1.5717255328851, 1.3885569073205)
movej(1.3878374513696, -1.3496084942636, 1.2993425257603, -1.5218655388652, -1.5717229361399, 1.3881306529224)
movej(1.387411292188, -1.347989803768, 1.2704482085497, -1.4945907844571, -1.5717203243755, 1.3877043432057)
movej(1.3869851764855, -1.3456458678459, 1.240593109754, -1.4670804933082, -1.5717176910655, 1.3872780435438)
movej(1.3865591052188, -1.3425548203755, 1.2097213716194, -1.4393006753764, -1.571715049581, 1.3868516503494)
movej(1.3861330798531, -1.3386908442104, 1.177769831838, -1.4112139838397, -1.5717123829623, 1.3864252702883)
movej(1.3857071226146, -1.334022415056, 1.1446625487569, -1.3827760019741, -1.5717096958484, 1.3859988810127)
movej(1.3852810621538, -1.3285243240125, 1.1103339444183, -1.3539463613391, -1.5717069905513, 1.3855722960734)
movej(1.3848551948878, -1.3216379592803, 1.0738575458527, -1.3243571827796, -1.5717041492462, 1.3851457834244)
movej(1.3848551948878, -1.3216379592803, 1.0738575458527, -1.3243571827796, -1.5717041492462, 1.3851457834244)
movej(-0.35253174702195, -1.0092543522504, 1.3585240840912, -5.0635321895268, 1.5713542699814, 1.2186713218689)
movej(-0.35253174702195, -1.0092543522504, 1.3585240840912, -5.0635321895268, 1.5713542699814, 1.2186713218689)
movej(-0.35253487956807, -1.0070774965771, 1.3621527977441, -5.0693474895759, 1.5713054349459, 1.2186568815016)
movej(-0.35253797997428, -1.004851383558, 1.3657135698736, -5.0751437521573, 1.571256786166, 1.2186426004087)
movej(-0.35254110666303, -1.0025928859085, 1.3692293473045, -5.0809279164456, 1.5712079272098, 1.2186280668684)
movej(-0.35254422515055, -1.0003019512033, 1.3727001908358, -5.0866993410458, 1.571159135354, 1.2186135238179)
movej(-0.35254734311385, -0.99797866995902, 1.3761264154786, -5.0924584652731, 1.5711103475422, 1.2185991571899)
movej(-0.35255044809058, -0.9956233967921, 1.3795078343734, -5.0982047696557, 1.5710616665409, 1.2185846965284)
movej(-0.35255357078439, -0.99323621054514, 1.382844761031, -5.1039386036074, 1.571012844275, 1.2185700963008)
movej(-0.35255667684962, -0.99081722368274, 1.386137291655, -5.1096598464727, 1.5709641566299, 1.2185556738142)
movej(-0.35255977705717, -0.98836653036547, 1.3893855228126, -5.1153682623326, 1.5709155169906, 1.2185413437956)
movej(-0.35256291010678, -0.98588444811687, 1.3925897472239, -5.1210642294553, 1.5708665551668, 1.2185267399552)
movej(-0.35256603314748, -0.98337095403092, 1.3957498126419, -5.1267475670151, 1.5708177338915, 1.2185122627047)
movej(-0.35256914904192, -0.98082618093329, 1.3988659042541, -5.1324179477977, 1.5707689708284, 1.2184978494744)
movej(-0.35257224164139, -0.97825035528103, 1.4019381595932, -5.1380756638623, 1.5707203957867, 1.2184834123611)
movej(-0.35257538473953, -0.97564363347959, 1.4049667044164, -5.1437206567385, 1.5706714156667, 1.2184687880342)
movej(-0.35257849083861, -0.97300598851482, 1.4079517186951, -5.1493529950638, 1.5706227322044, 1.2184544663992)
movej(-0.35258160108564, -0.97033779654567, 1.4108930271224, -5.1549720699007, 1.570574017359, 1.2184399592655)
movej(-0.35258472812524, -0.96763915479751, 1.4137908976233, -5.1605783316256, 1.5705251681428, 1.2184254329099)
movej(-0.35258783278094, -0.96491009991913, 1.4166453468758, -5.1661713364115, 1.5704764992895, 1.2184110158015)
movej(-0.35259095494149, -0.96215092776933, 1.4194565459371, -5.1717515716175, 1.5704276903152, 1.2183963703078)
pp(6,1,2)
movej(-0.35259095494149, -0.96215092776933, 1.4194565459371, -5.1717515716175, 1.5704276903152, 1.2183963703078)
movej(-0.35258783278094, -0.96491009991913, 1.4166453468758, -5.1661713364115, 1.5704764992895, 1.2184110158015)
movej(-0.35258472812524, -0.96763915479751, 1.4137908976233, -5.1605783316256, 1.5705251681428, 1.2184254329099)
movej(-0.35258160108564, -0.97033779654567, 1.4108930271224, -5.1549720699007, 1.570574017359, 1.2184399592655)
movej(-0.35257849083861, -0.97300598851482, 1.4079517186951, -5.1493529950638, 1.5706227322044, 1.2184544663992)
movej(-0.35257538473953, -0.97564363347959, 1.4049667044164, -5.1437206567385, 1.5706714156667, 1.2184687880342)
movej(-0.35257224164139, -0.97825035528103, 1.4019381595932, -5.1380756638623, 1.5707203957867, 1.2184834123611)
movej(-0.35256914904192, -0.98082618093329, 1.3988659042541, -5.1324179477977, 1.5707689708284, 1.2184978494744)
movej(-0.35256603314748, -0.98337095403092, 1.3957498126419, -5.1267475670151, 1.5708177338915, 1.2185122627047)
movej(-0.35256291010678, -0.98588444811687, 1.3925897472239, -5.1210642294553, 1.5708665551668, 1.2185267399552)
movej(-0.35255977705717, -0.98836653036547, 1.3893855228126, -5.1153682623326, 1.5709155169906, 1.2185413437956)
movej(-0.35255667684962, -0.99081722368274, 1.386137291655, -5.1096598464727, 1.5709641566299, 1.2185556738142)
movej(-0.35255357078439, -0.99323621054514, 1.382844761031, -5.1039386036074, 1.571012844275, 1.2185700963008)
movej(-0.35255044809058, -0.9956233967921, 1.3795078343734, -5.0982047696557, 1.5710616665409, 1.2185846965284)
movej(-0.35254734311385, -0.99797866995902, 1.3761264154786, -5.0924584652731, 1.5711103475422, 1.2185991571899)
movej(-0.35254422515055, -1.0003019512033, 1.3727001908358, -5.0866993410458, 1.571159135354, 1.2186135238179)
movej(-0.35254110666303, -1.0025928859085, 1.3692293473045, -5.0809279164456, 1.5712079272098, 1.2186280668684)
movej(-0.35253797997428, -1.004851383558, 1.3657135698736, -5.0751437521573, 1.571256786166, 1.2186426004087)
movej(-0.35253487956807, -1.0070774965771, 1.3621527977441, -5.0693474895759, 1.5713054349459, 1.2186568815016)
movej(-0.35253174702195, -1.0092543522504, 1.3585240840912, -5.0635321895268, 1.5713542699814, 1.2186713218689)
rm(0.0)
movej(-0.35253174702195, -1.0092543522504, 1.3585240840912, -5.0635321895268, 1.5713542699814, 1.2186713218689)
movej(-0.81185539166001, -1.556053066687, -0.76624798774719, -3.5414635697987, 1.284493803978, 1.580091714859)
movej(-0.85898347298173, -1.6073338958111, -0.94158136844635, -3.3740658322957, 1.2696645259857, 1.6172165870667)
movej(-1.2305175224927, -1.8740000287679, -1.1061259508133, -1.7339916388181, 1.5694552659988, 1.9110867977142)
movej(-1.2305175224927, -1.8740000287679, -1.1061259508133, -1.7339916388181, 1.5694552659988, 1.9110867977142)
movej(-1.2305438374806, -1.8695205819301, -1.1392706402491, -1.7053262768409, 1.5694580001694, 1.911060051845)
movej(-1.2305701734619, -1.8663065925527, -1.1705274069782, -1.6772834473373, 1.5694605053725, 1.911033407771)
movej(-1.2305964916476, -1.8638649951442, -1.2006807682589, -1.649571632516, 1.5694629814176, 1.911006814132)
movej(-1.2306228223963, -1.8621757581839, -1.2297837938816, -1.6221577924321, 1.5694654437857, 1.910980338622)
movej(-1.2306491520752, -1.8612147581674, -1.2578934283375, -1.5950091068566, 1.5694678836516, 1.9109539161741)
movej(-1.2306755367579, -1.8609616540207, -1.2850597400511, -1.5680958486223, 1.5694703015778, 1.9109274639998)
movej(-1.2307018876311, -1.8613987551081, -1.3113254220235, -1.5413930144722, 1.5694727033165, 1.9109011708178)
movej(-1.2307282601837, -1.8625112433945, -1.3367279548306, -1.5148779426895, 1.5694750852685, 1.9108748903208)
movej(-1.2307546430333, -1.8642863126413, -1.3613000759662, -1.488530701603, 1.5694774484356, 1.910848674685)
movej(-1.2307810567639, -1.8667130189123, -1.3850692635926, -1.4623347574921, 1.5694797949848, 1.9108224476981)
movej(-1.2308074589619, -1.8697814911842, -1.4080610601018, -1.4362744380516, 1.5694821191271, 1.910796352279)
movej(-1.2308338709454, -1.8734834608863, -1.4302960687284, -1.410337409756, 1.5694844294643, 1.9107702472663)
movej(-1.2308602801851, -1.8778115672216, -1.4517930903389, -1.3845122314657, 1.569486714587, 1.9107442549228)
movej(-1.2308867434711, -1.8827594491611, -1.4725681694941, -1.3587892202543, 1.56948898223, 1.9107182446195)
movej(-1.2309131713497, -1.8883208337893, -1.4926349276279, -1.3331610275625, 1.5694912290795, 1.9106923265995)
movej(-1.2309396200856, -1.8944905445918, -1.5120054259292, -1.3076207686048, 1.5694934543637, 1.9106664437629)
movej(-1.2309660770909, -1.9012634190668, -1.5306891554302, -1.2821641147571, 1.5694956542933, 1.9106406198439)
movej(-1.2309925653046, -1.9086349022245, -1.5486947439589, -1.2567869936456, 1.5694978412437, 1.9106147782158)
movej(-1.231019039564, -1.9165998757542, -1.5660290531781, -1.2314876612156, 1.5694999926471, 1.9105890446269)
pp(6,0,2)
movej(-1.231019039564, -1.9165998757542, -1.5660290531781, -1.2314876612156, 1.5694999926471, 1.9105890446269)
movej(-1.2309925653046, -1.9086349022245, -1.5486947439589, -1.2567869936456, 1.5694978412437, 1.9106147782158)
movej(-1.2309660770909, -1.9012634190668, -1.5306891554302, -1.2821641147571, 1.5694956542933, 1.9106406198439)
movej(-1.2309396200856, -1.8944905445918, -1.5120054259292, -1.3076207686048, 1.5694934543637, 1.9106664437629)
movej(-1.2309131713497, -1.8883208337893, -1.4926349276279, -1.3331610275625, 1.5694912290795, 1.9106923265995)
movej(-1.2308867434711, -1.8827594491611, -1.4725681694941, -1.3587892202543, 1.56948898223, 1.9107182446195)
movej(-1.2308602801851, -1.8778115672216, -1.4517930903389, -1.3845122314657, 1.569486714587, 1.9107442549228)
movej(-1.2308338709454, -1.8734834608863, -1.4302960687284, -1.410337409756, 1.5694844294643, 1.9107702472663)
movej(-1.2308074589619, -1.8697814911842, -1.4080610601018, -1.4362744380516, 1.5694821191271, 1.910796352279)
movej(-1.2307810567639, -1.8667130189123, -1.3850692635926, -1.4623347574921, 1.5694797949848, 1.9108224476981)
movej(-1.2307546430333, -1.8642863126413, -1.3613000759662, -1.488530701603, 1.5694774484356, 1.910848674685)
movej(-1.2307282601837, -1.8625112433945, -1.3367279548306, -1.5148779426895, 1.5694750852685, 1.9108748903208)
movej(-1.2307018876311, -1.8613987551081, -1.3113254220235, -1.5413930144722, 1.5694727033165, 1.9109011708178)
movej(-1.2306755367579, -1.8609616540207, -1.2850597400511, -1.5680958486223, 1.5694703015778, 1.9109274639998)
movej(-1.2306491520752, -1.8612147581674, -1.2578934283375, -1.5950091068566, 1.5694678836516, 1.9109539161741)
movej(-1.2306228223963, -1.8621757581839, -1.2297837938816, -1.6221577924321, 1.5694654437857, 1.910980338622)
movej(-1.2305964916476, -1.8638649951442, -1.2006807682589, -1.649571632516, 1.5694629814176, 1.911006814132)
movej(-1.2305701734619, -1.8663065925527, -1.1705274069782, -1.6772834473373, 1.5694605053725, 1.911033407771)
movej(-1.2305438374806, -1.8695205819301, -1.1392706402491, -1.7053262768409, 1.5694580001694, 1.911060051845)
movej(-1.2305175224927, -1.8740000287679, -1.1061259508133, -1.7339916388181, 1.5694552659988, 1.9110867977142)
movej(-1.2305175224927, -1.8740000287679, -1.1061259508133, -1.7339916388181, 1.5694552659988, 1.9110867977142)
movej(-1.2364175125781, -1.8722972770389, -1.1220653689237, -1.71977563835, 1.5692793161114, 1.9116169612674)
movej(-1.2423216849345, -1.8709902161251, -1.1374291469795, -1.7057365401362, 1.5691029451015, 1.9121184870772)
movej(-1.2482271717457, -1.8699362073966, -1.1524313718864, -1.6918039391173, 1.5689263325169, 1.9126010241109)
movej(-1.2541340633569, -1.8691315305872, -1.1670806748623, -1.677972923504, 1.5687494893983, 1.9130654280799)
movej(-1.2600419450608, -1.8685716136626, -1.1813871461121, -1.6642379737268, 1.5685724330998, 1.9135125675815)
movej(-1.2659504051271, -1.8682523410124, -1.1953590123556, -1.6505949778866, 1.5683951809509, 1.9139432012329)
movej(-1.271859033018, -1.8681697848018, -1.2090048570502, -1.6370392797373, 1.5682177504283, 1.9143580584854)
movej(-1.2777674298236, -1.8683203388448, -1.2223322381846, -1.6235669276326, 1.5680401584751, 1.9147577972088)
movej(-1.2836751624429, -1.868700643219, -1.2353481152423, -1.6101743220234, 1.5678624228583, 1.9151430225984)
movej(-1.2895818334176, -1.8693075503908, -1.2480589097458, -1.5968581898307, 1.5676845608171, 1.9155142925679)
movej(-1.2954870286823, -1.8701381111405, -1.260470538965, -1.5836155637856, 1.567506589494, 1.9158721221289)
movej(-1.3013903530779, -1.8711895483298, -1.2725884632088, -1.570443762547, 1.5673285262848, 1.9162169876058)
movej(-1.3072914009704, -1.8724592416064, -1.2844177179605, -1.5573403725536, 1.5671503883702, 1.9165493302034)
movej(-1.3131897503673, -1.8739447105107, -1.2959629462431, -1.5443032334007, 1.5669721925566, 1.916869559218)
movej(-1.3190850230201, -1.8756436002721, -1.3072287303682, -1.5313301206136, 1.5667939566214, 1.9171780640809)
movej(-1.3249767996935, -1.8775536506591, -1.3182184257913, -1.518419940808, 1.5666156969927, 1.9174751800815)
movej(-1.3308646878738, -1.879672700725, -1.3289359847835, -1.5055709076092, 1.5664374304956, 1.9177612465348)
movej(-1.336748291447, -1.8819986781454, -1.3393847628889, -1.4927817407147, 1.5662591745856, 1.9180365708058)
movej(-1.34262721645, -1.8845295789865, -1.3495678542826, -1.4800513544506, 1.566080946398, 1.9286093891248)
movej(-1.3426272133973, -1.8845295766976, -1.3495678901672, -1.4800513545659, 1.5660809278488, 1.9286093711853)
movej(-1.3426423961751, -1.884896999051, -1.3531211019691, -1.4761310353837, 1.5660812549554, 1.9287158832479)
movej(-1.3426575800389, -1.8852862058655, -1.3566468663492, -1.4722163772795, 1.5660815792157, 1.9288212411492)
movej(-1.3426727541172, -1.8856899103063, -1.3601549293131, -1.468304923023, 1.5660819011128, 1.9289258354866)
movej(-1.3426879236757, -1.8861080285195, -1.3636448335863, -1.464397212137, 1.5660822204397, 1.9290296571624)
movej(-1.3427030951287, -1.8865405831284, -1.3671171963891, -1.460492605675, 1.5660825368253, 1.9291327292396)
movej(-1.3427182563377, -1.88698748352, -1.3705715634923, -1.4565916487771, 1.5660828509276, 1.9292350427338)
