4180
movej(-0.23144650209368, -1.1673038852482, 1.4617472767775, -1.8674380716492, -1.5688406119243, -1.8019660945594)
movej(-0.23145050900212, -1.1708736362342, 1.4528959094792, -1.8550169506763, -1.5688395357134, -1.8019697534983)
movej(-0.23145451487535, -1.1742982564709, 1.4438677469324, -1.842564165028, -1.568838445215, -1.8019734528877)
movej(-0.23145849607811, -1.1775768030939, 1.4346616887843, -1.8300795574014, -1.5688373482195, -1.8019771404315)
movej(-0.23146249832203, -1.1807085093619, 1.4252758676504, -1.8175620271139, -1.5688362447176, -1.8019808619682)
movej(-0.23146647724296, -1.1836922369379, 1.4157087510756, -1.8050111800852, -1.5688351348728, -1.8019845732783)
movej(-0.23147047587141, -1.186527438667, 1.4059593028786, -1.792426527252, -1.5688340187376, -1.8019883175358)
movej(-0.23147447506455, -1.189136968055, 1.3959310054779, -1.7797886441138, -1.5688328742981, -1.801992058754)
movej(-0.23147447506455, -1.189136968055, 1.3959310054779, -1.7797886441138, -1.5688328742981, -1.801992058754)
movej(-0.23642332951096, -1.1918992559102, 1.3909035921097, -1.7866775999453, -1.5583860874176, -1.7906965017319)
movej(-1.1834462443974, -1.7205002913859, 0.42884489893913, -3.1049667159703, 0.44073921442032, 0.37086033821106)
movej(-1.1873078207162, -1.7231665561583, 0.41268789768219, -3.1186207095769, 0.46252846717834, 0.38702172040939)
movej(-1.036384061971, -1.6711102957514, 0.043042235076427, -3.2207771102574, 0.73178553581238, 0.3827857375145)
movej(-0.8268382112172, -1.6004472645607, -0.30949971079826, -3.2139149467137, 0.95407843589783, 0.30434155464172)
movej(-0.67364926735428, -1.562487172955, -0.48060530424118, -3.085488871732, 1.0208325386047, 0.23349824547768)
movej(0.0071200569483896, -1.5045957575229, -1.1443073749542, -2.3674565116551, 1.2901669740677, 0.0068305213935673)
movej(0.24582604964706, -1.522008420029, -1.4339553117752, -2.09864176909, 1.4232997894287, -0.079315505921841)
movej(0.19501726230117, -1.551846345016, -1.5554679632187, -1.6067183400181, 1.5717167854309, 0.19555839896202)
movej(0.19501726230117, -1.551846345016, -1.5554679632187, -1.6067183400181, 1.5717167854309, 0.19555839896202)
movej(0.19511894761127, -1.5506736588188, -1.5740922801507, -1.589266884844, 1.571718471908, 0.19566002210968)
movej(0.19522085878578, -1.5499222854242, -1.5922901071042, -1.571820400018, 1.5717201181138, 0.195761898635)
movej(0.19532279847775, -1.5494516858895, -1.610213558982, -1.5543675170009, 1.5717217661716, 0.19586386102387)
movej(0.19542484085496, -1.5492624027349, -1.6278676815315, -1.5369026462773, 1.5717234143754, 0.19596592391567)
movej(0.19552703513656, -1.5493552378445, -1.6452575139634, -1.5194199473496, 1.5717250636925, 0.19606816637997)
movej(0.19562928326643, -1.5497310197422, -1.6623869410737, -1.5019147062249, 1.5717267132309, 0.19617052023615)
movej(0.1957316343103, -1.5503910248222, -1.6792601166003, -1.4843814941631, 1.5717283645614, 0.1962729750956)
movej(0.19583415010553, -1.5513366865612, -1.6958805417512, -1.4668153751144, 1.5717300152323, 0.19637565246831)
movej(0.19593670766416, -1.5525696451016, -1.7122513260868, -1.4492116006986, 1.5717316684368, 0.19647837002646)
movej(0.19603936862342, -1.5540917229991, -1.7283752181104, -1.4315655991955, 1.5717333224444, 0.19658121933508)
movej(0.19614213369308, -1.555904920588, -1.7442546134968, -1.413872973728, 1.5717349728328, 0.19668424321962)
movej(0.19624506338042, -1.5580113983923, -1.7598915742566, -1.3961295034783, 1.5717366280938, 0.19678741856117)
movej(0.19634803541814, -1.560413471048, -1.7752878371946, -1.3783311361756, 1.5717382836736, 0.19689066523928)
movej(0.19645111219063, -1.5631135805438, -1.7904448394801, -1.3604739917994, 1.5717399329352, 0.19699408751829)
movej(0.19655434150668, -1.5661144221775, -1.8053639029542, -1.3425540548826, 1.5717415886585, 0.19709765018621)
movej(0.19665762564218, -1.5694184181892, -1.8200455115753, -1.3245684184132, 1.5717432439903, 0.1972012974092)
movej(0.1967610151559, -1.5730284457725, -1.8344904463547, -1.3065134233495, 1.5717448900417, 0.19730512126217)
movej(0.19686456960406, -1.5769473494112, -1.8486990259477, -1.288385908177, 1.5717465438508, 0.19740909909561)
movej(0.19696816785601, -1.581178036055, -1.8626713145297, -1.2701829004167, 1.5717481890051, 0.19751318018436)
puc
movej(0.19696816785601, -1.581178036055, -1.8626713145297, -1.2701829004167, 1.5717481890051, 0.19751318018436)
movej(0.19686456960406, -1.5769473494112, -1.8486990259477, -1.288385908177, 1.5717465438508, 0.19740909909561)
movej(0.1967610151559, -1.5730284457725, -1.8344904463547, -1.3065134233495, 1.5717448900417, 0.19730512126217)
movej(0.19665762564218, -1.5694184181892, -1.8200455115753, -1.3245684184132, 1.5717432439903, 0.1972012974092)
movej(0.19655434150668, -1.5661144221775, -1.8053639029542, -1.3425540548826, 1.5717415886585, 0.19709765018621)
movej(0.19645111219063, -1.5631135805438, -1.7904448394801, -1.3604739917994, 1.5717399329352, 0.19699408751829)
movej(0.19634803541814, -1.560413471048, -1.7752878371946, -1.3783311361756, 1.5717382836736, 0.19689066523928)
movej(0.19624506338042, -1.5580113983923, -1.7598915742566, -1.3961295034783, 1.5717366280938, 0.19678741856117)
movej(0.19614213369308, -1.555904920588, -1.7442546134968, -1.413872973728, 1.5717349728328, 0.19668424321962)
movej(0.19603936862342, -1.5540917229991, -1.7283752181104, -1.4315655991955, 1.5717333224444, 0.19658121933508)
movej(0.19593670766416, -1.5525696451016, -1.7122513260868, -1.4492116006986, 1.5717316684368, 0.19647837002646)
movej(0.19583415010553, -1.5513366865612, -1.6958805417512, -1.4668153751144, 1.5717300152323, 0.19637565246831)
movej(0.1957316343103, -1.5503910248222, -1.6792601166003, -1.4843814941631, 1.5717283645614, 0.1962729750956)
movej(0.19562928326643, -1.5497310197422, -1.6623869410737, -1.5019147062249, 1.5717267132309, 0.19617052023615)
movej(0.19552703513656, -1.5493552378445, -1.6452575139634, -1.5194199473496, 1.5717250636925, 0.19606816637997)
movej(0.19542484085496, -1.5492624027349, -1.6278676815315, -1.5369026462773, 1.5717234143754, 0.19596592391567)
movej(0.19532279847775, -1.5494516858895, -1.610213558982, -1.5543675170009, 1.5717217661716, 0.19586386102387)
movej(0.19522085878578, -1.5499222854242, -1.5922901071042, -1.571820400018, 1.5717201181138, 0.195761898635)
movej(0.19511894761127, -1.5506736588188, -1.5740922801507, -1.589266884844, 1.571718471908, 0.19566002210968)
movej(0.19501726230117, -1.551846345016, -1.5554679632187, -1.6067183400181, 1.5717167854309, 0.19555839896202)
movej(0.19501726230117, -1.551846345016, -1.5554679632187, -1.6067183400181, 1.5717167854309, 0.19555839896202)
movej(-0.31230206886796, -0.77949656645325, -0.63683468103409, -2.4171213666585, 1.0786701440811, 1.211136341095)
movej(-0.36031432549027, -0.75597269932297, -0.56095969676971, -2.4608366052296, 1.0367037057877, 1.276842713356)
movej(-4.3412447730687, -1.474947565296, 1.2345160245895, -2.574119643369, -0.45967531204224, 2.2123522758484)
movej(-4.3490939895299, -1.4923275123027, 1.226717710495, -2.522046045461, -0.54406744241714, 2.2037496566772)
movej(-4.8983209888127, -1.3220681707051, 1.0746698379517, -1.3247109363463, -1.5717526674271, 1.3852084875107)
movej(-4.8983209888127, -1.3220681707051, 1.0746698379517, -1.3247109363463, -1.5717526674271, 1.3852084875107)
movej(-4.8978952295624, -1.328917975158, 1.1110791864717, -1.3542696093027, -1.571755518718, 1.3856348905943)
movej(-4.8974692952275, -1.3343832771511, 1.1453483104689, -1.3830725389976, -1.5717582155629, 1.3860613368882)
movej(-4.8970434575151, -1.3390205938, 1.1783993994052, -1.411485418182, -1.5717608800213, 1.3864876468024)
movej(-4.8966175788156, -1.3428553073674, 1.2102980911558, -1.4395485043026, -1.5717635372471, 1.386913855195)
movej(-4.8961916868833, -1.345918710981, 1.2411195394343, -1.467305656596, -1.5717661708071, 1.3873400265289)
movej(-4.8957657429054, -1.3482362686774, 1.2709269221075, -1.494794588534, -1.5717687815667, 1.3877662198462)
movej(-4.8953397650996, -1.3498297945707, 1.2997752819189, -1.5220485303387, -1.571771382538, 1.3881923179624)
movej(-4.8949137551721, -1.3507175137661, 1.3277124130494, -1.5490970497124, -1.5717739645793, 1.3886184097777)
movej(-4.8944877111219, -1.3509146980763, 1.354778849539, -1.5759654095187, -1.5717765317695, 1.3890444568173)
movej(-4.8940616368583, -1.3504342599429, 1.3810107545066, -1.6026768600683, -1.5717790831856, 1.3894704811231)
movej(-4.8936355310672, -1.3492870014669, 1.4064392672099, -1.6292517386991, -1.5717816196844, 1.3898964727946)
movej(-4.8932093940756, -1.3474819887074, 1.4310914779651, -1.6557080696666, -1.5717841412396, 1.3903224324696)
movej(-4.8927832265011, -1.3450267930934, 1.4549911937223, -1.6820620886717, -1.5717866468593, 1.3907483480589)
movej(-4.892357027708, -1.341927809141, 1.4781582395286, -1.7083272254508, -1.5717891405572, 1.3911742752616)
movej(-4.8919308176475, -1.3381905137472, 1.5006107054822, -1.7345160947169, -1.571791612226, 1.3916000935273)
movej(-4.8915045582001, -1.333819109262, 1.5223633591901, -1.7606392599322, -1.5717940749589, 1.3920259600002)
movej(-4.8910782701812, -1.3288175102513, 1.5434295386895, -1.7867061463139, -1.5717965114403, 1.3924517364294)
movej(-4.8906519503005, -1.3231891072502, 1.563819666642, -1.8127237847092, -1.571798934443, 1.3928775150468)
movej(-4.8902256029981, -1.3169367871534, 1.583543142549, -1.838698688327, -1.5718013356317, 1.3933032505122)
pp(1,0,1)
movej(-4.8902256029981, -1.3169367871534, 1.583543142549, -1.838698688327, -1.5718013356317, 1.3933032505122)
movej(-4.8906519503005, -1.3231891072502, 1.563819666642, -1.8127237847092, -1.571798934443, 1.3928775150468)
movej(-4.8910782701812, -1.3288175102513, 1.5434295386895, -1.7867061463139, -1.5717965114403, 1.3924517364294)
movej(-4.8915045582001, -1.333819109262, 1.5223633591901, -1.7606392599322, -1.5717940749589, 1.3920259600002)
movej(-4.8919308176475, -1.3381905137472, 1.5006107054822, -1.7345160947169, -1.571791612226, 1.3916000935273)
movej(-4.892357027708, -1.341927809141, 1.4781582395286, -1.7083272254508, -1.5717891405572, 1.3911742752616)
movej(-4.8927832265011, -1.3450267930934, 1.4549911937223, -1.6820620886717, -1.5717866468593, 1.3907483480589)
movej(-4.8932093940756, -1.3474819887074, 1.4310914779651, -1.6557080696666, -1.5717841412396, 1.3903224324696)
movej(-4.8936355310672, -1.3492870014669, 1.4064392672099, -1.6292517386991, -1.5717816196844, 1.3898964727946)
movej(-4.8940616368583, -1.3504342599429, 1.3810107545066, -1.6026768600683, -1.5717790831856, 1.3894704811231)
movej(-4.8944877111219, -1.3509146980763, 1.354778849539, -1.5759654095187, -1.5717765317695, 1.3890444568173)
movej(-4.8949137551721, -1.3507175137661, 1.3277124130494, -1.5490970497124, -1.5717739645793, 1.3886184097777)
movej(-4.8953397650996, -1.3498297945707, 1.2997752819189, -1.5220485303387, -1.571771382538, 1.3881923179624)
movej(-4.8957657429054, -1.3482362686774, 1.2709269221075, -1.494794588534, -1.5717687815667, 1.3877662198462)
movej(-4.8961916868833, -1.345918710981, 1.2411195394343, -1.467305656596, -1.5717661708071, 1.3873400265289)
movej(-4.8966175788156, -1.3428553073674, 1.2102980911558, -1.4395485043026, -1.5717635372471, 1.386913855195)
movej(-4.8970434575151, -1.3390205938, 1.1783993994052, -1.411485418182, -1.5717608800213, 1.3864876468024)
movej(-4.8974692952275, -1.3343832771511, 1.1453483104689, -1.3830725389976, -1.5717582155629, 1.3860613368882)
movej(-4.8978952295624, -1.328917975158, 1.1110791864717, -1.3542696093027, -1.571755518718, 1.3856348905943)
movej(-4.8983209888127, -1.3220681707051, 1.0746698379517, -1.3247109363463, -1.5717526674271, 1.3852084875107)
movej(-4.8983209888127, -1.3220681707051, 1.0746698379517, -1.3247109363463, -1.5717526674271, 1.3852084875107)
movej(-4.0797448913243, -1.5079690525916, 1.0928287506104, -2.3225258747723, -0.99798762798309, 1.9052444696426)
movej(-4.0480612079289, -1.5444592247393, 1.06949031353, -2.3934778730061, -1.01260638237, 1.9043983221054)
movej(-2.8403565446523, -2.9353773156789, 0.17988823354244, -5.0979977409032, -1.569838643074, 1.8721458911896)
movej(-2.8403565446523, -2.9353773156789, 0.17988823354244, -5.0979977409032, -1.569838643074, 1.8721458911896)
movej(-2.8403593450033, -2.9482566319313, 0.20028418000306, -5.1055143409422, -1.5698380672746, 1.8721434021773)
movej(-2.8403621516556, -2.9595162599, 0.21728731712611, -5.1112578508025, -1.5698375919422, 1.8721407966117)
movej(-2.8403649449935, -2.9701983376786, 0.23307632356256, -5.1163647801394, -1.5698371707894, 1.8721381845308)
movej(-2.8403677409851, -2.9803359598139, 0.24771949730372, -5.1208703324056, -1.5698368005673, 1.8721355503778)
movej(-2.8403705808713, -2.9900245630016, 0.26141554932919, -5.1248777818975, -1.5698364724727, 1.8721328559484)
movej(-2.8403733551243, -2.999329150012, 0.27430062626434, -5.1284582724524, -1.5698361802299, 1.8721302128542)
movej(-2.840376198569, -3.0083008083832, 0.28648059363693, -5.1316665820879, -1.56983591934, 1.8721274878951)
movej(-2.8403790017835, -3.016979593897, 0.29803962414218, -5.134546827698, -1.5698356858626, 1.8721247918233)
movej(-2.8403818063192, -3.0253986295512, 0.30904652901905, -5.1371346975333, -1.5698354768095, 1.8721220841785)
movej(-2.8403846279196, -3.0335855206216, 0.31955866170522, -5.1394599397595, -1.5698352896673, 1.8721193501413)
movej(-2.8403874347316, -3.0415608566843, 0.32961951350422, -5.1415454560987, -1.5698351224337, 1.8721166222734)
movej(-2.8403902425372, -3.0493443395478, 0.33926997606531, -5.1434124363955, -1.5698349733321, 1.8721138854692)
movej(-2.8403930929512, -3.0569523265944, 0.34854392720898, -5.1450784010963, -1.5698348409381, 1.8721110986772)
movej(-2.8403958766948, -3.0643981806529, 0.35746993125072, -5.1465585516674, -1.5698347238014, 1.872108371672)
movej(-2.8403987287402, -3.0716938398263, 0.36607228729971, -5.1478652491412, -1.5698346210772, 1.8721055698852)
movej(-2.8404015398221, -3.0788493835182, 0.37437272410942, -5.1490101428469, -1.5698345316204, 1.8721028029722)
movej(-2.8404043515903, -3.0858743580856, 0.38239093511884, -5.1500033798747, -1.5698344546397, 1.8721000296271)
movej(-2.8404071798739, -3.0927775546684, 0.39014507664181, -5.1508543254018, -1.5698343893736, 1.8720972343443)
movej(-2.8404099928878, -3.0995648002461, 0.39764790718388, -5.1515699109483, -1.5698343351925, 1.8720944491457)
pp(2,1,2)
movej(-2.8404099928878, -3.0995648002461, 0.39764790718388, -5.1515699109483, -1.5698343351925, 1.8720944491457)
movej(-2.8404071798739, -3.0927775546684, 0.39014507664181, -5.1508543254018, -1.5698343893736, 1.8720972343443)
movej(-2.8404043515903, -3.0858743580856, 0.38239093511884, -5.1500033798747, -1.5698344546397, 1.8721000296271)
movej(-2.8404015398221, -3.0788493835182, 0.37437272410942, -5.1490101428469, -1.5698345316204, 1.8721028029722)
movej(-2.8403987287402, -3.0716938398263, 0.36607228729971, -5.1478652491412, -1.5698346210772, 1.8721055698852)
movej(-2.8403958766948, -3.0643981806529, 0.35746993125072, -5.1465585516674, -1.5698347238014, 1.872108371672)
movej(-2.8403930929512, -3.0569523265944, 0.34854392720898, -5.1450784010963, -1.5698348409381, 1.8721110986772)
movej(-2.8403902425372, -3.0493443395478, 0.33926997606531, -5.1434124363955, -1.5698349733321, 1.8721138854692)
movej(-2.8403874347316, -3.0415608566843, 0.32961951350422, -5.1415454560987, -1.5698351224337, 1.8721166222734)
movej(-2.8403846279196, -3.0335855206216, 0.31955866170522, -5.1394599397595, -1.5698352896673, 1.8721193501413)
movej(-2.8403818063192, -3.0253986295512, 0.30904652901905, -5.1371346975333, -1.5698354768095, 1.8721220841785)
movej(-2.8403790017835, -3.016979593897, 0.29803962414218, -5.134546827698, -1.5698356858626, 1.8721247918233)
movej(-2.840376198569, -3.0083008083832, 0.28648059363693, -5.1316665820879, -1.56983591934, 1.8721274878951)
movej(-2.8403733551243, -2.999329150012, 0.27430062626434, -5.1284582724524, -1.5698361802299, 1.8721302128542)
movej(-2.8403705808713, -2.9900245630016, 0.26141554932919, -5.1248777818975, -1.5698364724727, 1.8721328559484)
movej(-2.8403677409851, -2.9803359598139, 0.24771949730372, -5.1208703324056, -1.5698368005673, 1.8721355503778)
movej(-2.8403649449935, -2.9701983376786, 0.23307632356256, -5.1163647801394, -1.5698371707894, 1.8721381845308)
movej(-2.8403621516556, -2.9595162599, 0.21728731712611, -5.1112578508025, -1.5698375919422, 1.8721407966117)
movej(-2.8403593450033, -2.9482566319313, 0.20028418000306, -5.1055143409422, -1.5698380672746, 1.8721434021773)
movej(-2.8403565446523, -2.9353773156789, 0.17988823354244, -5.0979977409032, -1.569838643074, 1.8721458911896)
rm(0.0)
movej(-2.8403565446523, -2.9353773156789, 0.17988823354244, -5.0979977409032, -1.569838643074, 1.8721458911896)
movej(-4.1791134635594, -1.8231494883683, 0.30660489201546, -2.2845059196141, -3.1610569953918, 2.0383856296539)
movej(-4.5196200172093, -1.8085862408069, 0.21694748103619, -2.0645803968099, -3.510924577713, 1.7857210636139)
movej(-5.702111081281, -1.2709904173997, -0.23773656785488, -0.3771836320546, -4.4513235092163, 0.32925260066986)
movej(-7.0811746875432, 0.12730018695327, -0.99500197172165, 3.0535670955989, -5.1131482124329, -2.2863800525665)
movej(-6.0122135440495, -0.58760739962128, 0.16096253693104, 3.0706216533992, -3.6529922485352, -2.6329185962677)
movej(-4.7450779239323, -1.0574497143414, 0.74880832433701, 1.8782705505702, 1.5738717317581, -1.6034343242645)
movej(-4.7450779239323, -1.0574497143414, 0.74880832433701, 1.8782705505702, 1.5738717317581, -1.6034343242645)
movej(-4.7451040442952, -1.0684893235239, 0.79419537703361, 1.8439230429295, 1.5738747384056, -1.6034595134897)
movej(-4.7451302140171, -1.0770598526359, 0.83506286262859, 1.8116260230263, 1.5738775654312, -1.6034849543665)
movej(-4.7451563940544, -1.084372602716, 0.873721594889, 1.7802799770779, 1.5738803318646, -1.6035105076408)
movej(-4.7451825910157, -1.090502637667, 0.9103403761818, 1.7497911666845, 1.5738830407242, -1.6035361808065)
movej(-4.7452088103086, -1.0955545539323, 0.945140095311, 1.7200432994917, 1.5738856982634, -1.6035619709391)
movej(-4.7452350426887, -1.0996101499276, 0.97829505630389, 1.6909438699265, 1.5738883092714, -1.6035878620317)
movej(-4.7452612948971, -1.1027371018957, 1.0099491541602, 1.6624166592276, 1.5738908775515, -1.6036138552137)
movej(-4.7452875585587, -1.1049910004772, 1.0402220246144, 1.6343976223327, 1.5738934061818, -1.6036399373814)
movej(-4.7453138411386, -1.1064189006413, 1.0692139334537, 1.6068335487696, 1.5738958943164, -1.603666069952)
movej(-4.7453401328567, -1.1070600582549, 1.0970091514772, 1.5796794227842, 1.5738983523198, -1.6036923410874)
movej(-4.7453664420752, -1.1069485816859, 1.1236803904134, 1.552896641757, 1.5739007750837, -1.6037186669732)
movej(-4.7453927596832, -1.1061132179178, 1.1492887848302, 1.5264528178798, 1.5739031658652, -1.6037450655668)
movej(-4.7454190938617, -1.1045794998483, 1.1738887698101, 1.5003190489531, 1.5739055256608, -1.6037715426747)
movej(-4.7454454359188, -1.1023691251519, 1.1975257008327, 1.4744716770864, 1.5739078545483, -1.6037980997925)
movej(-4.7454717931899, -1.0995018199458, 1.2202401240095, 1.4488898827671, 1.5739101560652, -1.6038246878958)
movej(-4.7454981581573, -1.0959945088751, 1.2420664662206, 1.4235561628526, 1.5739124232084, -1.6038513991363)
movej(-4.745524536958, -1.0918629666617, 1.2630353664427, 1.398455654175, 1.5739146668742, -1.6038781192499)
movej(-4.7455509234813, -1.0871207571381, 1.2831734623571, 1.3735752817961, 1.5739168732288, -1.6039049589086)
movej(-4.7455773231438, -1.0817809035315, 1.3025041662692, 1.3489046577447, 1.5739190588637, -1.6039318039796)
pp(2,0,2)
movej(-4.7455773231438, -1.0817809035315, 1.3025041662692, 1.3489046577447, 1.5739190588637, -1.6039318039796)
movej(-4.7455509234813, -1.0871207571381, 1.2831734623571, 1.3735752817961, 1.5739168732288, -1.6039049589086)
movej(-4.745524536958, -1.0918629666617, 1.2630353664427, 1.398455654175, 1.5739146668742, -1.6038781192499)
movej(-4.7454981581573, -1.0959945088751, 1.2420664662206, 1.4235561628526, 1.5739124232084, -1.6038513991363)
movej(-4.7454717931899, -1.0995018199458, 1.2202401240095, 1.4488898827671, 1.5739101560652, -1.6038246878958)
movej(-4.7454454359188, -1.1023691251519, 1.1975257008327, 1.4744716770864, 1.5739078545483, -1.6037980997925)
movej(-4.7454190938617, -1.1045794998483, 1.1738887698101, 1.5003190489531, 1.5739055256608, -1.6037715426747)
movej(-4.7453927596832, -1.1061132179178, 1.1492887848302, 1.5264528178798, 1.5739031658652, -1.6037450655668)
movej(-4.7453664420752, -1.1069485816859, 1.1236803904134, 1.552896641757, 1.5739007750837, -1.6037186669732)
movej(-4.7453401328567, -1.1070600582549, 1.0970091514772, 1.5796794227842, 1.5738983523198, -1.6036923410874)
movej(-4.7453138411386, -1.1064189006413, 1.0692139334537, 1.6068335487696, 1.5738958943164, -1.603666069952)
movej(-4.7452875585587, -1.1049910004772, 1.0402220246144, 1.6343976223327, 1.5738934061818, -1.6036399373814)
movej(-4.7452612948971, -1.1027371018957, 1.0099491541602, 1.6624166592276, 1.5738908775515, -1.6036138552137)
movej(-4.7452350426887, -1.0996101499276, 0.97829505630389, 1.6909438699265, 1.5738883092714, -1.6035878620317)
movej(-4.7452088103086, -1.0955545539323, 0.945140095311, 1.7200432994917, 1.5738856982634, -1.6035619709391)
movej(-4.7451825910157, -1.090502637667, 0.9103403761818, 1.7497911666845, 1.5738830407242, -1.6035361808065)
movej(-4.7451563940544, -1.084372602716, 0.873721594889, 1.7802799770779, 1.5738803318646, -1.6035105076408)
movej(-4.7451302140171, -1.0770598526359, 0.83506286262859, 1.8116260230263, 1.5738775654312, -1.6034849543665)
movej(-4.7451040442952, -1.0684893235239, 0.79419537703361, 1.8439230429295, 1.5738747384056, -1.6034595134897)
movej(-4.7450779239323, -1.0574497143414, 0.74880832433701, 1.8782705505702, 1.5738717317581, -1.6034343242645)
movej(-4.7450779239323, -1.0574497143414, 0.74880832433701, 1.8782705505702, 1.5738717317581, -1.6034343242645)
movej(-4.7514586521104, -1.0548898181456, 0.7617783410139, 1.862701676941, 1.5740254595625, -1.6027714494952)
movej(-4.7577183555999, -1.0516999121664, 0.77364372355902, 1.8476047707917, 1.5741785355659, -1.6021789365266)
movej(-4.7638978976472, -1.0481206992983, 0.78482741009305, 1.832798587916, 1.5743311687043, -1.6016300376886)
movej(-4.7699987292279, -1.0441630386825, 0.79534884781008, 1.818274571114, 1.5744833579552, -1.6011223704182)
movej(-4.7760216992682, -1.0398393569595, 0.80522907337299, 1.8040241494144, 1.5746350986041, -1.6006536464242)
movej(-4.7819677446543, -1.0351618480498, 0.81448902465146, 1.7900386164741, 1.5747863861116, -1.6002217538444)
movej(-4.7878377732878, -1.0301408362437, 0.82314517476654, 1.7763118605026, 1.5749372173155, -1.5998249735597)
movej(-4.7936327019527, -1.024786115263, 0.83121294895533, 1.7628382859531, 1.5750875885148, -1.5994617675249)
movej(-4.7993534502867, -1.0191067201694, 0.83870610855696, 1.7496132020043, 1.5752374977931, -1.5991307962281)
movej(-4.8050009552367, -1.0131110205946, 0.84563694538682, 1.7366327210876, 1.5753869418134, -1.5988308938765)
movej(-4.8105761029069, -1.0068067772691, 0.85201641219257, 1.7238936855889, 1.5755359194967, -1.5985610498063)
movej(-4.8160798449537, -1.0002012241776, 0.85785428713367, 1.7113935835644, 1.5756844297444, -1.5983203898687)
movej(-4.8215131034113, -0.99330109780057, 0.86315925205737, 1.6991305021403, 1.5758324706043, -1.598108164554)
