4340
movej(0.19645057361114, -1.5633637822793, -1.7902858110924, -1.3603918950415, 1.5715312927805, 0.19647217519475)
movej(0.196559333258, -1.5663143476817, -1.8052355692339, -1.3424915607242, 1.571532951306, 0.19658126795956)
movej(0.19666816278095, -1.569567527669, -1.8199488654332, -1.3245250737523, 1.5715346095039, 0.19669046028301)
movej(0.19677716240598, -1.5731262410234, -1.8344261714282, -1.3064890425978, 1.5715362565286, 0.19679990316775)
movej(0.19688628019587, -1.5769932785551, -1.8486679001753, -1.2883802654948, 1.5715379132856, 0.19690944394434)
movej(0.19699551868831, -1.5811715644379, -1.8626741443312, -1.2701957240537, 1.5715395610836, 0.19701916471898)
puc
movej(0.19699551868831, -1.5811715644379, -1.8626741443312, -1.2701957240537, 1.5715395610836, 0.19701916471898)
movej(0.19688628019587, -1.5769932785551, -1.8486679001753, -1.2883802654948, 1.5715379132856, 0.19690944394434)
movej(0.19677716240598, -1.5731262410234, -1.8344261714282, -1.3064890425978, 1.5715362565286, 0.19679990316775)
movej(0.19666816278095, -1.569567527669, -1.8199488654332, -1.3245250737523, 1.5715346095039, 0.19669046028301)
movej(0.196559333258, -1.5663143476817, -1.8052355692339, -1.3424915607242, 1.571532951306, 0.19658126795956)
movej(0.19645057361114, -1.5633637822793, -1.7902858110924, -1.3603918950415, 1.5715312927805, 0.19647217519475)
movej(0.1963419321959, -1.560713216667, -1.7750986392529, -1.3782296440846, 1.571529640732, 0.19636318844824)
movej(0.19623341055717, -1.5583600742774, -1.7596728894887, -1.3960085469777, 1.5715279823493, 0.19625439227707)
movej(0.19612500768664, -1.556301902298, -1.744007101561, -1.4137325176069, 1.5715263243476, 0.19614574379899)
movej(0.19601672302351, -1.5545363843386, -1.7280995085569, -1.4314056398777, 1.5715246701025, 0.19603721260114)
movej(0.19590860642005, -1.553061418408, -1.7119479608557, -1.4490321641924, 1.571523013378, 0.19592890757125)
movej(0.19580055857772, -1.5518748482485, -1.6955498825704, -1.4666168239133, 1.5715213595505, 0.19582066986824)
movej(0.19569262913567, -1.5509749667125, -1.6789029960386, -1.4841636026348, 1.5715197045114, 0.19571260839768)
movej(0.19558481747725, -1.5503601111821, -1.6620038818879, -1.5016775835424, 1.5715180516742, 0.19560466288962)
movej(0.19547712374158, -1.5500288537164, -1.6448490100153, -1.5191637235, 1.5715163986303, 0.19549689288981)
movej(0.19536954760618, -1.549979987632, -1.627434438714, -1.5366271714876, 1.5715147466298, 0.19538926818873)
movej(0.19526213794065, -1.5502126128122, -1.6097557219679, -1.5540732772876, 1.5715130957658, 0.19528179557631)
movej(0.19515479638622, -1.5507258745094, -1.5918081566077, -1.5715075915177, 1.5715114458304, 0.1951744606067)
movej(0.19504755854296, -1.5515193076282, -1.573586606156, -1.5889357194017, 1.5715097968803, 0.19506725685303)
movej(0.1949404915187, -1.552733232328, -1.5549391508102, -1.6063693659988, 1.5715081691742, 0.19496025145054)
movej(0.1949404915187, -1.552733232328, -1.5549391508102, -1.6063693659988, 1.5715081691742, 0.19496025145054)
movej(0.27171449264022, -1.5584634636205, -1.318660736084, -1.791745544472, 1.6556403636932, 0.26184216141701)
movej(0.28405026992294, -1.5706865939818, -1.1159603595734, -1.9431124786523, 1.6922352313995, 0.34355261921883)
movej(0.22479335864517, -1.5894190176066, -0.94593173265457, -2.0609699646619, 1.6763588190079, 0.44280937314034)
movej(-1.0223241011289, -1.6429668823865, 0.43437984585762, -3.0807933370259, 1.0067406892776, 1.4411544799805)
movej(-1.2029759148743, -1.6127603324738, 0.52186691761017, -3.1202654401448, 0.78633046150208, 1.5066102743149)
movej(-0.19848544994858, -1.3998883674529, 0.87064933776855, -2.2759447852757, -0.69916158914566, 1.517231464386)
movej(-0.11714001099137, -1.3808907876399, 0.88932240009308, -2.2123670736935, -0.75919342041016, 1.5228081941605)
movej(1.384887381396, -1.3217369178918, 1.0739409923553, -1.3243895033982, -1.5719739198685, 1.3851211071014)
movej(1.384887381396, -1.3217369178918, 1.0739409923553, -1.3243895033982, -1.5719739198685, 1.3851211071014)
movej(1.3853131151745, -1.3286182422572, 1.1104131553898, -1.3539793641571, -1.5719767397006, 1.3855474864183)
movej(1.3857390217788, -1.3341114841859, 1.1447379484441, -1.3828099274425, -1.5719794647101, 1.3859739050139)
movej(1.3861648574369, -1.3387747411906, 1.1778411156329, -1.4112488501868, -1.5719821637218, 1.3864002141435)
movej(1.3865907414886, -1.3426337308463, 1.2097891805522, -1.4393369389964, -1.5719848544292, 1.3868264359799)
movej(1.3870166482569, -1.3457198418467, 1.2406572775601, -1.4671179382678, -1.5719875225721, 1.3872526231591)
movej(1.3874426155661, -1.3480586544265, 1.2705085749631, -1.4946294362937, -1.5719901725532, 1.3876787988005)
movej(1.3878686043176, -1.3496723211098, 1.2993992770324, -1.5219054842677, -1.5719928017858, 1.3881049678937)
movej(1.3882946513242, -1.3505787863895, 1.3273763293988, -1.5489750847999, -1.5719954201113, 1.3885310676786)
movej(1.3887207396837, -1.3507935998137, 1.3544813207797, -1.5758642759107, -1.5719980211676, 1.3889571595253)
movej(1.3891468492002, -1.350329839917, 1.3807500985612, -1.6025958261334, -1.5720006062834, 1.3893832492861)
movej(1.3895730164993, -1.3491980821617, 1.4062142098898, -1.629190708589, -1.5720031765129, 1.3898092729683)
movej(1.389999221293, -1.3474075554333, 1.4309007143611, -1.6556667522556, -1.5720057331686, 1.3902353304284)
movej(1.3904254474767, -1.3449660336185, 1.4548334314252, -1.6820400045995, -1.5720082713096, 1.390661280281)
movej(1.3908517313554, -1.3418796406709, 1.4780322141579, -1.7083241926985, -1.5720107987039, 1.3910872925975)
movej(1.3912780340913, -1.3381539678038, 1.5005156557236, -1.7345323203183, -1.572013304898, 1.3915132114132)
movej(1.3917043934239, -1.3337932425508, 1.5222983030433, -1.7606747056931, -1.5720157969345, 1.3919391481299)
movej(1.3921307902817, -1.3288014965563, 1.5433930689995, -1.7867602305945, -1.5720182695326, 1.3923650504295)
movej(1.3925572068146, -1.3231820778649, 1.5638116009593, -1.8127971936106, -1.5720207319723, 1.3927909545729)
movej(1.392983675899, -1.3169376533875, 1.5835624511806, -1.8387914814519, -1.5720231631066, 1.3932167942963)
pp(1,0,1)
movej(1.392983675899, -1.3169376533875, 1.5835624511806, -1.8387914814519, -1.5720231631066, 1.3932167942963)
movej(1.3925572068146, -1.3231820778649, 1.5638116009593, -1.8127971936106, -1.5720207319723, 1.3927909545729)
movej(1.3921307902817, -1.3288014965563, 1.5433930689995, -1.7867602305945, -1.5720182695326, 1.3923650504295)
movej(1.3917043934239, -1.3337932425508, 1.5222983030433, -1.7606747056931, -1.5720157969345, 1.3919391481299)
movej(1.3912780340913, -1.3381539678038, 1.5005156557236, -1.7345323203183, -1.572013304898, 1.3915132114132)
movej(1.3908517313554, -1.3418796406709, 1.4780322141579, -1.7083241926985, -1.5720107987039, 1.3910872925975)
movej(1.3904254474767, -1.3449660336185, 1.4548334314252, -1.6820400045995, -1.5720082713096, 1.390661280281)
movej(1.389999221293, -1.3474075554333, 1.4309007143611, -1.6556667522556, -1.5720057331686, 1.3902353304284)
movej(1.3895730164993, -1.3491980821617, 1.4062142098898, -1.629190708589, -1.5720031765129, 1.3898092729683)
movej(1.3891468492002, -1.350329839917, 1.3807500985612, -1.6025958261334, -1.5720006062834, 1.3893832492861)
movej(1.3887207396837, -1.3507935998137, 1.3544813207797, -1.5758642759107, -1.5719980211676, 1.3889571595253)
movej(1.3882946513242, -1.3505787863895, 1.3273763293988, -1.5489750847999, -1.5719954201113, 1.3885310676786)
movej(1.3878686043176, -1.3496723211098, 1.2993992770324, -1.5219054842677, -1.5719928017858, 1.3881049678937)
movej(1.3874426155661, -1.3480586544265, 1.2705085749631, -1.4946294362937, -1.5719901725532, 1.3876787988005)
movej(1.3870166482569, -1.3457198418467, 1.2406572775601, -1.4671179382678, -1.5719875225721, 1.3872526231591)
movej(1.3865907414886, -1.3426337308463, 1.2097891805522, -1.4393369389964, -1.5719848544292, 1.3868264359799)
movej(1.3861648574369, -1.3387747411906, 1.1778411156329, -1.4112488501868, -1.5719821637218, 1.3864002141435)
movej(1.3857390217788, -1.3341114841859, 1.1447379484441, -1.3828099274425, -1.5719794647101, 1.3859739050139)
movej(1.3853131151745, -1.3286182422572, 1.1104131553898, -1.3539793641571, -1.5719767397006, 1.3855474864183)
movej(1.384887381396, -1.3217369178918, 1.0739409923553, -1.3243895033982, -1.5719739198685, 1.3851211071014)
movej(1.384887381396, -1.3217369178918, 1.0739409923553, -1.3243895033982, -1.5719739198685, 1.3851211071014)
movej(-1.8895220021394, -2.7718791524556, 1.8431891202927, -3.8061040202763, -1.6608872413635, 0.82582378387451)
movej(-2.1306696097043, -2.8619544068959, 1.8126618862152, -4.0037141601231, -1.6629054546356, 0.83149170875549)
movej(-2.8403573791173, -2.7616191665318, -0.18227168917656, -4.9095962802556, -1.5698546171188, 1.8721410036087)
movej(-2.8403573791173, -2.7616191665318, -0.18227168917656, -4.9095962802556, -1.5698546171188, 1.8721410036087)
movej(-2.8403602247635, -2.7551334126698, -0.2022496286513, -4.8961040955276, -1.5698558190059, 1.8721379143181)
movej(-2.8403631031608, -2.7502088695358, -0.21899283182532, -4.8842854363071, -1.5698568751896, 1.8721348366762)
movej(-2.8403659382959, -2.7458562103822, -0.23455579901011, -4.8730751244605, -1.5698578953655, 1.872131849059)
movej(-2.8403687692402, -2.7420425239604, -0.24900753778664, -4.8624370728624, -1.5698588502911, 1.8721288606288)
movej(-2.8403716394079, -2.7386773764489, -0.26253630452807, -4.8522734543777, -1.5698597644312, 1.8721258496719)
movej(-2.8403744659044, -2.7356979033756, -0.27527298387912, -4.8425162488214, -1.5698606434578, 1.8721228969024)
movej(-2.8403773321305, -2.7330547421757, -0.28732030845654, -4.8331120861604, -1.5698614920433, 1.8721199172065)
movej(-2.8403801550896, -2.7307088377759, -0.29875954488422, -4.8240187548302, -1.5698623136585, 1.8721169922118)
movej(-2.8403829765189, -2.7286284563151, -0.30965669511189, -4.8152019867517, -1.5698631112828, 1.8721140790621)
movej(-2.8403858639417, -2.7267879403116, -0.32006513858243, -4.8066340599778, -1.5698638873729, 1.8721111093102)
movej(-2.8403886826493, -2.7251646396436, -0.33003187790318, -4.7982906219983, -1.5698646438029, 1.8721082168737)
movej(-2.8403915005497, -2.7237406265574, -0.33959418593234, -4.7901523262442, -1.5698653867901, 1.8721053626105)
movej(-2.8403943584783, -2.7225001493326, -0.34878476106023, -4.7822022290105, -1.5698661088846, 1.872102446253)
movej(-2.840397173751, -2.7214297299898, -0.35763157081753, -4.7744258392524, -1.5698668156671, 1.8720995794126)
movej(-2.8404000295844, -2.7205175386727, -0.36615913736164, -4.7668104646853, -1.5698675083385, 1.8720966784317)
movej(-2.8404028428748, -2.7197533277425, -0.37438869615227, -4.7593451174727, -1.5698681877054, 1.8720938260242)
movej(-2.840405655249, -2.7191279794108, -0.38233911958577, -4.7520200430149, -1.5698688546562, 1.8720909802151)
movej(-2.840408508319, -2.7186334065524, -0.39002713200793, -4.7448266040996, -1.5698695099842, 1.8720880990798)
movej(-2.8404113189755, -2.7182624735586, -0.39746748200823, -4.7377571877305, -1.5698701542089, 1.8720852654456)
pp(2,1,3)
movej(-2.8404113189755, -2.7182624735586, -0.39746748200823, -4.7377571877305, -1.5698701542089, 1.8720852654456)
movej(-2.840408508319, -2.7186334065524, -0.39002713200793, -4.7448266040996, -1.5698695099842, 1.8720880990798)
movej(-2.840405655249, -2.7191279794108, -0.38233911958577, -4.7520200430149, -1.5698688546562, 1.8720909802151)
movej(-2.8404028428748, -2.7197533277425, -0.37438869615227, -4.7593451174727, -1.5698681877054, 1.8720938260242)
movej(-2.8404000295844, -2.7205175386727, -0.36615913736164, -4.7668104646853, -1.5698675083385, 1.8720966784317)
movej(-2.840397173751, -2.7214297299898, -0.35763157081753, -4.7744258392524, -1.5698668156671, 1.8720995794126)
movej(-2.8403943584783, -2.7225001493326, -0.34878476106023, -4.7822022290105, -1.5698661088846, 1.872102446253)
movej(-2.8403915005497, -2.7237406265574, -0.33959418593234, -4.7901523262442, -1.5698653867901, 1.8721053626105)
movej(-2.8403886826493, -2.7251646396436, -0.33003187790318, -4.7982906219983, -1.5698646438029, 1.8721082168737)
movej(-2.8403858639417, -2.7267879403116, -0.32006513858243, -4.8066340599778, -1.5698638873729, 1.8721111093102)
movej(-2.8403829765189, -2.7286284563151, -0.30965669511189, -4.8152019867517, -1.5698631112828, 1.8721140790621)
movej(-2.8403801550896, -2.7307088377759, -0.29875954488422, -4.8240187548302, -1.5698623136585, 1.8721169922118)
movej(-2.8403773321305, -2.7330547421757, -0.28732030845654, -4.8331120861604, -1.5698614920433, 1.8721199172065)
movej(-2.8403744659044, -2.7356979033756, -0.27527298387912, -4.8425162488214, -1.5698606434578, 1.8721228969024)
movej(-2.8403716394079, -2.7386773764489, -0.26253630452807, -4.8522734543777, -1.5698597644312, 1.8721258496719)
movej(-2.8403687692402, -2.7420425239604, -0.24900753778664, -4.8624370728624, -1.5698588502911, 1.8721288606288)
movej(-2.8403659382959, -2.7458562103822, -0.23455579901011, -4.8730751244605, -1.5698578953655, 1.872131849059)
movej(-2.8403631031608, -2.7502088695358, -0.21899283182532, -4.8842854363071, -1.5698568751896, 1.8721348366762)
movej(-2.8403602247635, -2.7551334126698, -0.2022496286513, -4.8961040955276, -1.5698558190059, 1.8721379143181)
movej(-2.8403573791173, -2.7616191665318, -0.18227168917656, -4.9095962802556, -1.5698546171188, 1.8721410036087)
rm(180.0)
movej(-2.8403573791173, -2.7616191665318, -0.18227168917656, -4.9095962802556, -1.5698546171188, 1.8721410036087)
movej(-1.5402038666096, -1.8161906907943, -1.1805627346039, -1.7168240855124, 1.5707511901855, -1.5401911735535)
movej(-1.5402038666096, -1.8161906907943, -1.1805627346039, -1.7168240855124, 1.5707511901855, -1.5401911735535)
movej(-1.5402275261807, -1.8123066398367, -1.2126081789518, -1.688662674436, 1.5707538025686, -1.5402152129938)
movej(-1.5402511944929, -1.8096027293668, -1.242983779301, -1.660990969413, 1.5707562887353, -1.5402391549292)
movej(-1.5402748772498, -1.8076328142442, -1.2723661674038, -1.6335784812833, 1.5707587598783, -1.540263040246)
movej(-1.5402985744437, -1.8063822464196, -1.3007981370737, -1.6063970643248, 1.5707612150777, -1.5402868707227)
movej(-1.5403222672644, -1.8058329417636, -1.3283263442281, -1.5794181464768, 1.5707636562982, -1.5403106074682)
movej(-1.5403459859953, -1.8059703340113, -1.3549895123912, -1.552617571432, 1.5707660795432, -1.5403343555232)
movej(-1.5403696999308, -1.8067815174123, -1.3808232267382, -1.5259726583234, 1.5707684895128, -1.5403579743418)
movej(-1.5403934396735, -1.8082561875326, -1.4058565591586, -1.4994646412294, 1.5707708843991, -1.5403816147989)
movej(-1.5404171863792, -1.8103850762875, -1.4301163468502, -1.4730759495074, 1.5707732630234, -1.5404051398379)
movej(-1.5404409339071, -1.8131609383075, -1.4536251973523, -1.4467912221423, 1.5707756271645, -1.5404286335575)
movej(-1.5404647005484, -1.81657704845, -1.4764025708172, -1.4205977235735, 1.5707779744465, -1.5404520729457)
movej(-1.5404884805844, -1.8206282507968, -1.4984653817144, -1.394483695935, 1.5707803103136, -1.5404755071506)
movej(-1.5405122540431, -1.8253096536566, -1.5198287990941, -1.3684388606128, 1.5707826216999, -1.5404988158848)
movej(-1.5405360535634, -1.8306174143088, -1.5405043771033, -1.3424555076347, 1.5707849247683, -1.5405221503951)
movej(-1.5405598459945, -1.8365477649554, -1.5605034743407, -1.3165260447559, 1.5707871987787, -1.5405453606328)
movej(-1.5405836645991, -1.843097643082, -1.5798340074574, -1.2906456192722, 1.5707894655948, -1.5405685974569)
movej(-1.5406074881993, -1.850263780673, -1.5985037844687, -1.2648096898487, 1.570791700261, -1.5405917317219)
movej(-1.5406313118714, -1.8580435999538, -1.6165184399168, -1.2390152004589, 1.5707939151685, -1.5406148187491)
movej(-1.5406551552514, -1.8664337178896, -1.6338823966147, -1.2132611116978, 1.5707961193105, -1.5406379099513)
pp(2,0,3)
movej(-1.5406551552514, -1.8664337178896, -1.6338823966147, -1.2132611116978, 1.5707961193105, -1.5406379099513)
movej(-1.5406313118714, -1.8580435999538, -1.6165184399168, -1.2390152004589, 1.5707939151685, -1.5406148187491)
movej(-1.5406074881993, -1.850263780673, -1.5985037844687, -1.2648096898487, 1.570791700261, -1.5405917317219)
movej(-1.5405836645991, -1.843097643082, -1.5798340074574, -1.2906456192722, 1.5707894655948, -1.5405685974569)
movej(-1.5405598459945, -1.8365477649554, -1.5605034743407, -1.3165260447559, 1.5707871987787, -1.5405453606328)
movej(-1.5405360535634, -1.8306174143088, -1.5405043771033, -1.3424555076347, 1.5707849247683, -1.5405221503951)
movej(-1.5405122540431, -1.8253096536566, -1.5198287990941, -1.3684388606128, 1.5707826216999, -1.5404988158848)
movej(-1.5404884805844, -1.8206282507968, -1.4984653817144, -1.394483695935, 1.5707803103136, -1.5404755071506)
movej(-1.5404647005484, -1.81657704845, -1.4764025708172, -1.4205977235735, 1.5707779744465, -1.5404520729457)
movej(-1.5404409339071, -1.8131609383075, -1.4536251973523, -1.4467912221423, 1.5707756271645, -1.5404286335575)
movej(-1.5404171863792, -1.8103850762875, -1.4301163468502, -1.4730759495074, 1.5707732630234, -1.5404051398379)
movej(-1.5403934396735, -1.8082561875326, -1.4058565591586, -1.4994646412294, 1.5707708843991, -1.5403816147989)
movej(-1.5403696999308, -1.8067815174123, -1.3808232267382, -1.5259726583234, 1.5707684895128, -1.5403579743418)
movej(-1.5403459859953, -1.8059703340113, -1.3549895123912, -1.552617571432, 1.5707660795432, -1.5403343555232)
movej(-1.5403222672644, -1.8058329417636, -1.3283263442281, -1.5794181464768, 1.5707636562982, -1.5403106074682)
movej(-1.5402985744437, -1.8063822464196, -1.3007981370737, -1.6063970643248, 1.5707612150777, -1.5402868707227)
movej(-1.5402748772498, -1.8076328142442, -1.2723661674038, -1.6335784812833, 1.5707587598783, -1.540263040246)
movej(-1.5402511944929, -1.8096027293668, -1.242983779301, -1.660990969413, 1.5707562887353, -1.5402391549292)
movej(-1.5402275261807, -1.8123066398367, -1.2126081789518, -1.688662674436, 1.5707538025686, -1.5402152129938)
movej(-1.5402038666096, -1.8161906907943, -1.1805627346039, -1.7168240855124, 1.5707511901855, -1.5401911735535)
movej(-1.5402038666096, -1.8161906907943, -1.1805627346039, -1.7168240855124, 1.5707511901855, -1.5401911735535)
movej(-1.5345663249781, -1.8085686734093, -1.2038700537579, -1.7011708057801, 1.5709426427926, -1.5409945264335)
movej(-1.5288713935128, -1.8013994870761, -1.2264649488265, -1.6857738526712, 1.5711345563882, -1.5417587292621)
movej(-1.5231389567725, -1.7945137991504, -1.2486289390102, -1.6705220473073, 1.5713267525598, -1.542495857917)
movej(-1.5173684271576, -1.7879051447107, -1.2703782594302, -1.6554056020772, 1.5715192199135, -1.5432075526908)
movej(-1.5115597586038, -1.7815660828049, -1.2917324411839, -1.6404124035738, 1.5717119411988, -1.5438954451584)
movej(-1.5057129072382, -1.7754901636412, -1.3127079187272, -1.6255324441607, 1.5719048982392, -1.5445609604941)
movej(-1.4998278396397, -1.769671561422, -1.3333210234754, -1.6107551951191, 1.5720980727355, -1.5452054215659)
movej(-1.4939045298641, -1.7641052155849, -1.3535854282442, -1.5960720214423, 1.5722914456865, -1.5458299878739)
movej(-1.4879429623766, -1.7587865884047, -1.3735149398796, -1.5814736305055, 1.5724849969606, -1.546435745922)
movej(-1.4819431213986, -1.7537116084185, -1.3931211753207, -1.5669524544876, 1.5726787065164, -1.5470236555787)
movej(-1.4759050271737, -1.7488770923294, -1.4124155329263, -1.5525002550522, 1.5728725536824, -1.5475946048939)
movej(-1.4698286854024, -1.7442799059012, -1.4314078083698, -1.5381103484248, 1.5730665163807, -1.5481493915843)
movej(-1.4637141198678, -1.7399174691172, -1.4501080464002, -1.5237752470534, 1.5732605722845, -1.5486887697848)
movej(-1.4575613650468, -1.7357875820021, -1.4685243498688, -1.5094890256175, 1.5734546999647, -1.5492134008056)
movej(-1.4513704667151, -1.7318884230161, -1.486665338598, -1.4952448638797, 1.573648875263, -1.5497239204232)
movej(-1.445141480347, -1.7282184617697, -1.5045378424177, -1.4810374399485, 1.5738430732687, -1.550220885313)
movej(-1.4388744757066, -1.7247765292241, -1.5221492719752, -1.4668604903174, 1.5740372708392, -1.5507048349782)
movej(-1.4325695323358, -1.7215617007549, -1.5395056439053, -1.4527089020522, 1.5742314425391, -1.5511762469651)
