4340
movej(-3.0307865733634, -2.4983807438961, -0.66914473542532, -4.6860258184389, -1.5701497871666, 1.6817087794755)
movej(-3.0307825710222, -2.4979728341173, -0.65648312438587, -4.6990953372542, -1.5701485974682, 1.6817127701609)
movej(-3.0307785892985, -2.4978272367879, -0.64333372032747, -4.7123903374222, -1.5701473856993, 1.68171671393)
movej(-3.0307745820637, -2.4979578378777, -0.62966900435144, -4.7259244502891, -1.5701461540399, 1.6817207419868)
movej(-3.0307705617694, -2.4983800857855, -0.6154569207809, -4.739714283919, -1.5701448996184, 1.6817248007178)
movej(-3.0307665490919, -2.4991122009404, -0.60066097779193, -4.7537781097156, -1.5701436210838, 1.6817288705003)
movej(-3.0307625566169, -2.5001742904066, -0.58523937723445, -4.7681376187701, -1.5701423167987, 1.6817329399344)
movej(-3.0307585374056, -2.501589594828, -0.56914500907622, -4.782816680646, -1.5701409805879, 1.6817370153653)
movej(-3.0307545151646, -2.5033852829203, -0.55232137870125, -4.7978446208585, -1.5701396188239, 1.6817411584774)
movej(-3.030750489387, -2.5055929238644, -0.5347039787734, -4.8132543777595, -1.5701382246882, 1.681745329608)
movej(-3.0307464592912, -2.5082501378654, -0.51621450208148, -4.8290866369267, -1.5701367916952, 1.6817495020251)
movej(-3.0307424486195, -2.5114024894905, -0.49675930253736, -4.8453894827444, -1.5701353228386, 1.6817537135876)
movej(-3.0307384096396, -2.5150853987076, -0.47626338411892, -4.8622024898162, -1.570133811865, 1.681757985084)
movej(-3.0307343761113, -2.5197907845166, -0.45373901724815, -4.8800214091924, -1.5701322555542, 1.6817623376846)
movej(-3.0307343761113, -2.5197907845166, -0.45373901724815, -4.8800214091924, -1.5701322555542, 1.6817623376846)
movej(-3.5438890020039, -2.2366005937245, -0.13011206686497, -5.0928161899236, -0.2789004445076, 2.375691652298)
movej(-3.8051830093053, -2.116727964082, -0.010136584751308, -5.1266358653691, 0.2836945950985, 2.6594033241272)
movej(-4.0559843341496, -2.0097757438805, 0.081589989364147, -5.1158407489446, 0.77330088615417, 2.8946347236633)
movej(-4.2096195975926, -1.9540717462685, 0.10374469310045, -5.0445717136052, 0.99968534708023, 2.9845712184906)
movej(-5.2696426669743, -1.7221279154208, -0.65983593463898, -3.1791870156911, 1.2136093378067, 1.6377481222153)
movej(-6.0882352153447, -1.5527227176961, -1.5551204681396, -1.6061599599805, 1.5715401172638, 0.19495932757854)
movej(-6.0882352153447, -1.5527227176961, -1.5551204681396, -1.6061599599805, 1.5715401172638, 0.19495932757854)
movej(-6.0881288625479, -1.5515117912292, -1.5737563438408, -1.5887349315154, 1.5715417475315, 0.19506561912083)
movej(-6.0880223536481, -1.5507210000298, -1.5919667762527, -1.571315276426, 1.5715433911344, 0.19517209426666)
movej(-6.0879156685101, -1.550210036175, -1.6099036106125, -1.5538893920144, 1.5715450357611, 0.19527877312889)
movej(-6.0878089401738, -1.5499795886542, -1.6275720586495, -1.5364513767853, 1.5715466816943, 0.19538555249722)
movej(-6.0877020831503, -1.5500302276193, -1.6449764852324, -1.5189962972962, 1.5715483283341, 0.1954924583433)
movej(-6.0875951213434, -1.550363057341, -1.6621214313849, -1.5015185065045, 1.5715499751793, 0.19559953877424)
movej(-6.0874880305701, -1.5509791457914, -1.6790109649338, -1.4840128705217, 1.5715516238676, 0.1957067338295)
movej(-6.0873807734483, -1.551880061611, -1.6956484711701, -1.4664744344542, 1.5715532735535, 0.19581412315801)
movej(-6.0872734478571, -1.553067297665, -1.7120372214815, -1.4488984334534, 1.5715549217211, 0.1959216387405)
movej(-6.0871660172752, -1.5545428540355, -1.7281801164245, -1.4312799680943, 1.5715565730989, 0.19602925787697)
movej(-6.0870584563015, -1.5563085283655, -1.744079160016, -1.4136152352508, 1.5715582205142, 0.19613707774434)
movej(-6.0869507288349, -1.5583666464586, -1.7597365804594, -1.3958996826184, 1.5715598731317, 0.1962450508902)
movej(-6.0868429326411, -1.5607193873262, -1.7751542734189, -1.3781292346808, 1.5715615260921, 0.19635312166093)
movej(-6.0867350296363, -1.5633693427911, -1.7903335568555, -1.3602999808189, 1.5715631720448, 0.19646136990561)
movej(-6.086626997083, -1.5663189420092, -1.8052757342262, -1.3424081900776, 1.5715648251336, 0.19656973556598)
movej(-6.0865188583406, -1.5695710754381, -1.8199817915364, -1.3244499851663, 1.5715664779406, 0.19667823707625)
movej(-6.0864105259182, -1.5731282525028, -1.8344519786989, -1.3064226059256, 1.5715681208813, 0.19678700328769)
movej(-6.0863021498525, -1.5769935280208, -1.8486867519178, -1.2883225429746, 1.571569772175, 0.19689580224422)
movej(-6.0861936426693, -1.581169681469, -1.8626863441279, -1.270146783079, 1.5715714222295, 0.19700476280339)
puc
movej(-6.0861936426693, -1.581169681469, -1.8626863441279, -1.270146783079, 1.5715714222295, 0.19700476280339)
movej(-6.0863021498525, -1.5769935280208, -1.8486867519178, -1.2883225429746, 1.571569772175, 0.19689580224422)
movej(-6.0864105259182, -1.5731282525028, -1.8344519786989, -1.3064226059256, 1.5715681208813, 0.19678700328769)
movej(-6.0865188583406, -1.5695710754381, -1.8199817915364, -1.3244499851663, 1.5715664779406, 0.19667823707625)
movej(-6.086626997083, -1.5663189420092, -1.8052757342262, -1.3424081900776, 1.5715648251336, 0.19656973556598)
movej(-6.0867350296363, -1.5633693427911, -1.7903335568555, -1.3602999808189, 1.5715631720448, 0.19646136990561)
movej(-6.0868429326411, -1.5607193873262, -1.7751542734189, -1.3781292346808, 1.5715615260921, 0.19635312166093)
movej(-6.0869507288349, -1.5583666464586, -1.7597365804594, -1.3958996826184, 1.5715598731317, 0.1962450508902)
movej(-6.0870584563015, -1.5563085283655, -1.744079160016, -1.4136152352508, 1.5715582205142, 0.19613707774434)
movej(-6.0871660172752, -1.5545428540355, -1.7281801164245, -1.4312799680943, 1.5715565730989, 0.19602925787697)
movej(-6.0872734478571, -1.553067297665, -1.7120372214815, -1.4488984334534, 1.5715549217211, 0.1959216387405)
movej(-6.0873807734483, -1.551880061611, -1.6956484711701, -1.4664744344542, 1.5715532735535, 0.19581412315801)
movej(-6.0874880305701, -1.5509791457914, -1.6790109649338, -1.4840128705217, 1.5715516238676, 0.1957067338295)
movej(-6.0875951213434, -1.550363057341, -1.6621214313849, -1.5015185065045, 1.5715499751793, 0.19559953877424)
movej(-6.0877020831503, -1.5500302276193, -1.6449764852324, -1.5189962972962, 1.5715483283341, 0.1954924583433)
movej(-6.0878089401738, -1.5499795886542, -1.6275720586495, -1.5364513767853, 1.5715466816943, 0.19538555249722)
movej(-6.0879156685101, -1.550210036175, -1.6099036106125, -1.5538893920144, 1.5715450357611, 0.19527877312889)
movej(-6.0880223536481, -1.5507210000298, -1.5919667762527, -1.571315276426, 1.5715433911344, 0.19517209426666)
movej(-6.0881288625479, -1.5515117912292, -1.5737563438408, -1.5887349315154, 1.5715417475315, 0.19506561912083)
movej(-6.0882352153447, -1.5527227176961, -1.5551204681396, -1.6061599599805, 1.5715401172638, 0.19495932757854)
movej(-6.0882352153447, -1.5527227176961, -1.5551204681396, -1.6061599599805, 1.5715401172638, 0.19495932757854)
movej(-5.817167596021, -0.76365555922059, -2.0300815105438, -1.1774515072492, 1.52019572258, -0.81150698661804)
movej(-5.5724247256902, -0.75231392780808, -1.9717389345169, -1.2339190999654, 1.6292157173157, -0.87332129478455)
movej(-4.6024404327062, -0.98270805279282, -1.7495059967041, -1.38684012095, 1.6748975515366, -0.33664536476135)
movej(-1.3813442895797, -1.8216744820264, -1.0735375881195, -1.818366573253, 1.5695081949234, 1.7604031562805)
movej(-1.3813442895797, -1.8216744820264, -1.0735375881195, -1.818366573253, 1.5695081949234, 1.7604031562805)
movej(-1.3809275625054, -1.8147839572747, -1.1100213203855, -1.7887741559207, 1.569510830903, 1.760819218521)
movej(-1.3805107780719, -1.8092818481888, -1.1443570309965, -1.7599413376144, 1.5695134617685, 1.7612354600629)
movej(-1.3800941873711, -1.8046100822302, -1.1774700665717, -1.7315008500006, 1.5695160796468, 1.7616516000303)
movej(-1.3796776225924, -1.8007426323645, -1.2094273820038, -1.7034117662375, 1.5695186795178, 1.7620677913593)
movej(-1.3792611233892, -1.7976484303006, -1.2403043593269, -1.6756297732799, 1.5695212549735, 1.7624839501396)
movej(-1.3788446504664, -1.7953012997084, -1.2701649369245, -1.6481171078744, 1.5695238236662, 1.7629002136318)
movej(-1.3784282444965, -1.7936797399975, -1.2990639192722, -1.6208404670383, 1.5695263739926, 1.7633164630474)
movej(-1.3780118646405, -1.79276512805, -1.3270494284963, -1.5937703521431, 1.5695289057078, 1.7637327127121)
movej(-1.3775955509682, -1.7925423577622, -1.3541625226152, -1.5668808098431, 1.5695314283997, 1.7641490294348)
movej(-1.3771792613817, -1.7929981853984, -1.3804392738764, -1.5401490133474, 1.569533933633, 1.7645653210532)
movej(-1.3767630395379, -1.7941220259435, -1.4059112594931, -1.5135539688307, 1.5695364266238, 1.764981668903)
movej(-1.3763468438898, -1.7959044976763, -1.4306057462179, -1.4870777922768, 1.5695389049718, 1.765398036524)
movej(-1.3759307126566, -1.798338255107, -1.4545460393532, -1.4607045240865, 1.5695413710153, 1.7658143601949)
movej(-1.3755146089043, -1.8014166217982, -1.4777529992962, -1.4344199791645, 1.5695438192627, 1.7662307777)
movej(-1.3750985716757, -1.8051345330459, -1.5002439721531, -1.4082118774331, 1.5695462577478, 1.76664713044)
movej(-1.3746825600616, -1.8094871959001, -1.5220345279281, -1.3820694405268, 1.5695486744275, 1.7670635773345)
movej(-1.3742666146678, -1.8144710162873, -1.5431370528805, -1.3559838772189, 1.569551078311, 1.767479988314)
movej(-1.3738506949606, -1.8200825031896, -1.5635633872919, -1.3299468383098, 1.5695534707419, 1.7678964036726)
movej(-1.3734348420516, -1.8263189937494, -1.5833220960352, -1.3039524206953, 1.5695558343875, 1.7683128696302)
pp(1,0,1)
movej(-1.3734348420516, -1.8263189937494, -1.5833220960352, -1.3039524206953, 1.5695558343875, 1.7683128696302)
movej(-1.3738506949606, -1.8200825031896, -1.5635633872919, -1.3299468383098, 1.5695534707419, 1.7678964036726)
movej(-1.3742666146678, -1.8144710162873, -1.5431370528805, -1.3559838772189, 1.569551078311, 1.767479988314)
movej(-1.3746825600616, -1.8094871959001, -1.5220345279281, -1.3820694405268, 1.5695486744275, 1.7670635773345)
movej(-1.3750985716757, -1.8051345330459, -1.5002439721531, -1.4082118774331, 1.5695462577478, 1.76664713044)
movej(-1.3755146089043, -1.8014166217982, -1.4777529992962, -1.4344199791645, 1.5695438192627, 1.7662307777)
movej(-1.3759307126566, -1.798338255107, -1.4545460393532, -1.4607045240865, 1.5695413710153, 1.7658143601949)
movej(-1.3763468438898, -1.7959044976763, -1.4306057462179, -1.4870777922768, 1.5695389049718, 1.765398036524)
movej(-1.3767630395379, -1.7941220259435, -1.4059112594931, -1.5135539688307, 1.5695364266238, 1.764981668903)
movej(-1.3771792613817, -1.7929981853984, -1.3804392738764, -1.5401490133474, 1.569533933633, 1.7645653210532)
movej(-1.3775955509682, -1.7925423577622, -1.3541625226152, -1.5668808098431, 1.5695314283997, 1.7641490294348)
movej(-1.3780118646405, -1.79276512805, -1.3270494284963, -1.5937703521431, 1.5695289057078, 1.7637327127121)
movej(-1.3784282444965, -1.7936797399975, -1.2990639192722, -1.6208404670383, 1.5695263739926, 1.7633164630474)
movej(-1.3788446504664, -1.7953012997084, -1.2701649369245, -1.6481171078744, 1.5695238236662, 1.7629002136318)
movej(-1.3792611233892, -1.7976484303006, -1.2403043593269, -1.6756297732799, 1.5695212549735, 1.7624839501396)
movej(-1.3796776225924, -1.8007426323645, -1.2094273820038, -1.7034117662375, 1.5695186795178, 1.7620677913593)
movej(-1.3800941873711, -1.8046100822302, -1.1774700665717, -1.7315008500006, 1.5695160796468, 1.7616516000303)
movej(-1.3805107780719, -1.8092818481888, -1.1443570309965, -1.7599413376144, 1.5695134617685, 1.7612354600629)
movej(-1.3809275625054, -1.8147839572747, -1.1100213203855, -1.7887741559207, 1.569510830903, 1.760819218521)
movej(-1.3813442895797, -1.8216744820264, -1.0735375881195, -1.818366573253, 1.5695081949234, 1.7604031562805)
movej(-1.3813442895797, -1.8216744820264, -1.0735375881195, -1.818366573253, 1.5695081949234, 1.7604031562805)
movej(-2.3539506355908, -2.2958859364179, -0.37760815024376, 0.10396127303573, 0.62126195430756, 1.2956385612488)
movej(-2.5366239706662, -2.1352414051679, -0.02354353107512, 1.5163969238612, 0.080051064491272, 0.85692924261093)
movej(-2.3190162340787, -1.9084085683015, 0.0035097107756883, 1.8186010559413, -0.018078958615661, 0.75627225637436)
movej(-1.8948425213483, -1.5590567133066, -0.043126069009304, 1.9366847713802, 0.056436646729708, 0.7492510676384)
movej(-1.7404772351172, -1.4430884281781, -0.056109815835953, 1.9508165558192, 0.15146762132645, 0.79457569122314)
movej(-0.017695979275976, -0.20781500736741, -0.17995217442513, 1.95621101459, 1.5707257986069, 1.5532859563828)
movej(-0.017695979275976, -0.20781500736741, -0.17995217442513, 1.95621101459, 1.5707257986069, 1.5532859563828)
movej(-0.01769528352721, -0.19495243426848, -0.20031287845723, 1.9637091445692, 1.5707252099435, 1.5532863552717)
movej(-0.017694578890985, -0.18370457743025, -0.21729173777689, 1.9694401469159, 1.5707247309488, 1.5532868629856)
movej(-0.017693914980086, -0.17303093082261, -0.23306289720101, 1.9745376595848, 1.5707243059816, 1.5532873493056)
movej(-0.017693204860037, -0.16290051796898, -0.24769076931115, 1.9790351186297, 1.570723932033, 1.5532879008357)
movej(-0.017692492501734, -0.15321859630054, -0.26137291403773, 1.9830353414475, 1.5707236001958, 1.553288470648)
movej(-0.017691778237085, -0.14392031583214, -0.2742448305727, 1.9866089772501, 1.5707233043834, 1.5532890563881)
movej(-0.017691062213494, -0.13495382165772, -0.2864140633407, 1.9898117155595, 1.5707230398086, 1.5532896562849)
movej(-0.017690388189492, -0.12627924556196, -0.29796406390235, 1.9926871397521, 1.5707228026698, 1.5532902252954)
movej(-0.017689669249258, -0.11786407638876, -0.30896265374474, 1.9952705601045, 1.5707225900584, 1.5532908492801)
movej(-0.017688949097284, -0.10968193418284, -0.31946518521906, 1.9975909490426, 1.5707223994356, 1.5532914836575)
movej(-0.01768822775248, -0.10170979241174, -0.32951913351666, 1.9996727552268, 1.5707222287138, 1.5532921276571)
movej(-0.017687548875011, -0.09392928412481, -0.33916315587202, 2.0015362689703, 1.5707220761032, 1.5532927369885)
movej(-0.017686825483668, -0.086324482056698, -0.34843052453631, 2.0031988352033, 1.5707219402456, 1.5532933980871)
movej(-0.017686101221052, -0.078881963181251, -0.35734960199143, 2.0046753934107, 1.5707218198127, 1.5532940668339)
movej(-0.017685376059842, -0.07158911280817, -0.365946171103, 2.0059791117686, 1.5707217136887, 1.5532947428295)
movej(-0.017684650094971, -0.064435888764914, -0.37424154858953, 2.0071212648235, 1.5707216209198, 1.55329542561)
movej(-0.017683966896844, -0.057413102852608, -0.38225497976792, 2.0081119097223, 1.5707215405982, 1.5532960712709)
movej(-0.017683239500773, -0.050513022434729, -0.39000296996605, 2.0089598191002, 1.5707214721031, 1.5532967664819)
movej(-0.017682511387075, -0.043727764656803, -0.39750144790187, 2.0096730388495, 1.5707214147001, 1.5532974674873)
pp(2,1,3)
movej(-0.017682511387075, -0.043727764656803, -0.39750144790187, 2.0096730388495, 1.5707214147001, 1.5532974674873)
movej(-0.017683239500773, -0.050513022434729, -0.39000296996605, 2.0089598191002, 1.5707214721031, 1.5532967664819)
movej(-0.017683966896844, -0.057413102852608, -0.38225497976792, 2.0081119097223, 1.5707215405982, 1.5532960712709)
movej(-0.017684650094971, -0.064435888764914, -0.37424154858953, 2.0071212648235, 1.5707216209198, 1.55329542561)
movej(-0.017685376059842, -0.07158911280817, -0.365946171103, 2.0059791117686, 1.5707217136887, 1.5532947428295)
movej(-0.017686101221052, -0.078881963181251, -0.35734960199143, 2.0046753934107, 1.5707218198127, 1.5532940668339)
movej(-0.017686825483668, -0.086324482056698, -0.34843052453631, 2.0031988352033, 1.5707219402456, 1.5532933980871)
movej(-0.017687548875011, -0.09392928412481, -0.33916315587202, 2.0015362689703, 1.5707220761032, 1.5532927369885)
movej(-0.01768822775248, -0.10170979241174, -0.32951913351666, 1.9996727552268, 1.5707222287138, 1.5532921276571)
movej(-0.017688949097284, -0.10968193418284, -0.31946518521906, 1.9975909490426, 1.5707223994356, 1.5532914836575)
movej(-0.017689669249258, -0.11786407638876, -0.30896265374474, 1.9952705601045, 1.5707225900584, 1.5532908492801)
movej(-0.017690388189492, -0.12627924556196, -0.29796406390235, 1.9926871397521, 1.5707228026698, 1.5532902252954)
movej(-0.017691062213494, -0.13495382165772, -0.2864140633407, 1.9898117155595, 1.5707230398086, 1.5532896562849)
movej(-0.017691778237085, -0.14392031583214, -0.2742448305727, 1.9866089772501, 1.5707233043834, 1.5532890563881)
movej(-0.017692492501734, -0.15321859630054, -0.26137291403773, 1.9830353414475, 1.5707236001958, 1.553288470648)
movej(-0.017693204860037, -0.16290051796898, -0.24769076931115, 1.9790351186297, 1.570723932033, 1.5532879008357)
movej(-0.017693914980086, -0.17303093082261, -0.23306289720101, 1.9745376595848, 1.5707243059816, 1.5532873493056)
movej(-0.017694578890985, -0.18370457743025, -0.21729173777689, 1.9694401469159, 1.5707247309488, 1.5532868629856)
movej(-0.01769528352721, -0.19495243426848, -0.20031287845723, 1.9637091445692, 1.5707252099435, 1.5532863552717)
movej(-0.017695979275976, -0.20781500736741, -0.17995217442513, 1.95621101459, 1.5707257986069, 1.5532859563828)
rm(0.0)
movej(-0.017695979275976, -0.20781500736741, -0.17995217442513, 1.95621101459, 1.5707257986069, 1.5532859563828)
movej(0.12307397922012, -0.33772154251603, -0.031045120209455, 1.6535987099025, 1.3053884506226, 1.5108411312103)
movej(0.47948734363052, -0.60026635328797, 0.28571781516075, 0.88228051265212, 0.59290713071823, 1.4972219467163)
movej(1.5434366901729, -1.3223687420276, 1.1753451824188, -1.4249963323262, -1.5717388391495, 1.5437252521515)
movej(1.5434366901729, -1.3223687420276, 1.1753451824188, -1.4249963323262, -1.5717388391495, 1.5437252521515)
movej(1.5434205969406, -1.3262779284824, 1.2074446768595, -1.4531866765283, -1.5717415212105, 1.5437095210797)
movej(1.5434044995642, -1.3290023049672, 1.2378612693996, -1.4808789246613, -1.5717440100022, 1.5436937093777)
movej(1.5433884217914, -1.3309901420538, 1.2672771925812, -1.5083070439935, -1.5717464887816, 1.5436777798315)
movej(1.5433723519004, -1.3322570294824, 1.2957365928283, -1.5354995895946, -1.5717489467395, 1.5436618255338)
movej(1.5433563081227, -1.3328208597125, 1.3232860634453, -1.5624852628429, -1.5717513882945, 1.543645829806)
movej(1.5433402597252, -1.3326971616546, 1.349965674139, -1.5892886045942, -1.5717538138143, 1.5436297634053)
movej(1.5433242245688, -1.3318985745287, 1.375810473255, -1.6159320241284, -1.5717562236664, 1.5436136331443)
movej(1.5433081994085, -1.3304361331582, 1.4008514335136, -1.6424354589563, -1.5717586175131, 1.5435974615965)
movej(1.5432921817688, -1.3283192167412, 1.4251146715264, -1.6688156466895, -1.5717609955221, 1.5435812349414)
movej(1.543276176795, -1.3255553631728, 1.4486231885728, -1.6950880508899, -1.5717633565867, 1.5435649468987)
movej(1.5432601792701, -1.3221514863118, 1.4713973068818, -1.721266079101, -1.5717657051795, 1.543548647318)
movej(1.5432441933545, -1.3181129214892, 1.4934541705546, -1.7473615416374, -1.5717680303566, 1.5435322398932)
movej(1.5432282181381, -1.313444749926, 1.5148082553111, -1.7733838311872, -1.5717703460657, 1.5435158426915)
movej(1.5432122486188, -1.3081513289696, 1.5354726702602, -1.7993417013196, -1.5717726340255, 1.5434993334824)
movej(1.5431963042886, -1.302236066155, 1.5554579857937, -1.8252423135057, -1.5717749077519, 1.5434828206496)
movej(1.5431803540001, -1.2957027735872, 1.5747730460993, -1.8510907003394, -1.57177716139, 1.5434662442988)
movej(1.5431644165511, -1.288554330004, 1.5934251275404, -1.8768912589701, -1.5717794016388, 1.5434496526727)
movej(1.5431484837508, -1.2807940190724, 1.6114207433931, -1.9026472202149, -1.571781606381, 1.5434329596005)
movej(1.543132563196, -1.2724248362898, 1.6287637821771, -1.9283594761835, -1.5717837897527, 1.5434162325577)
pp(2,0,3)
movej(1.543132563196, -1.2724248362898, 1.6287637821771, -1.9283594761835, -1.5717837897527, 1.5434162325577)
movej(1.5431484837508, -1.2807940190724, 1.6114207433931, -1.9026472202149, -1.571781606381, 1.5434329596005)
movej(1.5431644165511, -1.288554330004, 1.5934251275404, -1.8768912589701, -1.5717794016388, 1.5434496526727)
movej(1.5431803540001, -1.2957027735872, 1.5747730460993, -1.8510907003394, -1.57177716139, 1.5434662442988)
movej(1.5431963042886, -1.302236066155, 1.5554579857937, -1.8252423135057, -1.5717749077519, 1.5434828206496)
movej(1.5432122486188, -1.3081513289696, 1.5354726702602, -1.7993417013196, -1.5717726340255, 1.5434993334824)
movej(1.5432282181381, -1.313444749926, 1.5148082553111, -1.7733838311872, -1.5717703460657, 1.5435158426915)
movej(1.5432441933545, -1.3181129214892, 1.4934541705546, -1.7473615416374, -1.5717680303566, 1.5435322398932)
movej(1.5432601792701, -1.3221514863118, 1.4713973068818, -1.721266079101, -1.5717657051795, 1.543548647318)
movej(1.543276176795, -1.3255553631728, 1.4486231885728, -1.6950880508899, -1.5717633565867, 1.5435649468987)
movej(1.5432921817688, -1.3283192167412, 1.4251146715264, -1.6688156466895, -1.5717609955221, 1.5435812349414)
movej(1.5433081994085, -1.3304361331582, 1.4008514335136, -1.6424354589563, -1.5717586175131, 1.5435974615965)
movej(1.5433242245688, -1.3318985745287, 1.375810473255, -1.6159320241284, -1.5717562236664, 1.5436136331443)
movej(1.5433402597252, -1.3326971616546, 1.349965674139, -1.5892886045942, -1.5717538138143, 1.5436297634053)
movej(1.5433563081227, -1.3328208597125, 1.3232860634453, -1.5624852628429, -1.5717513882945, 1.543645829806)
movej(1.5433723519004, -1.3322570294824, 1.2957365928283, -1.5354995895946, -1.5717489467395, 1.5436618255338)
movej(1.5433884217914, -1.3309901420538, 1.2672771925812, -1.5083070439935, -1.5717464887816, 1.5436777798315)
movej(1.5434044995642, -1.3290023049672, 1.2378612693996, -1.4808789246613, -1.5717440100022, 1.5436937093777)
movej(1.5434205969406, -1.3262779284824, 1.2074446768595, -1.4531866765283, -1.5717415212105, 1.5437095210797)
movej(1.5434366901729, -1.3223687420276, 1.1753451824188, -1.4249963323262, -1.5717388391495, 1.5437252521515)
movej(1.5434366901729, -1.3223687420276, 1.1753451824188, -1.4249963323262, -1.5717388391495, 1.5437252521515)
movej(1.5379689651849, -1.3210403386243, 1.1873219061878, -1.4383444715906, -1.5719014118477, 1.5440738828989)
movej(1.5325452172475, -1.3193696298472, 1.1988237904066, -1.4515625907589, -1.5720633477623, 1.5444030417452)
movej(1.5271516135181, -1.3174767786746, 1.2100192681745, -1.4646980571116, -1.5722248484436, 1.5447197085743)
movej(1.5217878597097, -1.3153643142543, 1.2209129273028, -1.4777529151537, -1.5723859097336, 1.5450242607036)
movej(1.5164540680638, -1.3130353173307, 1.2315097520596, -1.4907290503052, -1.5725465233014, 1.5453170780106)
movej(1.5111503402287, -1.3104922999085, 1.2418137942873, -1.5036279842451, -1.572706681363, 1.5455984896837)
movej(1.5058767573717, -1.3077381125981, 1.2518293383282, -1.5164511326249, -1.5728663763574, 1.5458688226345)
movej(1.5006333952642, -1.304775357086, 1.2615601634849, -1.5291996549806, -1.5730256008843, 1.5461283726936)
movej(1.4954203225624, -1.3016065487883, 1.2710097583691, -1.5418745061753, -1.5731843485803, 1.5463774143288)
movej(1.4902376121081, -1.2982341177101, 1.2801810258732, -1.5544761409489, -1.5733426123208, 1.5466161926611)
movej(1.4850852913129, -1.2946604670148, 1.289077582244, -1.5670057543498, -1.5735003856429, 1.5468449644712)
movej(1.4799634183475, -1.2908878930996, 1.2977018353248, -1.5794634394647, -1.5736576632245, 1.5470639395574)
movej(1.4748720305329, -1.2869186704094, 1.3060563170519, -1.5918494360102, -1.5738144385997, 1.5472733229609)
movej(1.4698111644453, -1.2827550277087, 1.3141433539126, -1.6041638233809, -1.5739707065461, 1.5474733052055)
movej(1.4647808156327, -1.2783993093488, 1.3219652833335, -1.6164065769573, -1.5741264631325, 1.5476640713574)
