2710
movej(-3.0308080020043, -3.2108022980875, 0.73629404951025, 0.90415547039042, -1.5700950759239, 1.6817072372695)
pp(1,1,0)
movej(-3.0308080020043, -3.2108022980875, 0.73629404951025, 0.90415547039042, -1.5700950759239, 1.6817072372695)
movej(-3.0308039835367, -3.1993316741194, 0.72611220787547, 0.90286668998585, -1.5700949783743, 1.6817113281848)
movej(-3.0307999797021, -3.1877092955535, 0.7155597531882, 0.90179676802594, -1.5700948964272, 1.6817153922154)
movej(-3.0307959647554, -3.1759281149783, 0.70462111870436, 0.90095422385517, -1.5700948306114, 1.6817194545781)
movej(-3.030791951608, -3.1639805526962, 0.69328010743152, 0.90034767476226, -1.5700947815253, 1.681723501837)
movej(-3.030787930171, -3.1518590354149, 0.68151965822754, 0.89998660860176, -1.5700947498043, 1.6817275435177)
movej(-3.0307839443709, -3.1395536417783, 0.66931859697213, 0.89988227811693, -1.5700947362957, 1.6817315350428)
movej(-3.030779927154, -3.1270543380121, 0.65665545880503, 0.90004611442515, -1.5700947417109, 1.6817355428183)
movej(-3.0307759225429, -3.1143490418011, 0.64350431524552, 0.90049196367107, -1.570094767105, 1.6817395220542)
movej(-3.0307719203254, -3.1014247075495, 0.62983742661483, 0.90123451994231, -1.57009481353, 1.6817434821659)
movej(-3.0307679334657, -3.088266200698, 0.61562302703351, 0.90229041455265, -1.5700948822264, 1.6817474093057)
movej(-3.030763936458, -3.0748566049824, 0.60082460653889, 0.90367924121248, -1.5700949746105, 1.6817513279556)
movej(-3.0307599423008, -3.0611761208448, 0.58540073853798, 0.90542262695046, -1.5700950923233, 1.6817552240117)
movej(-3.0307559408434, -3.047202216928, 0.56930404195141, 0.90754542149328, -1.5700952372323, 1.6817591063773)
movej(-3.0307519762307, -3.0329079410809, 0.55247777053023, 0.91007741891775, -1.5700954116721, 1.681762929432)
movej(-3.0307479815447, -3.0182625907085, 0.53485764157332, 0.91305219936127, -1.5700956181331, 1.6817667584677)
movej(-3.0307440009226, -3.0032283493197, 0.51636461857339, 0.91651098281871, -1.5700958598689, 1.6817705473728)
movej(-3.0307400245614, -2.9877609190459, 0.49690545622547, 0.92050271673071, -1.5700961406818, 1.681774303647)
movej(-3.0307360650984, -2.9718244162911, 0.47640647584238, 0.92506519618246, -1.5700964636874, 1.6817780130793)
movej(-3.0307321111348, -2.9549598256734, 0.4538768529892, 0.93073026736709, -1.5700968503952, 1.6817816495895)
movej(-3.0307321111348, -2.9549598256734, 0.4538768529892, 0.93073026736709, -1.5700968503952, 1.6817816495895)
movej(-2.6906967918065, -2.4519807259229, 0.45592483878136, 0.48073212703201, -1.196807384491, 0.2012474834919)
movej(-2.6698191920903, -2.3885188261655, 0.47487884759903, 0.40269856055709, -1.1669815778732, 0.049884960055351)
movej(-2.7030573646214, -2.3370086709645, 0.53286039829254, 0.29092924197647, -1.1821284294128, 0.0077759954147041)
movej(-3.3991900245335, -1.5905806581166, 1.5551238059998, -1.535702508935, -1.569823384285, -0.25731083750725)
movej(-3.3991900245335, -1.5905806581166, 1.5551238059998, -1.535702508935, -1.569823384285, -0.25731083750725)
movej(-3.3993311360206, -1.5917948984712, 1.573771279148, -1.553135843224, -1.5698250308942, -0.25745189901881)
movej(-3.3994725657217, -1.592588647251, 1.5919925363808, -1.5705633717171, -1.5698266992757, -0.25759330627534)
movej(-3.3996140729503, -1.593102251841, 1.6099401428235, -1.5879974012813, -1.5698283669591, -0.25773484733483)
movej(-3.3997557352522, -1.5933351578819, 1.627618534879, -1.605442907393, -1.5698300369236, -0.25787654224904)
movej(-3.3998975531984, -1.5932866578189, 1.6450331709081, -1.622906063916, -1.5698317071681, -0.25801845021663)
movej(-3.4000395872406, -1.5929557831469, 1.6621878210726, -1.6403916089268, -1.5698333788737, -0.25816057218713)
movej(-3.400181717015, -1.5923413175703, 1.679087025789, -1.6579052994197, -1.5698350513958, -0.2583028177096)
movej(-3.4003240032983, -1.5914418551032, 1.6957337284736, -1.6754514854661, -1.5698367226096, -0.25844527741914)
movej(-3.4004664458504, -1.5902557280404, 1.7121316464284, -1.693035550752, -1.5698383966223, -0.25858789178913)
movej(-3.4006091220787, -1.5887812249592, 1.7282830540613, -1.7106614824073, -1.5698400683028, -0.2587307977718)
movej(-3.4007518784574, -1.5870161495662, 1.7441907943623, -1.728334318438, -1.5698417434272, -0.25887378274667)
movej(-3.400894792513, -1.5849584691028, 1.7598564729572, -1.7460576984784, -1.5698434148413, -0.25901698361536)
movej(-3.4010378634921, -1.5826057928966, 1.7752823969034, -1.7638363190359, -1.5698450904962, -0.2591603408143)
movej(-3.4011811527629, -1.5799557494157, 1.7904694915918, -1.781673477654, -1.5698467661429, -0.25930394546482)
movej(-3.4013245403339, -1.5770056735799, 1.8054194514835, -1.799573534699, -1.5698484338669, -0.25944771927356)
movej(-3.4014680849586, -1.5737529816435, 1.820132639742, -1.8175394354022, -1.5698501087271, -0.25959163837098)
movej(-3.4016117887807, -1.5701947799055, 1.8346101738411, -1.8355751923664, -1.5698517761892, -0.25973577566787)
movej(-3.4017557110364, -1.5663283306013, 1.8488518976265, -1.8536833860421, -1.5698534491949, -0.25988013256495)
movej(-3.4018997323418, -1.5621505782253, 1.8628583985994, -1.871867660577, -1.5698551130084, -0.26002464779975)
puc
movej(-3.4018997323418, -1.5621505782253, 1.8628583985994, -1.871867660577, -1.5698551130084, -0.26002464779975)
movej(-3.4017557110364, -1.5663283306013, 1.8488518976265, -1.8536833860421, -1.5698534491949, -0.25988013256495)
movej(-3.4016117887807, -1.5701947799055, 1.8346101738411, -1.8355751923664, -1.5698517761892, -0.25973577566787)
movej(-3.4014680849586, -1.5737529816435, 1.820132639742, -1.8175394354022, -1.5698501087271, -0.25959163837098)
movej(-3.4013245403339, -1.5770056735799, 1.8054194514835, -1.799573534699, -1.5698484338669, -0.25944771927356)
movej(-3.4011811527629, -1.5799557494157, 1.7904694915918, -1.781673477654, -1.5698467661429, -0.25930394546482)
movej(-3.4010378634921, -1.5826057928966, 1.7752823969034, -1.7638363190359, -1.5698450904962, -0.2591603408143)
movej(-3.400894792513, -1.5849584691028, 1.7598564729572, -1.7460576984784, -1.5698434148413, -0.25901698361536)
movej(-3.4007518784574, -1.5870161495662, 1.7441907943623, -1.728334318438, -1.5698417434272, -0.25887378274667)
movej(-3.4006091220787, -1.5887812249592, 1.7282830540613, -1.7106614824073, -1.5698400683028, -0.2587307977718)
movej(-3.4004664458504, -1.5902557280404, 1.7121316464284, -1.693035550752, -1.5698383966223, -0.25858789178913)
movej(-3.4003240032983, -1.5914418551032, 1.6957337284736, -1.6754514854661, -1.5698367226096, -0.25844527741914)
movej(-3.400181717015, -1.5923413175703, 1.679087025789, -1.6579052994197, -1.5698350513958, -0.2583028177096)
movej(-3.4000395872406, -1.5929557831469, 1.6621878210726, -1.6403916089268, -1.5698333788737, -0.25816057218713)
movej(-3.3998975531984, -1.5932866578189, 1.6450331709081, -1.622906063916, -1.5698317071681, -0.25801845021663)
movej(-3.3997557352522, -1.5933351578819, 1.627618534879, -1.605442907393, -1.5698300369236, -0.25787654224904)
movej(-3.3996140729503, -1.593102251841, 1.6099401428235, -1.5879974012813, -1.5698283669591, -0.25773484733483)
movej(-3.3994725657217, -1.592588647251, 1.5919925363808, -1.5705633717171, -1.5698266992757, -0.25759330627534)
movej(-3.3993311360206, -1.5917948984712, 1.573771279148, -1.553135843224, -1.5698250308942, -0.25745189901881)
movej(-3.3991900245335, -1.5905806581166, 1.5551238059998, -1.535702508935, -1.569823384285, -0.25731083750725)
movej(-3.3991900245335, -1.5905806581166, 1.5551238059998, -1.535702508935, -1.569823384285, -0.25731083750725)
movej(-3.1930301944402, -2.1158768097546, 1.6463385820389, -1.6089445101705, -1.4719142913818, -0.27855318784714)
movej(-2.3405969301846, -2.472743050256, 1.3915154933929, -2.2226640144971, -0.057599481195211, 0.65969181060791)
movej(-1.3813418457892, -2.8473097840932, 1.0737586021423, -2.9402576247838, 1.5692913532257, 1.7603338956833)
movej(-1.3813418457892, -2.8473097840932, 1.0737586021423, -2.9402576247838, 1.5692913532257, 1.7603338956833)
movej(-1.3809252228324, -2.8749055449628, 1.1102321683075, -2.9491363060952, 1.5692912232224, 1.7607513085612)
movej(-1.3805085403805, -2.9017953032909, 1.1445578139198, -2.9565730406134, 1.5692912743763, 1.7611686539506)
movej(-1.3800920022244, -2.9283218562799, 1.1776619485781, -2.9631514689685, 1.5692913447692, 1.7615857795051)
movej(-1.3796754854968, -2.9545240063739, 1.2096113622641, -2.9688995789535, 1.5692914324431, 1.7620028102696)
movej(-1.3792589916362, -2.9804427630838, 1.2404806367519, -2.9738509428359, 1.5692915355505, 1.7624197475466)
movej(-1.3788425243018, -3.0061141712378, 1.2703337023671, -2.9780334461118, 1.5692916525664, 1.7628365899656)
movej(-1.3784260820951, -3.0315697364788, 1.2992253603029, -2.9814703843392, 1.5692917822416, 1.7632533408481)
movej(-1.3780096661188, -3.0568382316484, 1.3272040141622, -2.9841813882815, 1.5692919235622, 1.7636700007242)
movej(-1.3775932748624, -3.0819444537765, 1.3543107022633, -2.9861826992341, 1.5692920757286, 1.7640865724646)
movej(-1.3771768921288, -3.1069108351034, 1.3805816025813, -2.9874880629672, 1.5692922381332, 1.7645030734299)
movej(-1.3767605560119, -3.1317573778827, 1.4060476521753, -2.9881084142121, 1.5692924103236, 1.7649194664608)
movej(-1.3763442453087, -3.1565017788568, 1.4307359710047, -2.9880531762308, 1.5692925920253, 1.7653357735806)
movej(-1.3759279640556, -3.1811606750825, 1.4546707876787, -2.9873299405696, 1.5692927831031, 1.7657519914279)
movej(-1.3755117105938, -3.2057481479768, 1.4778722824518, -2.9859448060708, 1.5692929835643, 1.7661681222213)
movej(-1.375095483588, -3.2302769955432, 1.5003581599276, -2.9839026793387, 1.5692931935492, 1.7665841677669)
movej(-1.3746792864063, -3.2547585571892, 1.5221436264021, -2.9812074272562, 1.569293413324, 1.7670001250926)
movej(-1.3742631173565, -3.2792025262281, 1.5432414184431, -2.9778620930822, 1.5692936432807, 1.7674159962319)
movej(-1.3738469757161, -3.3036181284421, 1.5636630180812, -2.9738689330678, 1.5692938839321, 1.767831782198)
movej(-1.3734308644993, -3.3280125102207, 1.5834173398367, -2.9692297153383, 1.5692941359063, 1.7682474802459)
pp(1,0,1)
movej(-1.3734308644993, -3.3280125102207, 1.5834173398367, -2.9692297153383, 1.5692941359063, 1.7682474802459)
movej(-1.3738469757161, -3.3036181284421, 1.5636630180812, -2.9738689330678, 1.5692938839321, 1.767831782198)
movej(-1.3742631173565, -3.2792025262281, 1.5432414184431, -2.9778620930822, 1.5692936432807, 1.7674159962319)
movej(-1.3746792864063, -3.2547585571892, 1.5221436264021, -2.9812074272562, 1.569293413324, 1.7670001250926)
movej(-1.375095483588, -3.2302769955432, 1.5003581599276, -2.9839026793387, 1.5692931935492, 1.7665841677669)
movej(-1.3755117105938, -3.2057481479768, 1.4778722824518, -2.9859448060708, 1.5692929835643, 1.7661681222213)
movej(-1.3759279640556, -3.1811606750825, 1.4546707876787, -2.9873299405696, 1.5692927831031, 1.7657519914279)
movej(-1.3763442453087, -3.1565017788568, 1.4307359710047, -2.9880531762308, 1.5692925920253, 1.7653357735806)
movej(-1.3767605560119, -3.1317573778827, 1.4060476521753, -2.9881084142121, 1.5692924103236, 1.7649194664608)
movej(-1.3771768921288, -3.1069108351034, 1.3805816025813, -2.9874880629672, 1.5692922381332, 1.7645030734299)
movej(-1.3775932748624, -3.0819444537765, 1.3543107022633, -2.9861826992341, 1.5692920757286, 1.7640865724646)
movej(-1.3780096661188, -3.0568382316484, 1.3272040141622, -2.9841813882815, 1.5692919235622, 1.7636700007242)
movej(-1.3784260820951, -3.0315697364788, 1.2992253603029, -2.9814703843392, 1.5692917822416, 1.7632533408481)
movej(-1.3788425243018, -3.0061141712378, 1.2703337023671, -2.9780334461118, 1.5692916525664, 1.7628365899656)
movej(-1.3792589916362, -2.9804427630838, 1.2404806367519, -2.9738509428359, 1.5692915355505, 1.7624197475466)
movej(-1.3796754854968, -2.9545240063739, 1.2096113622641, -2.9688995789535, 1.5692914324431, 1.7620028102696)
movej(-1.3800920022244, -2.9283218562799, 1.1776619485781, -2.9631514689685, 1.5692913447692, 1.7615857795051)
movej(-1.3805085403805, -2.9017953032909, 1.1445578139198, -2.9565730406134, 1.5692912743763, 1.7611686539506)
movej(-1.3809252228324, -2.8749055449628, 1.1102321683075, -2.9491363060952, 1.5692912232224, 1.7607513085612)
movej(-1.3813418457892, -2.8473097840932, 1.0737586021423, -2.9402576247838, 1.5692913532257, 1.7603338956833)
movej(-1.3813418457892, -2.8473097840932, 1.0737586021423, -2.9402576247838, 1.5692913532257, 1.7603338956833)
movej(-3.0609609643605, -2.1339739123967, -1.3584302663803, -4.3611658374455, -1.5702295303345, 1.6515347957611)
movej(-3.0609609643605, -2.1339739123967, -1.3584302663803, -4.3611658374455, -1.5702295303345, 1.6515347957611)
movej(-3.0609632698971, -2.1361541228816, -1.362052695386, -4.3553631385727, -1.5702301231091, 1.6515325869109)
movej(-3.0609655510015, -2.1383834553708, -1.3656072622002, -4.3495792404417, -1.5702306179584, 1.6515304872096)
movej(-3.0609678316731, -2.14064536272, -1.3691169574027, -4.3438076390614, -1.5702311107076, 1.6515283903893)
movej(-3.0609701069742, -2.1429394554095, -1.3725817141297, -4.3380487908124, -1.5702316013015, 1.6515263013485)
movej(-3.060972386581, -2.1452658199615, -1.3760016135716, -4.3323025279875, -1.570232089759, 1.6515242103918)
movej(-3.0609746657076, -2.1476242432716, -1.3793768952923, -4.3265688241245, -1.5702325760665, 1.6515221222813)
movej(-3.0609769443591, -2.1500145796975, -1.3827076858098, -4.3208476983478, -1.5702330602138, 1.651520036987)
movej(-3.0609792226313, -2.1524367927765, -1.3859942571503, -4.315138915094, -1.5702335422123, 1.6515179543964)
movej(-3.0609815003468, -2.154890522226, -1.3892364233569, -4.3094430206024, -1.5702340220076, 1.6515158746439)
movej(-3.0609838025019, -2.1573756658676, -1.3924345562327, -4.3037597452613, -1.5702344996496, 1.6515137727179)
movej(-3.0609860793004, -2.1598922047033, -1.395588558724, -4.2980892050965, -1.5702349750508, 1.6515116983859)
movej(-3.0609883557394, -2.1624400463339, -1.3986987807803, -4.2924311425709, -1.5702354482602, 1.6515096266356)
movej(-3.0609906316413, -2.1650188198385, -1.4017650364165, -4.2867861145902, -1.5702359192242, 1.6515075576)
movej(-3.0609929071021, -2.1676284911866, -1.4047875715917, -4.281153909226, -1.5702363879534, 1.6515054911661)
movej(-3.0609951821269, -2.1702689172737, -1.4077664788332, -4.2755345770553, -1.570236854437, 1.6515034273023)
movej(-3.0609974519329, -2.1729398881959, -1.4107019585839, -4.2699281275369, -1.5702373186609, 1.6515013707666)
movej(-3.060999726192, -2.1756415119203, -1.4135940115559, -4.2643344519964, -1.5702377806415, 1.6514993118664)
movej(-3.0610019999392, -2.1783733370279, -1.4164425637703, -4.2587540758294, -1.5702382403226, 1.6514972555224)
movej(-3.0610042732707, -2.1811353361583, -1.4192478342699, -4.2531868073531, -1.5702386977145, 1.6514952016205)
pp(6,1,5)
movej(-3.0610042732707, -2.1811353361583, -1.4192478342699, -4.2531868073531, -1.5702386977145, 1.6514952016205)
movej(-3.0610019999392, -2.1783733370279, -1.4164425637703, -4.2587540758294, -1.5702382403226, 1.6514972555224)
movej(-3.060999726192, -2.1756415119203, -1.4135940115559, -4.2643344519964, -1.5702377806415, 1.6514993118664)
movej(-3.0609974519329, -2.1729398881959, -1.4107019585839, -4.2699281275369, -1.5702373186609, 1.6515013707666)
movej(-3.0609951821269, -2.1702689172737, -1.4077664788332, -4.2755345770553, -1.570236854437, 1.6515034273023)
movej(-3.0609929071021, -2.1676284911866, -1.4047875715917, -4.281153909226, -1.5702363879534, 1.6515054911661)
movej(-3.0609906316413, -2.1650188198385, -1.4017650364165, -4.2867861145902, -1.5702359192242, 1.6515075576)
movej(-3.0609883557394, -2.1624400463339, -1.3986987807803, -4.2924311425709, -1.5702354482602, 1.6515096266356)
movej(-3.0609860793004, -2.1598922047033, -1.395588558724, -4.2980892050965, -1.5702349750508, 1.6515116983859)
movej(-3.0609838025019, -2.1573756658676, -1.3924345562327, -4.3037597452613, -1.5702344996496, 1.6515137727179)
movej(-3.0609815003468, -2.154890522226, -1.3892364233569, -4.3094430206024, -1.5702340220076, 1.6515158746439)
movej(-3.0609792226313, -2.1524367927765, -1.3859942571503, -4.315138915094, -1.5702335422123, 1.6515179543964)
movej(-3.0609769443591, -2.1500145796975, -1.3827076858098, -4.3208476983478, -1.5702330602138, 1.651520036987)
movej(-3.0609746657076, -2.1476242432716, -1.3793768952923, -4.3265688241245, -1.5702325760665, 1.6515221222813)
movej(-3.060972386581, -2.1452658199615, -1.3760016135716, -4.3323025279875, -1.570232089759, 1.6515242103918)
movej(-3.0609701069742, -2.1429394554095, -1.3725817141297, -4.3380487908124, -1.5702316013015, 1.6515263013485)
movej(-3.0609678316731, -2.14064536272, -1.3691169574027, -4.3438076390614, -1.5702311107076, 1.6515283903893)
movej(-3.0609655510015, -2.1383834553708, -1.3656072622002, -4.3495792404417, -1.5702306179584, 1.6515304872096)
movej(-3.0609632698971, -2.1361541228816, -1.362052695386, -4.3553631385727, -1.5702301231091, 1.6515325869109)
movej(-3.0609609643605, -2.1339739123967, -1.3584302663803, -4.3611658374455, -1.5702295303345, 1.6515347957611)
rm(90.0)
movej(-3.0609609643605, -2.1339739123967, -1.3584302663803, -4.3611658374455, -1.5702295303345, 1.6515347957611)
movej(-3.0294668237355, -2.2871497432378, -0.79263573884964, -3.3792385617879, -1.2829052209854, 1.6414955854416)
movej(-1.9881758252766, -2.6495677987721, 0.35992869734764, 0.28193418582412, -1.2520118951797, 1.6018131971359)
movej(-1.8029647032407, -2.6484654704717, 0.32015758752823, 0.53149334987136, -1.3785499334335, 1.5988299846649)
movej(-1.5465518450972, -2.639372305074, 0.23684591054916, 0.83063547214004, -1.5689723491669, 1.5951702594757)
movej(-1.5465518450972, -2.639372305074, 0.23684591054916, 0.83063547214004, -1.5689723491669, 1.5951702594757)
movej(-1.5465802485264, -2.6997886089498, 0.34062789366616, 0.78726981225161, -1.5689696619272, 1.5951445725937)
movej(-1.5466087913138, -2.7474154538076, 0.41745191194764, 0.75807265562576, -1.5689678196808, 1.5951179290006)
movej(-1.5466373864007, -2.7891766629463, 0.48173740148237, 0.73554839226618, -1.5689664464077, 1.5950908450086)
movej(-1.5466660087347, -2.8287649140743, 0.54133538805717, 0.71553867430652, -1.5689652333137, 1.595063571122)
movej(-1.5466947072484, -2.8633300942828, 0.58997354372098, 0.70146571668464, -1.5689643986648, 1.5950358379028)
movej(-1.546723421669, -2.8962390675009, 0.6348458546848, 0.68950239688433, -1.5689637004414, 1.5950079540074)
movej(-1.5467521469747, -2.9275767438181, 0.67611193362193, 0.67957401232061, -1.5689631289197, 1.594979924876)
movej(-1.5467808939128, -2.9576427195853, 0.71439659458719, 0.67135534474855, -1.5689626837965, 1.5949517783687)
movej(-1.5468096582485, -2.9866396243843, 0.75012019501227, 0.66462866737389, -1.5689623045372, 1.5949234927362)
movej(-1.5468384490285, -3.0147236783303, 0.78360722248046, 0.65922571219356, -1.5689620020993, 1.5948950885514)
movej(-1.5468672428777, -3.0420152661284, 0.81510843086057, 0.65501611002272, -1.5689617676402, 1.5948665972429)
movej(-1.5468960470751, -3.0686114446068, 0.84482592890947, 0.65189480893234, -1.5689615942127, 1.5948380181795)
movej(-1.5469248635012, -3.0945902221231, 0.87292232680442, 0.6497772070999, -1.5689614763737, 1.5948093549601)
movej(-1.546953706287, -3.1200145267757, 0.89953018077512, 0.64859367639989, -1.568961409793, 1.5947805980835)
movej(-1.5469825441454, -3.1449377480926, 0.924761754997, 0.64828534216137, -1.5689613909656, 1.594751782869)
movej(-1.5470113939291, -3.1694028073165, 0.94870886804893, 0.64880330705665, -1.5689614171148, 1.5947228959176)
movej(-1.5470402504481, -3.1934468446745, 0.97145126468149, 0.65010496655621, -1.5689614859645, 1.5946939455349)
movej(-1.5470691316796, -3.217100689958, 0.99305575421334, 0.65215434114244, -1.5689615957269, 1.5946649164783)
movej(-1.5470980052713, -3.240389946064, 1.013580060594, 0.65491930973994, -1.5689617449396, 1.5946358436393)
pp(6,0,5)
movej(-1.5470980052713, -3.240389946064, 1.013580060594, 0.65491930973994, -1.5689617449396, 1.5946358436393)
movej(-1.5470691316796, -3.217100689958, 0.99305575421334, 0.65215434114244, -1.5689615957269, 1.5946649164783)
movej(-1.5470402504481, -3.1934468446745, 0.97145126468149, 0.65010496655621, -1.5689614859645, 1.5946939455349)
movej(-1.5470113939291, -3.1694028073165, 0.94870886804893, 0.64880330705665, -1.5689614171148, 1.5947228959176)
movej(-1.5469825441454, -3.1449377480926, 0.924761754997, 0.64828534216137, -1.5689613909656, 1.594751782869)
movej(-1.546953706287, -3.1200145267757, 0.89953018077512, 0.64859367639989, -1.568961409793, 1.5947805980835)
movej(-1.5469248635012, -3.0945902221231, 0.87292232680442, 0.6497772070999, -1.5689614763737, 1.5948093549601)
movej(-1.5468960470751, -3.0686114446068, 0.84482592890947, 0.65189480893234, -1.5689615942127, 1.5948380181795)
movej(-1.5468672428777, -3.0420152661284, 0.81510843086057, 0.65501611002272, -1.5689617676402, 1.5948665972429)
movej(-1.5468384490285, -3.0147236783303, 0.78360722248046, 0.65922571219356, -1.5689620020993, 1.5948950885514)
movej(-1.5468096582485, -2.9866396243843, 0.75012019501227, 0.66462866737389, -1.5689623045372, 1.5949234927362)
movej(-1.5467808939128, -2.9576427195853, 0.71439659458719, 0.67135534474855, -1.5689626837965, 1.5949517783687)
movej(-1.5467521469747, -2.9275767438181, 0.67611193362193, 0.67957401232061, -1.5689631289197, 1.594979924876)
movej(-1.546723421669, -2.8962390675009, 0.6348458546848, 0.68950239688433, -1.5689637004414, 1.5950079540074)
movej(-1.5466947072484, -2.8633300942828, 0.58997354372098, 0.70146571668464, -1.5689643986648, 1.5950358379028)
movej(-1.5466660087347, -2.8287649140743, 0.54133538805717, 0.71553867430652, -1.5689652333137, 1.595063571122)
movej(-1.5466373864007, -2.7891766629463, 0.48173740148237, 0.73554839226618, -1.5689664464077, 1.5950908450086)
movej(-1.5466087913138, -2.7474154538076, 0.41745191194764, 0.75807265562576, -1.5689678196808, 1.5951179290006)
movej(-1.5465802485264, -2.6997886089498, 0.34062789366616, 0.78726981225161, -1.5689696619272, 1.5951445725937)
movej(-1.5465518450972, -2.639372305074, 0.23684591054916, 0.83063547214004, -1.5689723491669, 1.5951702594757)
movej(-1.5465518450972, -2.639372305074, 0.23684591054916, 0.83063547214004, -1.5689723491669, 1.5951702594757)
movej(-1.5414968080874, -2.6734320100511, 0.29645136783949, 0.80524947446939, -1.5690020186908, 1.5839414673158)
movej(-1.5364465594372, -2.6987569732707, 0.3377629762309, 0.7894266460093, -1.5690294701942, 1.5777386480742)
movej(-1.5314081114273, -2.7228101297929, 0.37634436816659, 0.77506332610136, -1.5690551858836, 1.5726469499529)
movej(-1.5263760837428, -2.7449703689575, 0.41089199312245, 0.76284185629796, -1.569079206161, 1.5685523718279)
movej(-1.5213521230386, -2.7657754775216, 0.44252356930062, 0.7521820507065, -1.5691014994238, 1.5651155258149)
movej(-1.5163363814572, -2.7854725543051, 0.47175207287573, 0.74281789440499, -1.5691220526033, 1.5621640608268)
movej(-1.5113291713127, -2.8042524837363, 0.49897384449622, 0.7345438350052, -1.5691408562404, 1.5595831294106)
movej(-1.5063307752729, -2.8222564926153, 0.52448220774624, 0.72720770528653, -1.5691579035762, 1.5572944765928)
movej(-1.5013414457509, -2.8395935748611, 0.54850391368126, 0.72069169369218, -1.5691731904091, 1.5552421898703)
movej(-1.4963614281377, -2.8563484051177, 0.57121527591503, 0.7149041174397, -1.5691867141445, 1.5533852423235)
movej(-1.4913909581785, -2.8725901910138, 0.59275985457591, 0.70977058728122, -1.5691984736334, 1.551692374796)
movej(-1.4864302927057, -2.8883740341431, 0.61325265759079, 0.70523116522538, -1.5692084691848, 1.550139529451)
movej(-1.4814796346649, -2.9037463445235, 0.63279070474531, 0.70123521424318, -1.5692167016952, 1.5487075434795)
movej(-1.4765392313626, -2.918745475636, 0.6514540656933, 0.69774099143577, -1.5692231728447, 1.5473811158098)
movej(-1.4716093040387, -2.9334038807375, 0.66931061442593, 0.69471305416543, -1.5692278845943, 1.5461477656654)
movej(-1.4666900679999, -2.9477496843902, 0.68641953993876, 0.69212031597288, -1.5692308401142, 1.5449971032953)
movej(-1.4617817423558, -2.9618063219526, 0.70283036108281, 0.68993667311019, -1.5692320430421, 1.5439205647855)
movej(-1.4568845474579, -2.9755950932339, 0.71858739596817, 0.68813908932869, -1.5692314969864, 1.542910841922)
movej(-1.451998686066, -2.9891340010066, 0.73372923325905, 0.68670695903728, -1.5692292072003, 1.5522669395152)
movej(-1.4519986892727, -2.9891340295461, 0.7337292432785, 0.68670694430801, -1.5692292451859, 1.5522669553757)
movej(-1.4520028134273, -2.9934192510845, 0.73890984628739, 0.68581191035916, -1.5692292224136, 1.5519410469338)
movej(-1.4520069371563, -2.9976727290283, 0.74401319145782, 0.68496239502096, -1.5692291985359, 1.5516222600284)
movej(-1.4520110619704, -3.0019061724928, 0.74906722324338, 0.68414216277962, -1.5692291711215, 1.5513086126135)
