1689
movej(0.19698912659202, -1.5811787646238, -1.862649873398, -1.2702837819734, 1.5715891556625, 0.19674538676382)
puc
movej(0.19698912659202, -1.5811787646238, -1.862649873398, -1.2702837819734, 1.5715891556625, 0.19674538676382)
movej(0.19688428728247, -1.576999885956, -1.8486389716549, -1.2884735785554, 1.5715875026468, 0.19664006515078)
movej(0.19677950215353, -1.5731324369825, -1.8343924434991, -1.3065875712763, 1.5715858407949, 0.19653485707424)
movej(0.1966748933877, -1.5695734859977, -1.8199102011075, -1.3246287802108, 1.5715841781004, 0.19642985561023)
movej(0.19657039802138, -1.5663201735223, -1.8051918950725, -1.3426004150681, 1.5715825233702, 0.1963249562505)
movej(0.1964659688587, -1.5633696522036, -1.7902369804613, -1.3605058665162, 1.5715808597791, 0.19622019406027)
movej(0.19636170325421, -1.5607194142259, -1.7750447036042, -1.3783483968376, 1.5715791962172, 0.19611562486894)
movej(0.1962574894433, -1.5583667156194, -1.7596134436108, -1.3961323717995, 1.5715775391948, 0.19601109500189)
movej(0.19615345192772, -1.5563091509963, -1.7439419996412, -1.4138613958314, 1.5715758761842, 0.19590681201794)
movej(0.19604952817655, -1.5545444048555, -1.7280285995915, -1.4315395574372, 1.5715742137315, 0.19580267151148)
movej(0.19594565623837, -1.5530703119404, -1.711871151019, -1.4491711147845, 1.5715725556066, 0.19569856933265)
movej(0.19584195966661, -1.5518848636358, -1.6954672336478, -1.466760495828, 1.5715708946746, 0.1955947128094)
movej(0.19573837621691, -1.5509862364727, -1.6788140681581, -1.4843123033084, 1.5715692359842, 0.19549096776439)
movej(0.19563484484876, -1.5503727987111, -1.6619085054869, -1.5018313190706, 1.5715675769019, 0.19538733253688)
movej(0.19553148779573, -1.5500431223544, -1.6447470109244, -1.5193225020489, 1.571565918644, 0.19528386982735)
movej(0.1954281944463, -1.5499959291298, -1.6273260089561, -1.5367907125213, 1.5715642616757, 0.1951805281623)
movej(0.1953250631785, -1.5502303775704, -1.6096403867608, -1.5542418910812, 1.5715626032651, 0.19507734839913)
movej(0.19522204401635, -1.5507456972909, -1.5916856498527, -1.5716813234926, 1.5715609483847, 0.1949743361028)
movej(0.19511906327472, -1.5515413546403, -1.5734567257777, -1.5891146054293, 1.5715592944509, 0.19487138974789)
movej(0.19501630862686, -1.552757755914, -1.5548015832901, -1.6065533618119, 1.5715576410294, 0.19476869702339)
movej(0.19501630862686, -1.552757755914, -1.5548015832901, -1.6065533618119, 1.5715576410294, 0.19476869702339)
movej(-0.18841762939957, -1.2930354038861, -1.3989918231964, -1.8133493075755, 1.8354575634003, 0.093875586986542)
movej(-0.92092545429734, -1.1969796280053, -1.2147092819214, -2.1277601281789, 1.9967095851898, 0.22023226320744)
movej(-1.1222940842297, -1.2062986950066, -1.1741724014282, -2.2069916288045, 2.0104217529297, 0.28345975279808)
movej(-1.3296234021571, -1.2306732992318, -1.1366235017776, -2.2855894128468, 2.0118737220764, 0.36034604907036)
movej(-1.5437308857825, -1.2690789858487, -1.1015968322754, -2.3640891472485, 2.0020313262939, 0.45030054450035)
movej(-1.740211532512, -1.3147356371072, -1.0741567611694, -2.4351768056538, 1.9556566476822, 0.53735429048538)
movej(-1.8090673844006, -1.3601375828173, -1.0705052614212, -2.4526105085996, 1.9525853395462, 0.59644162654877)
movej(-1.3813315788892, -1.8217231194165, -1.073439002037, -1.818649173775, 1.569354057312, 1.7602984905243)
movej(-1.3813315788892, -1.8217231194165, -1.073439002037, -1.818649173775, 1.569354057312, 1.7602984905243)
movej(-1.3809146419571, -1.8148307190288, -1.1099245850998, -1.7890568616813, 1.5693567073546, 1.7607147620424)
movej(-1.3804976962837, -1.8093270672954, -1.1442618619082, -1.7602240834905, 1.5693594393533, 1.7611311636781)
movej(-1.3800809049127, -1.8046535551574, -1.1773763121368, -1.7317839916731, 1.56936215526, 1.7615475034879)
movej(-1.3796641767472, -1.8007846265677, -1.2093349229105, -1.7036951556429, 1.5693648522313, 1.7619638575766)
movej(-1.3792474756489, -1.7976886690381, -1.2402134562264, -1.675913426193, 1.5693675294286, 1.7623802470779)
movej(-1.3788308416443, -1.7953401304193, -1.270074769714, -1.6484014974405, 1.5693701921897, 1.7627966538475)
movej(-1.3784142324065, -1.793716838687, -1.2989748206219, -1.6211255845684, 1.5693728378369, 1.7632130937152)
movej(-1.3779976709559, -1.7928006132168, -1.3269614857716, -1.5940559911672, 1.5693754690019, 1.7636295540943)
movej(-1.3775811732165, -1.792576233487, -1.3540753605861, -1.567167342142, 1.5693780867608, 1.7640460298858)
movej(-1.3771647016139, -1.7930304145145, -1.3803531808583, -1.5404361870743, 1.5693806897722, 1.76446253273)
movej(-1.376748295559, -1.7941525878354, -1.405825897512, -1.5138421432632, 1.569383279113, 1.7648790344108)
movej(-1.3763319175632, -1.7959333621567, -1.4305213999946, -1.4873667126285, 1.5693858547677, 1.7652955714512)
movej(-1.3759155834938, -1.7983652346486, -1.4544625834666, -1.4609945028056, 1.5693884164758, 1.7657121271334)
movej(-1.3754993168001, -1.8014419517046, -1.4776700887092, -1.4347111265705, 1.5693909639176, 1.7661286772566)
movej(-1.3750830748751, -1.8051579161263, -1.5001622320557, -1.4085038647235, 1.5693934954318, 1.7665452760359)
movej(-1.3746668986758, -1.8095088435713, -1.5219533418415, -1.3823626734888, 1.569396012534, 1.7669618572836)
movej(-1.374250748676, -1.8144906374249, -1.5430570459901, -1.3562780214847, 1.5693985136383, 1.7673784722615)
movej(-1.3738346657567, -1.8201003471932, -1.5634842064837, -1.3302419974921, 1.569401003429, 1.7677950502435)
movej(-1.3734186091324, -1.8263346714444, -1.5832438802055, -1.3042488450778, 1.5694034643292, 1.768211719296)
pp(1,0,1)
movej(-1.3734186091324, -1.8263346714444, -1.5832438802055, -1.3042488450778, 1.5694034643292, 1.768211719296)
movej(-1.3738346657567, -1.8201003471932, -1.5634842064837, -1.3302419974921, 1.569401003429, 1.7677950502435)
movej(-1.374250748676, -1.8144906374249, -1.5430570459901, -1.3562780214847, 1.5693985136383, 1.7673784722615)
movej(-1.3746668986758, -1.8095088435713, -1.5219533418415, -1.3823626734888, 1.569396012534, 1.7669618572836)
movej(-1.3750830748751, -1.8051579161263, -1.5001622320557, -1.4085038647235, 1.5693934954318, 1.7665452760359)
movej(-1.3754993168001, -1.8014419517046, -1.4776700887092, -1.4347111265705, 1.5693909639176, 1.7661286772566)
movej(-1.3759155834938, -1.7983652346486, -1.4544625834666, -1.4609945028056, 1.5693884164758, 1.7657121271334)
movej(-1.3763319175632, -1.7959333621567, -1.4305213999946, -1.4873667126285, 1.5693858547677, 1.7652955714512)
movej(-1.376748295559, -1.7941525878354, -1.405825897512, -1.5138421432632, 1.569383279113, 1.7648790344108)
movej(-1.3771647016139, -1.7930304145145, -1.3803531808583, -1.5404361870743, 1.5693806897722, 1.76446253273)
movej(-1.3775811732165, -1.792576233487, -1.3540753605861, -1.567167342142, 1.5693780867608, 1.7640460298858)
movej(-1.3779976709559, -1.7928006132168, -1.3269614857716, -1.5940559911672, 1.5693754690019, 1.7636295540943)
movej(-1.3784142324065, -1.793716838687, -1.2989748206219, -1.6211255845684, 1.5693728378369, 1.7632130937152)
movej(-1.3788308416443, -1.7953401304193, -1.270074769714, -1.6484014974405, 1.5693701921897, 1.7627966538475)
movej(-1.3792474756489, -1.7976886690381, -1.2402134562264, -1.675913426193, 1.5693675294286, 1.7623802470779)
movej(-1.3796641767472, -1.8007846265677, -1.2093349229105, -1.7036951556429, 1.5693648522313, 1.7619638575766)
movej(-1.3800809049127, -1.8046535551574, -1.1773763121368, -1.7317839916731, 1.56936215526, 1.7615475034879)
movej(-1.3804976962837, -1.8093270672954, -1.1442618619082, -1.7602240834905, 1.5693594393533, 1.7611311636781)
movej(-1.3809146419571, -1.8148307190288, -1.1099245850998, -1.7890568616813, 1.5693567073546, 1.7607147620424)
movej(-1.3813315788892, -1.8217231194165, -1.073439002037, -1.818649173775, 1.569354057312, 1.7602984905243)
movej(-1.3813315788892, -1.8217231194165, -1.073439002037, -1.818649173775, 1.569354057312, 1.7602984905243)
movej(-3.0609631101277, -2.1339774290707, -1.3584238290787, 1.9220110615108, -1.5702464580536, 1.6515222787857)
movej(-3.0609631101277, -2.1339774290707, -1.3584238290787, 1.9220110615108, -1.5702464580536, 1.6515222787857)
movej(-3.0609653906348, -2.1361575946604, -1.3620466547474, 1.9278140449629, -1.570246927954, 1.651520117115)
movej(-3.0609676669281, -2.1383868485827, -1.3656013365795, 1.9335979795121, -1.5702474227884, 1.6515180222221)
movej(-3.0609699379986, -2.1406486081089, -1.3691112589978, 1.9393696602553, -1.5702479155196, 1.6515159350013)
movej(-3.0609722084895, -2.1429426216814, -1.3725761322196, 1.9451285458495, -1.5702484060988, 1.651513850768)
movej(-3.0609745082778, -2.1452689490842, -1.3759964064783, 1.950875146296, -1.5702488946019, 1.6515117396369)
movej(-3.0609767825941, -2.1476272971516, -1.3793718000466, 1.9566088867314, -1.5702493808946, 1.6515096563344)
movej(-3.0609790517377, -2.150017597522, -1.3827029661264, 1.962330351985, -1.5702498650459, 1.6515075805556)
movej(-3.0609813204119, -2.1524396708611, -1.3859897566644, 1.9680392146664, -1.5702503470263, 1.6515055075623)
movej(-3.06098358853, -2.1548932599064, -1.3892321437262, 1.9737351895793, -1.5702508268037, 1.6515034374066)
movej(-3.0609858610678, -2.1573785042585, -1.3924304309723, 1.9794187199818, -1.5702513044141, 1.6515013651033)
movej(-3.0609881282703, -2.1598949063332, -1.395584649902, 1.9850893397941, -1.5702517797971, 1.6514993003669)
movej(-3.0609903951137, -2.162442610937, -1.398695089968, 1.990747483273, -1.5702522529886, 1.6514972382119)
movej(-3.0609926615118, -2.1650213643138, -1.4017617032142, 1.9963928487062, -1.5702527239559, 1.6514951786894)
movej(-3.0609949321665, -2.1676309687154, -1.4047843423276, 2.00202509103, -1.5702531926701, 1.65149311706)
movej(-3.0609972273764, -2.1702713845187, -1.4077635933005, 2.0076447566027, -1.5702536591982, 1.6514910330207)
movej(-3.0609994923763, -2.1729422907883, -1.4106991746769, 2.0132512430622, -1.5702541234071, 1.6514889812897)
movej(-3.0610017570425, -2.1756437835486, -1.4135914405176, 2.0188450004778, -1.5702545853696, 1.651486931983)
movej(-3.0610040259849, -2.1783755435676, -1.416440096009, 2.0244254148013, -1.5702550450358, 1.6514848804423)
movej(-3.0610062885935, -2.1811375369781, -1.4192457076517, 2.0299930197902, -1.5702554926073, 1.6514828653905)
pp(6,1,2)
movej(-3.0610062885935, -2.1811375369781, -1.4192457076517, 2.0299930197902, -1.5702554926073, 1.6514828653905)
movej(-3.0610040259849, -2.1783755435676, -1.416440096009, 2.0244254148013, -1.5702550450358, 1.6514848804423)
movej(-3.0610017570425, -2.1756437835486, -1.4135914405176, 2.0188450004778, -1.5702545853696, 1.651486931983)
movej(-3.0609994923763, -2.1729422907883, -1.4106991746769, 2.0132512430622, -1.5702541234071, 1.6514889812897)
movej(-3.0609972273764, -2.1702713845187, -1.4077635933005, 2.0076447566027, -1.5702536591982, 1.6514910330207)
movej(-3.0609949321665, -2.1676309687154, -1.4047843423276, 2.00202509103, -1.5702531926701, 1.65149311706)
movej(-3.0609926615118, -2.1650213643138, -1.4017617032142, 1.9963928487062, -1.5702527239559, 1.6514951786894)
movej(-3.0609903951137, -2.162442610937, -1.398695089968, 1.990747483273, -1.5702522529886, 1.6514972382119)
movej(-3.0609881282703, -2.1598949063332, -1.395584649902, 1.9850893397941, -1.5702517797971, 1.6514993003669)
movej(-3.0609858610678, -2.1573785042585, -1.3924304309723, 1.9794187199818, -1.5702513044141, 1.6515013651033)
movej(-3.06098358853, -2.1548932599064, -1.3892321437262, 1.9737351895793, -1.5702508268037, 1.6515034374066)
movej(-3.0609813204119, -2.1524396708611, -1.3859897566644, 1.9680392146664, -1.5702503470263, 1.6515055075623)
movej(-3.0609790517377, -2.150017597522, -1.3827029661264, 1.962330351985, -1.5702498650459, 1.6515075805556)
movej(-3.0609767825941, -2.1476272971516, -1.3793718000466, 1.9566088867314, -1.5702493808946, 1.6515096563344)
movej(-3.0609745082778, -2.1452689490842, -1.3759964064783, 1.950875146296, -1.5702488946019, 1.6515117396369)
movej(-3.0609722084895, -2.1429426216814, -1.3725761322196, 1.9451285458495, -1.5702484060988, 1.651513850768)
movej(-3.0609699379986, -2.1406486081089, -1.3691112589978, 1.9393696602553, -1.5702479155196, 1.6515159350013)
movej(-3.0609676669281, -2.1383868485827, -1.3656013365795, 1.9335979795121, -1.5702474227884, 1.6515180222221)
movej(-3.0609653906348, -2.1361575946604, -1.3620466547474, 1.9278140449629, -1.570246927954, 1.651520117115)
movej(-3.0609631101277, -2.1339774290707, -1.3584238290787, 1.9220110615108, -1.5702464580536, 1.6515222787857)
rm(0.0)
movej(-3.0609631101277, -2.1339774290707, -1.3584238290787, 1.9220110615108, -1.5702464580536, 1.6515222787857)
movej(-2.9834563295033, -2.0508793453362, 0.14606140553951, 0.41478840907546, -1.3032582998276, 0.018050398677588)
movej(-2.9836625615743, -2.0493936697629, 0.31456959247589, 0.27003900607559, -1.2841866016388, -0.12729771435261)
movej(1.5526291569087, -1.2693326632169, 1.1065340042114, -1.4090086976674, -1.5717401504517, 1.5529149770737)
movej(1.5526291569087, -1.2693326632169, 1.1065340042114, -1.4090086976674, -1.5717401504517, 1.5529149770737)
movej(1.5526082772189, -1.2738045135113, 1.1396670673281, -1.4376699554918, -1.5717428930181, 1.5528945066291)
movej(1.5525873785251, -1.2770113972894, 1.1709128416016, -1.4657088887191, -1.5717454216043, 1.552873895356)
movej(1.552566506334, -1.2794462068065, 1.2010561595489, -1.49341743922, -1.571747918594, 1.552853277756)
movej(1.552545635197, -1.2811287139631, 1.2301491074784, -1.520827923178, -1.5717504006227, 1.5528325306421)
movej(1.552524784892, -1.2820833842985, 1.2582496627909, -1.5479738511513, -1.5717528599146, 1.5528117525979)
movej(1.5525039342099, -1.2823303229887, 1.2854069468963, -1.5748842390155, -1.5717552970776, 1.5527909491004)
movej(1.552483104248, -1.281887239721, 1.3116642650465, -1.6015846839277, -1.5717577170247, 1.5527700413)
movej(1.5524622717424, -1.2807689042281, 1.3370587100164, -1.6280975077326, -1.5717601167811, 1.5527490844292)
movej(1.5524414628261, -1.2789879693671, 1.3616228001013, -1.6544425754269, -1.5717624987702, 1.5527281306234)
movej(1.5524206492311, -1.2765558110194, 1.3853845633016, -1.6806365407915, -1.5717648589599, 1.5527070511466)
movej(1.5523998594197, -1.273481731068, 1.4083684745646, -1.7066945749577, -1.5717672042069, 1.552685994516)
movej(1.5523790641813, -1.2697743866496, 1.4305962414342, -1.7326297301271, -1.5717695250711, 1.5526648216882)
movej(1.5523582902404, -1.2654409921672, 1.4520861566594, -1.7584530836364, -1.5717718264916, 1.5526436211819)
movej(1.5523375153968, -1.260487965494, 1.4728540165036, -1.7841740134235, -1.5717741138999, 1.5526224038413)
movej(1.5523167588028, -1.2549214860009, 1.4929139218722, -1.8098004424138, -1.5717763711592, 1.5526010972129)
movej(1.5522960007786, -1.2487466888435, 1.5122772466028, -1.8353386082096, -1.5717786102992, 1.5525797547751)
movej(1.5522752623865, -1.241968897215, 1.5309543051878, -1.8607935019502, -1.5717808337043, 1.5525584059073)
movej(1.5522545206222, -1.2345926612902, 1.5489530870006, -1.8861685641008, -1.5717830207106, 1.5525369494783)
movej(1.5522337976756, -1.2266229496246, 1.5662808657941, -1.9114660988941, -1.5717851847056, 1.5525154679553)
pp(6,0,2)
movej(1.5522337976756, -1.2266229496246, 1.5662808657941, -1.9114660988941, -1.5717851847056, 1.5525154679553)
movej(1.5522545206222, -1.2345926612902, 1.5489530870006, -1.8861685641008, -1.5717830207106, 1.5525369494783)
movej(1.5522752623865, -1.241968897215, 1.5309543051878, -1.8607935019502, -1.5717808337043, 1.5525584059073)
movej(1.5522960007786, -1.2487466888435, 1.5122772466028, -1.8353386082096, -1.5717786102992, 1.5525797547751)
movej(1.5523167588028, -1.2549214860009, 1.4929139218722, -1.8098004424138, -1.5717763711592, 1.5526010972129)
movej(1.5523375153968, -1.260487965494, 1.4728540165036, -1.7841740134235, -1.5717741138999, 1.5526224038413)
movej(1.5523582902404, -1.2654409921672, 1.4520861566594, -1.7584530836364, -1.5717718264916, 1.5526436211819)
movej(1.5523790641813, -1.2697743866496, 1.4305962414342, -1.7326297301271, -1.5717695250711, 1.5526648216882)
movej(1.5523998594197, -1.273481731068, 1.4083684745646, -1.7066945749577, -1.5717672042069, 1.552685994516)
movej(1.5524206492311, -1.2765558110194, 1.3853845633016, -1.6806365407915, -1.5717648589599, 1.5527070511466)
movej(1.5524414628261, -1.2789879693671, 1.3616228001013, -1.6544425754269, -1.5717624987702, 1.5527281306234)
movej(1.5524622717424, -1.2807689042281, 1.3370587100164, -1.6280975077326, -1.5717601167811, 1.5527490844292)
movej(1.552483104248, -1.281887239721, 1.3116642650465, -1.6015846839277, -1.5717577170247, 1.5527700413)
movej(1.5525039342099, -1.2823303229887, 1.2854069468963, -1.5748842390155, -1.5717552970776, 1.5527909491004)
movej(1.552524784892, -1.2820833842985, 1.2582496627909, -1.5479738511513, -1.5717528599146, 1.5528117525979)
movej(1.552545635197, -1.2811287139631, 1.2301491074784, -1.520827923178, -1.5717504006227, 1.5528325306421)
movej(1.552566506334, -1.2794462068065, 1.2010561595489, -1.49341743922, -1.571747918594, 1.552853277756)
movej(1.5525873785251, -1.2770113972894, 1.1709128416016, -1.4657088887191, -1.5717454216043, 1.552873895356)
movej(1.5526082772189, -1.2738045135113, 1.1396670673281, -1.4376699554918, -1.5717428930181, 1.5528945066291)
movej(1.5526291569087, -1.2693326632169, 1.1065340042114, -1.4090086976674, -1.5717401504517, 1.5529149770737)
movej(1.5526291569087, -1.2693326632169, 1.1065340042114, -1.4090086976674, -1.5717401504517, 1.5529149770737)
movej(1.5468541355843, -1.2710378760436, 1.1224894509742, -1.4233006650219, -1.5719147949957, 1.5534704838546)
movej(1.5410931802279, -1.2723474535591, 1.1378697160738, -1.4374159942007, -1.5720887733176, 1.5539974844599)
movej(1.5353429789347, -1.2734037101368, 1.1528877347742, -1.4514242858555, -1.5722622862208, 1.5545055417881)
movej(1.5296034173509, -1.2742105036412, 1.1675526384393, -1.4653308057396, -1.5724353258759, 1.5549955278157)
movej(1.5238748683466, -1.2747722514687, 1.1818743185393, -1.4791410171359, -1.5726078781938, 1.5554682982894)
movej(1.5181576862838, -1.2750933802582, 1.1958614184619, -1.4928591261884, -1.5727799298596, 1.5559246249405)
movej(1.5124522353381, -1.2751775162774, 1.2095221289024, -1.506489686026, -1.5729514676582, 1.556365216525)
movej(1.5067588594734, -1.2750285906518, 1.2228647460629, -1.5200370502337, -1.5731224789025, 1.5567907544901)
movej(1.5010779109093, -1.274649771133, 1.235895370925, -1.5335041405039, -1.5732929503912, 1.5572018099875)
movej(1.4954097408529, -1.2740440883881, 1.2486205809878, -1.546894491645, -1.5734628693423, 1.5575989407336)
movej(1.4897546766341, -1.2732147905551, 1.2610466909043, -1.5602111578613, -1.5736322239028, 1.5579826740674)
movej(1.4841130580072, -1.2721645076859, 1.2731792754439, -1.5734570715885, -1.5738010013857, 1.5583534842666)
movej(1.4784852251831, -1.2708957000893, 1.2850225542721, -1.5866339793865, -1.5739691906548, 1.5587117812179)
movej(1.4728714875021, -1.2694111639086, 1.2965818940013, -1.5997444387486, -1.5741367794385, 1.5590579970058)
movej(1.4672721760468, -1.2677129528522, 1.3078614831469, -1.6127905716689, -1.5743037569563, 1.5593925015748)
movej(1.4616876073994, -1.2658036233082, 1.3188650706212, -1.6257735567277, -1.5744701112337, 1.55971564234)
movej(1.4561180818174, -1.2636851911252, 1.3295964207569, -1.6386951291262, -1.5746358312398, 1.5600277474362)
movej(1.4505639230526, -1.2613595633838, 1.3400589762381, -1.6515568105446, -1.5748009077323, 1.5603291215412)
movej(1.4450254102481, -1.2588290693053, 1.3502556564196, -1.6643591772429, -1.5749653291741, 1.5709470356218)
movej(1.4450253685329, -1.2588290731099, 1.3502556085587, -1.6643591756609, -1.5749653577805, 1.5709470510483)
movej(1.4450148393155, -1.2584599113884, 1.3538065404383, -1.6682789391083, -1.5749657901884, 1.5710535214531)
