1358
movej(-3.3994833172154, -1.592625886783, 1.5920179917874, -1.5705655770939, -1.5697311921999, -0.25762506847893)
movej(-3.3996249635835, -1.5931377716723, 1.6099645017259, -1.588000208698, -1.5697328595263, -0.25776671991849)
movej(-3.3997667649334, -1.5933689392191, 1.6276423984364, -1.6054469450779, -1.5697345280264, -0.25790859603274)
movej(-3.3999087215459, -1.5933186688479, 1.6450559086018, -1.6229107322025, -1.5697361970357, -0.25805061288274)
movej(-3.4000507732661, -1.5929859879654, 1.6622100139982, -1.6403975250828, -1.5697378668863, -0.25819275254814)
movej(-3.400193041286, -1.5923696990528, 1.6791080563886, -1.6579118639056, -1.5697395355212, -0.25833517842149)
movej(-3.4003354650428, -1.5914683521098, 1.6957541519374, -1.6754593130345, -1.5697412070165, -0.25847774590399)
movej(-3.400478044978, -1.5902803471533, 1.7121508655176, -1.6930440382248, -1.5697428791941, -0.25862049767919)
movej(-3.400620705355, -1.5888037456284, 1.7283014681682, -1.7106712499373, -1.5697445476769, -0.2587634001136)
movej(-3.4007635982772, -1.5870367374164, 1.744207957427, -1.7283447540939, -1.5697462209647, -0.25890652165932)
movej(-3.400906648135, -1.5849770229127, 1.7598729011639, -1.7460694190368, -1.5697478946303, -0.25904982884611)
movej(-3.4010498556797, -1.5826223593461, 1.7752975240243, -1.7638487127829, -1.5697495638449, -0.25919335208299)
movej(-3.4011931593105, -1.5799702117678, 1.7904838188498, -1.7816871619183, -1.5697512376309, -0.25933697113921)
movej(-3.4013366817805, -1.5770180942248, 1.8054324221539, -1.7995878901081, -1.569752905683, -0.25948086773424)
movej(-3.4014803613337, -1.5737632196242, 1.8201447321093, -1.8175550814311, -1.5697545787553, -0.25962492181318)
movej(-3.401624200057, -1.5702029238852, 1.8346208506389, -1.8355915033058, -1.5697562417794, -0.25976920612186)
movej(-3.4017681349951, -1.5663342240873, 1.8488616226352, -1.8537009818958, -1.5697579129169, -0.25991357576134)
movej(-3.4019122890536, -1.5621543271895, 1.8628666439538, -1.8718859069278, -1.5697595826083, -0.26005819501885)
puc
movej(-3.4019122890536, -1.5621543271895, 1.8628666439538, -1.8718859069278, -1.5697595826083, -0.26005819501885)
movej(-3.4017681349951, -1.5663342240873, 1.8488616226352, -1.8537009818958, -1.5697579129169, -0.25991357576134)
movej(-3.401624200057, -1.5702029238852, 1.8346208506389, -1.8355915033058, -1.5697562417794, -0.25976920612186)
movej(-3.4014803613337, -1.5737632196242, 1.8201447321093, -1.8175550814311, -1.5697545787553, -0.25962492181318)
movej(-3.4013366817805, -1.5770180942248, 1.8054324221539, -1.7995878901081, -1.569752905683, -0.25948086773424)
movej(-3.4011931593105, -1.5799702117678, 1.7904838188498, -1.7816871619183, -1.5697512376309, -0.25933697113921)
movej(-3.4010498556797, -1.5826223593461, 1.7752975240243, -1.7638487127829, -1.5697495638449, -0.25919335208299)
movej(-3.400906648135, -1.5849770229127, 1.7598729011639, -1.7460694190368, -1.5697478946303, -0.25904982884611)
movej(-3.4007635982772, -1.5870367374164, 1.744207957427, -1.7283447540939, -1.5697462209647, -0.25890652165932)
movej(-3.400620705355, -1.5888037456284, 1.7283014681682, -1.7106712499373, -1.5697445476769, -0.2587634001136)
movej(-3.400478044978, -1.5902803471533, 1.7121508655176, -1.6930440382248, -1.5697428791941, -0.25862049767919)
movej(-3.4003354650428, -1.5914683521098, 1.6957541519374, -1.6754593130345, -1.5697412070165, -0.25847774590399)
movej(-3.400193041286, -1.5923696990528, 1.6791080563886, -1.6579118639056, -1.5697395355212, -0.25833517842149)
movej(-3.4000507732661, -1.5929859879654, 1.6622100139982, -1.6403975250828, -1.5697378668863, -0.25819275254814)
movej(-3.3999087215459, -1.5933186688479, 1.6450559086018, -1.6229107322025, -1.5697361970357, -0.25805061288274)
movej(-3.3997667649334, -1.5933689392191, 1.6276423984364, -1.6054469450779, -1.5697345280264, -0.25790859603274)
movej(-3.3996249635835, -1.5931377716723, 1.6099645017259, -1.588000208698, -1.5697328595263, -0.25776671991849)
movej(-3.3994833172154, -1.592625886783, 1.5920179917874, -1.5705655770939, -1.5697311921999, -0.25762506847893)
movej(-3.3993418682229, -1.5918337993562, 1.5737971734537, -1.5531368396507, -1.5697295256757, -0.25748364192758)
movej(-3.3992006341603, -1.5906212973085, 1.5551509857178, -1.5357034551587, -1.5697277784348, -0.2573424577713)
movej(-3.3992006341603, -1.5906212973085, 1.5551509857178, -1.5357034551587, -1.5697277784348, -0.2573424577713)
movej(-3.0515111247685, -1.946273521581, 1.5511682033539, -1.5212566527214, -1.7923406362534, -0.412089407444)
movej(-2.9939103881505, -1.9707040945676, 1.5279431343079, -1.5026428634909, -1.7849389314651, -0.41104856133461)
movej(-2.0240020314839, -1.8081695447352, 1.1416317224503, -1.2488515834, -1.6413869857788, 0.10639704763889)
movej(0.26816324790451, -0.77959062258271, -0.34089770913124, -0.56272573868302, -1.5557023286819, 1.0387855768204)
movej(1.3849188526485, -0.29623301426438, -1.0730991363525, -0.2016704837468, -1.5723252296448, 1.3857897520065)
movej(1.3849188526485, -0.29623301426438, -1.0730991363525, -0.2016704837468, -1.5723252296448, 1.3857897520065)
movej(1.3853419691917, -0.268609251141, -1.1096271072653, -0.19282756481642, -1.5722869217643, 1.3861761407892)
movej(1.3857652676104, -0.24169403923561, -1.1440010349244, -0.18543022608115, -1.5722489661511, 1.3865628433347)
movej(1.3861884577319, -0.21514293697128, -1.1771507199958, -0.17889299603279, -1.5722107858616, 1.3869495157638)
movej(1.3866116798699, -0.18891753715466, -1.2091427628879, -0.1731877797426, -1.5721729062401, 1.3873362960032)
movej(1.3870349128681, -0.16297639407585, -1.240052271068, -0.16828084422891, -1.5721349450087, 1.387723160133)
movej(1.3874581694831, -0.13728331665197, -1.2699434346242, -0.16414421783623, -1.5720970470544, 1.3881101187322)
movej(1.3878814624113, -0.11180638425619, -1.2988716099439, -0.16075448137345, -1.5720592990274, 1.3884971823105)
movej(1.3883047821263, -0.086517336946549, -1.3268845008529, -0.15809214718713, -1.5720214657127, 1.388884339887)
movej(1.3887281257778, -0.061390928704475, -1.3540240476262, -0.15614057545998, -1.5719838393057, 1.3892715870617)
movej(1.3891514964772, -0.036404703449611, -1.3803261709689, -0.15488627941966, -1.5719463021021, 1.389658926034)
movej(1.3895748816047, -0.011538547901518, -1.4058222756108, -0.15431794085183, -1.5719087072841, 1.3900463430625)
movej(1.3899983436702, 0.013225550497647, -1.4305395132393, -0.15442650147282, -1.5718714941127, 1.390433899807)
movej(1.3904217573953, 0.037903730679042, -1.4545019294835, -0.15520389873738, -1.5718338126616, 1.3908214702935)
movej(1.3908452137334, 0.062510414920131, -1.4777299290938, -0.15664427916214, -1.5717963663781, 1.3912091450727)
movej(1.3912687282892, 0.087058449467992, -1.5002412656371, -0.15874275610699, -1.5717592728151, 1.3915969390959)
movej(1.3916922411661, 0.11155919288417, -1.5220511714674, -0.16149536009132, -1.5717220045981, 1.391984791955)
movej(1.3921158146628, 0.13602264416274, -1.5431725010174, -0.16489930446341, -1.5716849433677, 1.3923727659023)
movej(1.3925393757291, 0.16045753858257, -1.5636166081106, -0.168951912903, -1.5716477670687, 1.3927607873097)
movej(1.392962956916, 0.18487131374833, -1.5833925258964, -0.17365161592754, -1.5716106234284, 1.3931488887374)
pp(1,0,1)
movej(1.392962956916, 0.18487131374833, -1.5833925258964, -0.17365161592754, -1.5716106234284, 1.3931488887374)
movej(1.3925393757291, 0.16045753858257, -1.5636166081106, -0.168951912903, -1.5716477670687, 1.3927607873097)
movej(1.3921158146628, 0.13602264416274, -1.5431725010174, -0.16489930446341, -1.5716849433677, 1.3923727659023)
movej(1.3916922411661, 0.11155919288417, -1.5220511714674, -0.16149536009132, -1.5717220045981, 1.391984791955)
movej(1.3912687282892, 0.087058449467992, -1.5002412656371, -0.15874275610699, -1.5717592728151, 1.3915969390959)
movej(1.3908452137334, 0.062510414920131, -1.4777299290938, -0.15664427916214, -1.5717963663781, 1.3912091450727)
movej(1.3904217573953, 0.037903730679042, -1.4545019294835, -0.15520389873738, -1.5718338126616, 1.3908214702935)
movej(1.3899983436702, 0.013225550497647, -1.4305395132393, -0.15442650147282, -1.5718714941127, 1.390433899807)
movej(1.3895748816047, -0.011538547901518, -1.4058222756108, -0.15431794085183, -1.5719087072841, 1.3900463430625)
movej(1.3891514964772, -0.036404703449611, -1.3803261709689, -0.15488627941966, -1.5719463021021, 1.389658926034)
movej(1.3887281257778, -0.061390928704475, -1.3540240476262, -0.15614057545998, -1.5719838393057, 1.3892715870617)
movej(1.3883047821263, -0.086517336946549, -1.3268845008529, -0.15809214718713, -1.5720214657127, 1.388884339887)
movej(1.3878814624113, -0.11180638425619, -1.2988716099439, -0.16075448137345, -1.5720592990274, 1.3884971823105)
movej(1.3874581694831, -0.13728331665197, -1.2699434346242, -0.16414421783623, -1.5720970470544, 1.3881101187322)
movej(1.3870349128681, -0.16297639407585, -1.240052271068, -0.16828084422891, -1.5721349450087, 1.387723160133)
movej(1.3866116798699, -0.18891753715466, -1.2091427628879, -0.1731877797426, -1.5721729062401, 1.3873362960032)
movej(1.3861884577319, -0.21514293697128, -1.1771507199958, -0.17889299603279, -1.5722107858616, 1.3869495157638)
movej(1.3857652676104, -0.24169403923561, -1.1440010349244, -0.18543022608115, -1.5722489661511, 1.3865628433347)
movej(1.3853419691917, -0.268609251141, -1.1096271072653, -0.19282756481642, -1.5722869217643, 1.3861761407892)
movej(1.3849188526485, -0.29623301426438, -1.0730991363525, -0.2016704837468, -1.5723252296448, 1.3857897520065)
movej(1.3849188526485, -0.29623301426438, -1.0730991363525, -0.2016704837468, -1.5723252296448, 1.3857897520065)
movej(-0.35268826881913, -1.4172912398961, 1.9372924566269, -2.0928610722211, -1.5686675310135, -1.9232342243195)
movej(-0.35268826881913, -1.4172912398961, 1.9372924566269, -2.0928610722211, -1.5686675310135, -1.9232342243195)
movej(-0.35268490924221, -1.4139837121835, 1.9410862115581, -2.0999623826566, -1.5686680223866, -1.9232311357852)
movej(-0.35268152935075, -1.4106075856662, 1.9448216594771, -2.1070739601153, -1.5686685809823, -1.9232280829522)
movej(-0.35267817688759, -1.4071859844735, 1.9485176419132, -2.1141915467324, -1.5686691376751, -1.9232250617647)
movej(-0.35267479572031, -1.4037187778519, 1.9521742976849, -2.1213154121392, -1.5686696925119, -1.9232220160962)
movej(-0.3526714136372, -1.4002058162602, 1.9557916605745, -2.1284457396298, -1.5686702454428, -1.923218973737)
movej(-0.35266803097697, -1.3966474329602, 1.9593692719535, -2.1355817373135, -1.5686707963723, -1.9232159349811)
movej(-0.35266464740591, -1.3930433406984, 1.9629073355821, -2.1427238962044, -1.5686713453045, -1.9232128995104)
movej(-0.35266129121567, -1.3893938859292, 1.9664053889043, -2.1498714072623, -1.5686718921136, -1.9232098955692)
movej(-0.35265790633682, -1.3856989600943, 1.9698634781479, -2.1570244253328, -1.5686724368376, -1.9232068670864)
movej(-0.35265449997427, -1.3819583686018, 1.9732815390318, -2.1641830807186, -1.5686729794452, -1.9232038212641)
movej(-0.3526511136358, -1.3781726240204, 1.9766592813436, -2.1713465705951, -1.5686735197984, -1.9232007995601)
movej(-0.3526477545229, -1.3743415520079, 1.979996645118, -2.1785150093314, -1.568674057865, -1.9231978091706)
movej(-0.35264436656869, -1.3704650485785, 1.9832936520371, -2.185688522655, -1.5686745936814, -1.9231947940243)
movej(-0.35264097806734, -1.3665435245991, 1.9865498534254, -2.1928662509934, -1.5686751271209, -1.9231917823593)
movej(-0.35263759072481, -1.3625767104551, 1.9897654122437, -2.2000486281171, -1.5686756418005, -1.9231888007588)
movej(-0.3526342008045, -1.3585650402289, 1.9929398864171, -2.2072347754792, -1.5686761703895, -1.9231857956927)
movej(-0.35263083813247, -1.3545084283774, 1.9960732808213, -2.2144247846639, -1.5686766964503, -1.9231828218452)
movej(-0.35262744664379, -1.3504067945899, 1.9991656019933, -2.221618742578, -1.5686772200175, -1.923179823142)
movej(-0.35262405463316, -1.3462606051041, 2.0022164140472, -2.228815747068, -1.5686777409646, -1.923176827814)
pp(6,1,2)
movej(-0.35262405463316, -1.3462606051041, 2.0022164140472, -2.228815747068, -1.5686777409646, -1.923176827814)
movej(-0.35262744664379, -1.3504067945899, 1.9991656019933, -2.221618742578, -1.5686772200175, -1.923179823142)
movej(-0.35263083813247, -1.3545084283774, 1.9960732808213, -2.2144247846639, -1.5686766964503, -1.9231828218452)
movej(-0.3526342008045, -1.3585650402289, 1.9929398864171, -2.2072347754792, -1.5686761703895, -1.9231857956927)
movej(-0.35263759072481, -1.3625767104551, 1.9897654122437, -2.2000486281171, -1.5686756418005, -1.9231888007588)
movej(-0.35264097806734, -1.3665435245991, 1.9865498534254, -2.1928662509934, -1.5686751271209, -1.9231917823593)
movej(-0.35264436656869, -1.3704650485785, 1.9832936520371, -2.185688522655, -1.5686745936814, -1.9231947940243)
movej(-0.3526477545229, -1.3743415520079, 1.979996645118, -2.1785150093314, -1.568674057865, -1.9231978091706)
movej(-0.3526511136358, -1.3781726240204, 1.9766592813436, -2.1713465705951, -1.5686735197984, -1.9232007995601)
movej(-0.35265449997427, -1.3819583686018, 1.9732815390318, -2.1641830807186, -1.5686729794452, -1.9232038212641)
movej(-0.35265790633682, -1.3856989600943, 1.9698634781479, -2.1570244253328, -1.5686724368376, -1.9232068670864)
movej(-0.35266129121567, -1.3893938859292, 1.9664053889043, -2.1498714072623, -1.5686718921136, -1.9232098955692)
movej(-0.35266464740591, -1.3930433406984, 1.9629073355821, -2.1427238962044, -1.5686713453045, -1.9232128995104)
movej(-0.35266803097697, -1.3966474329602, 1.9593692719535, -2.1355817373135, -1.5686707963723, -1.9232159349811)
movej(-0.3526714136372, -1.4002058162602, 1.9557916605745, -2.1284457396298, -1.5686702454428, -1.923218973737)
movej(-0.35267479572031, -1.4037187778519, 1.9521742976849, -2.1213154121392, -1.5686696925119, -1.9232220160962)
movej(-0.35267817688759, -1.4071859844735, 1.9485176419132, -2.1141915467324, -1.5686691376751, -1.9232250617647)
movej(-0.35268152935075, -1.4106075856662, 1.9448216594771, -2.1070739601153, -1.5686685809823, -1.9232280829522)
movej(-0.35268490924221, -1.4139837121835, 1.9410862115581, -2.0999623826566, -1.5686680223866, -1.9232311357852)
movej(-0.35268826881913, -1.4172912398961, 1.9372924566269, -2.0928610722211, -1.5686675310135, -1.9232342243195)
rm(90.0)
movej(-0.35268826881913, -1.4172912398961, 1.9372924566269, -2.0928610722211, -1.5686675310135, -1.9232342243195)
movej(1.5538486679408, -1.4001572738078, 1.1683889627457, -1.3406307111171, -1.5710235834122, -0.016668548807502)
movej(1.5538486679408, -1.4001572738078, 1.1683889627457, -1.3406307111171, -1.5710235834122, -0.016668548807502)
movej(1.5538274353121, -1.406327012791, 1.2033078473141, -1.3693799430609, -1.5710261168947, -0.016689191935371)
movej(1.553806217433, -1.4112495277216, 1.2364162370011, -1.3975658539217, -1.5710286150891, -0.016709935380509)
movej(1.5537850205969, -1.4154054577809, 1.2684681084626, -1.4254618250584, -1.5710310991728, -0.016730734471189)
movej(1.5537638361364, -1.4188128084618, 1.2995161712871, -1.4531025665746, -1.5710335741445, -0.016751615786879)
movej(1.5537426611215, -1.4214928697224, 1.3296164929711, -1.4805228548165, -1.5710360293823, -0.016772507706475)
movej(1.5537215002867, -1.4234628950629, 1.3588182714631, -1.5077546367588, -1.5710384812754, -0.016793513884309)
movej(1.553700348991, -1.4247374843403, 1.3871635268356, -1.5348253314597, -1.5710409201388, -0.01681456116696)
movej(1.553679210522, -1.4253281770091, 1.4146891463723, -1.5617602863535, -1.571043346309, -0.016835620319069)
movej(1.553658083244, -1.4252446656397, 1.441427668478, -1.5885823488249, -1.5710457654977, -0.016856793597621)
movej(1.5536369515975, -1.4244947225424, 1.4674065234954, -1.6153111757504, -1.5710481737009, -0.016878018795363)
movej(1.5536158461236, -1.4230840907923, 1.4926502254857, -1.6419655377133, -1.5710505729604, -0.016899240017293)
movej(1.5535947514406, -1.4210175513329, 1.5171793225555, -1.6685612034078, -1.5710529600266, -0.016920573802342)
movej(1.5535736654896, -1.4182986800003, 1.5410126637702, -1.6951134447411, -1.5710553379532, -0.0169419324341)
movej(1.5535525927023, -1.4149296893808, 1.5641648689614, -1.7216346689622, -1.5710577083413, -0.016963311285084)
movej(1.5535315279085, -1.4109124967266, 1.5866497618666, -1.7481367838553, -1.5710600606707, -0.01698480408742)
movej(1.5535104757355, -1.4062477402579, 1.6084783644751, -1.7746301718912, -1.5710624043055, -0.017006317132582)
movej(1.5534894341013, -1.4009360991369, 1.6296595316382, -1.8011230093659, -1.5710647325854, -0.017027894002639)
movej(1.5534684018155, -1.3949776886673, 1.6502014185082, -1.8276233353639, -1.5710670553574, -0.017049482279347)
movej(1.5534473806782, -1.3883721548744, 1.6701091166992, -1.8541365968941, -1.571069349945, -0.017071179370459)
pp(6,0,2)
movej(1.5534473806782, -1.3883721548744, 1.6701091166992, -1.8541365968941, -1.571069349945, -0.017071179370459)
movej(1.5534684018155, -1.3949776886673, 1.6502014185082, -1.8276233353639, -1.5710670553574, -0.017049482279347)
movej(1.5534894341013, -1.4009360991369, 1.6296595316382, -1.8011230093659, -1.5710647325854, -0.017027894002639)
movej(1.5535104757355, -1.4062477402579, 1.6084783644751, -1.7746301718912, -1.5710624043055, -0.017006317132582)
movej(1.5535315279085, -1.4109124967266, 1.5866497618666, -1.7481367838553, -1.5710600606707, -0.01698480408742)
movej(1.5535525927023, -1.4149296893808, 1.5641648689614, -1.7216346689622, -1.5710577083413, -0.016963311285084)
movej(1.5535736654896, -1.4182986800003, 1.5410126637702, -1.6951134447411, -1.5710553379532, -0.0169419324341)
movej(1.5535947514406, -1.4210175513329, 1.5171793225555, -1.6685612034078, -1.5710529600266, -0.016920573802342)
movej(1.5536158461236, -1.4230840907923, 1.4926502254857, -1.6419655377133, -1.5710505729604, -0.016899240017293)
movej(1.5536369515975, -1.4244947225424, 1.4674065234954, -1.6153111757504, -1.5710481737009, -0.016878018795363)
movej(1.553658083244, -1.4252446656397, 1.441427668478, -1.5885823488249, -1.5710457654977, -0.016856793597621)
movej(1.553679210522, -1.4253281770091, 1.4146891463723, -1.5617602863535, -1.571043346309, -0.016835620319069)
movej(1.553700348991, -1.4247374843403, 1.3871635268356, -1.5348253314597, -1.5710409201388, -0.01681456116696)
movej(1.5537215002867, -1.4234628950629, 1.3588182714631, -1.5077546367588, -1.5710384812754, -0.016793513884309)
movej(1.5537426611215, -1.4214928697224, 1.3296164929711, -1.4805228548165, -1.5710360293823, -0.016772507706475)
movej(1.5537638361364, -1.4188128084618, 1.2995161712871, -1.4531025665746, -1.5710335741445, -0.016751615786879)
movej(1.5537850205969, -1.4154054577809, 1.2684681084626, -1.4254618250584, -1.5710310991728, -0.016730734471189)
movej(1.553806217433, -1.4112495277216, 1.2364162370011, -1.3975658539217, -1.5710286150891, -0.016709935380509)
movej(1.5538274353121, -1.406327012791, 1.2033078473141, -1.3693799430609, -1.5710261168947, -0.016689191935371)
movej(1.5538486679408, -1.4001572738078, 1.1683889627457, -1.3406307111171, -1.5710235834122, -0.016668548807502)
movej(1.5538486679408, -1.4001572738078, 1.1683889627457, -1.3406307111171, -1.5710235834122, -0.016668548807502)
movej(1.5476244821726, -1.4029296217105, 1.1910450324173, -1.3606350267793, -1.5708614736837, -0.016472174228577)
movej(1.5414372376353, -1.4050287883299, 1.2127593116348, -1.3803809721591, -1.5707069795511, -0.016283538538101)
movej(1.535278996147, -1.4067024222897, 1.2338962939589, -1.3999858115078, -1.5705616403806, -0.016099998962027)
movej(1.5291495518143, -1.4079574490739, 1.2544743270991, -1.4194602376869, -1.5704262632366, -0.015921312741756)
movej(1.5230496661022, -1.4088011992574, 1.274512019153, -1.4388147337278, -1.57030160528, -0.015747263454348)
movej(1.5169800434616, -1.409240695225, 1.2940269204522, -1.4580589769814, -1.5701883616155, -0.015577652978002)
movej(1.5109413151604, -1.4092814512374, 1.313032976441, -1.4772004970985, -1.5700871600473, -0.015412313867743)
movej(1.5049340903269, -1.4089288672204, 1.3315440913409, -1.4962468495607, -1.5699985589607, -0.015251088558592)
movej(1.4989589076695, -1.4081876831535, 1.3495723129613, -1.5152043523606, -1.5699230422596, -0.015093836898167)
movej(1.49301627225, -1.4070617112869, 1.3671281874451, -1.5340787156034, -1.5698610166079, -0.014940434525784)
movej(1.4871066090766, -1.4055548452403, 1.3842207698099, -1.5528740461129, -1.5698128094134, -0.014790768437581)
movej(1.4812303146874, -1.4036701027226, 1.4008583653498, -1.5715945541638, -1.5697786661643, -0.014644736114608)
movej(1.4753877079647, -1.4014105901235, 1.4170484746408, -1.590243540863, -1.569758747786, -0.014502241796395)
movej(1.4695790475455, -1.3987791568718, 1.4327980250013, -1.6088239782659, -1.5697531316716, -0.014363196009695)
movej(1.4638045586803, -1.3957780245411, 1.4481117376655, -1.6273372588545, -1.5697618086942, -0.014227523498998)
movej(1.4580643973605, -1.3924098437725, 1.4629952178955, -1.6457852307453, -1.5697846832739, -0.014095145992525)
movej(1.4523586655374, -1.3886765686924, 1.4774524254931, -1.6641688034608, -1.5698215753011, -0.01396599604677)
movej(1.4466873936051, -1.3845806345492, 1.4914876921435, -1.6824887938471, -1.5698722187117, -0.013840004587108)
movej(1.4410505978083, -1.3801239374772, 1.5051033014039, -1.7007445310682, -1.5699362647482, 1.567362726004)
movej(1.4410506924007, -1.3801239440825, 1.5051033496857, -1.7007445255902, -1.5699362754822, 1.5673627853394)
movej(1.441759015455, -1.3785459952602, 1.5072436568082, -1.7044235358292, -1.5699749248762, 1.567397876815)
movej(1.4424658302888, -1.3769480774773, 1.5093582425047, -1.7080969314876, -1.5700137227482, 1.5674322001316)
movej(1.4431716575167, -1.3753371164546, 1.5114564477748, -1.7117671551458, -1.5700527005058, 1.5674660896016)
movej(1.4438765288924, -1.3737128882073, 1.5135376865637, -1.7154338467977, -1.5700918569794, 1.567499527995)
movej(1.4445804256849, -1.3720757462649, 1.5156020576952, -1.7190967521971, -1.57013119187, 1.5675325233515)
movej(1.4452833623268, -1.3704253638178, 1.5176497556698, -1.7227563934054, -1.5701707039987, 1.5675650775002)
