2710
move_j(-0.231443665626, -1.1557322175397, 1.4872384647016, -1.9044565277776, -1.5687494661742, -1.8020139814909)
move_j(-0.23144765592874, -1.1597321305716, 1.4789101320235, -1.8921282789197, -1.5687484030856, -1.8020176155146)
move_j(-0.23145164570344, -1.1635892536122, 1.4704083934674, -1.8797694141631, -1.568747333035, -1.802021261262)
move_j(-0.23145561097244, -1.1673029698804, 1.4617322206011, -1.8673795218796, -1.5687462561458, -1.8020248948955)
move_j(-0.23145959625397, -1.1708724206433, 1.4528804758048, -1.854958321892, -1.5687451825823, -1.8020285201793)
move_j(-0.23146355797445, -1.1742967442912, 1.4438519410817, -1.8425054603496, -1.5687440922882, -1.8020321754783)
move_j(-0.23146754065389, -1.1775750573846, 1.434645287572, -1.8300204905416, -1.5687429954188, -1.8020358645554)
move_j(-0.23147149884254, -1.1807065216198, 1.425258861745, -1.8175025972848, -1.5687418920972, -1.8020395420946)
move_j(-0.23147547784742, -1.1836900781918, 1.4156915528008, -1.8049517285405, -1.5687407824112, -1.8020432535545)
move_j(-0.23147943241824, -1.186525024822, 1.4059414817769, -1.7923667076681, -1.5687396664569, -1.802046953814)
move_j(-0.23148341576127, -1.1891342262414, 1.3959127664566, -1.7797287116435, -1.5687384605408, -1.8020508289337)
move_j(-0.23148341576127, -1.1891342262414, 1.3959127664566, -1.7797287116435, -1.5687384605408, -1.8020508289337)
move_j(-3.2793451110509, -1.9895548979428, 1.6995520591736, -1.2889867285874, 1.0296715497971, 0.29416537284851)
move_j(-3.3992155353215, -1.5905804476377, 1.5551092624664, -1.5356025929239, -1.5698058605194, -0.25728321075439)
move_j(-3.3993554236426, -1.5917942450515, 1.5737557110722, -1.5530354526329, -1.5698074893756, -0.25742304892554)
move_j(-3.3994956383333, -1.5925876361723, 1.5919766224245, -1.5704629902692, -1.5698091689712, -0.25756324100572)
move_j(-3.3996359130912, -1.5931007995704, 1.6099231867455, -1.5878964086171, -1.56981084929, -0.25770352066195)
move_j(-3.3997764177945, -1.5933333555017, 1.6276012306176, -1.6053419141824, -1.5698125309098, -0.25784409995671)
move_j(-3.3999170003979, -1.5932844449894, 1.6450148458901, -1.622804457457, -1.5698142129408, -0.25798474261644)
move_j(-3.4000578135918, -1.5929532331828, 1.66216914863, -1.6402899895355, -1.5698158959199, -0.25812564357018)
move_j(-3.4001987052815, -1.5923383884094, 1.679067349903, -1.6578030540519, -1.5698175776055, -0.25826669292369)
move_j(-3.4003397674246, -1.5914386008528, 1.6957137026669, -1.6753492119611, -1.5698192621786, -0.25840789859876)
move_j(-3.4004810290459, -1.5902521248492, 1.712110629939, -1.6929326328635, -1.5698209474814, -0.25854933186206)
move_j(-3.4006224018759, -1.5887772409315, 1.7282616168451, -1.7105585219607, -1.5698226303769, -0.2586909342689)
move_j(-3.4007639742524, -1.5870118513647, 1.7441683805158, -1.7282306928896, -1.5698243168212, -0.25883273506218)
move_j(-3.4009056585891, -1.5849538759029, 1.7598337034547, -1.7459540098729, -1.5698259980588, -0.25897471828625)
move_j(-3.4010474819997, -1.5826009250077, 1.7752586666249, -1.7637319416862, -1.5698276850199, -0.25911682773366)
move_j(-3.4011895382664, -1.5799506046422, 1.7904454019973, -1.7815690152147, -1.5698293720595, -0.25925919920549)
move_j(-3.4013316752224, -1.5770002940419, 1.8053944141217, -1.7994683565927, -1.5698310507045, -0.2594017221333)
move_j(-3.4014740444912, -1.5737473436543, 1.8201072371824, -1.8174341478961, -1.5698327370261, -0.25954446569832)
move_j(-3.4016164937215, -1.5701889497898, 1.8345838358034, -1.8354691582596, -1.5698344224921, -0.25968731916357)
move_j(-3.4017591777991, -1.5663222681233, 1.8488251935558, -1.8535772161788, -1.5698360997311, -0.25983046661346)
move_j(-3.4019019412196, -1.5621443698396, 1.8628307717756, -1.8717607106255, -1.5698377826684, -0.25997369498974)
puc
move_j(-3.4019019412196, -1.5621443698396, 1.8628307717756, -1.8717607106255, -1.5698377826684, -0.25997369498974)
move_j(-3.4017591777991, -1.5663222681233, 1.8488251935558, -1.8535772161788, -1.5698360997311, -0.25983046661346)
move_j(-3.4016164937215, -1.5701889497898, 1.8345838358034, -1.8354691582596, -1.5698344224921, -0.25968731916357)
move_j(-3.4014740444912, -1.5737473436543, 1.8201072371824, -1.8174341478961, -1.5698327370261, -0.25954446569832)
move_j(-3.4013316752224, -1.5770002940419, 1.8053944141217, -1.7994683565927, -1.5698310507045, -0.2594017221333)
move_j(-3.4011895382664, -1.5799506046422, 1.7904454019973, -1.7815690152147, -1.5698293720595, -0.25925919920549)
move_j(-3.4010474819997, -1.5826009250077, 1.7752586666249, -1.7637319416862, -1.5698276850199, -0.25911682773366)
move_j(-3.4009056585891, -1.5849538759029, 1.7598337034547, -1.7459540098729, -1.5698259980588, -0.25897471828625)
move_j(-3.4007639742524, -1.5870118513647, 1.7441683805158, -1.7282306928896, -1.5698243168212, -0.25883273506218)
move_j(-3.4006224018759, -1.5887772409315, 1.7282616168451, -1.7105585219607, -1.5698226303769, -0.2586909342689)
move_j(-3.4004810290459, -1.5902521248492, 1.712110629939, -1.6929326328635, -1.5698209474814, -0.25854933186206)
move_j(-3.4003397674246, -1.5914386008528, 1.6957137026669, -1.6753492119611, -1.5698192621786, -0.25840789859876)
move_j(-3.4001987052815, -1.5923383884094, 1.679067349903, -1.6578030540519, -1.5698175776055, -0.25826669292369)
move_j(-3.4000578135918, -1.5929532331828, 1.66216914863, -1.6402899895355, -1.5698158959199, -0.25812564357018)
move_j(-3.3999170003979, -1.5932844449894, 1.6450148458901, -1.622804457457, -1.5698142129408, -0.25798474261644)
move_j(-3.3997764177945, -1.5933333555017, 1.6276012306176, -1.6053419141824, -1.5698125309098, -0.25784409995671)
move_j(-3.3996359130912, -1.5931007995704, 1.6099231867455, -1.5878964086171, -1.56981084929, -0.25770352066195)
move_j(-3.3994956383333, -1.5925876361723, 1.5919766224245, -1.5704629902692, -1.5698091689712, -0.25756324100572)
move_j(-3.3993554236426, -1.5917942450515, 1.5737557110722, -1.5530354526329, -1.5698074893756, -0.25742304892554)
move_j(-3.3992155353215, -1.5905804476377, 1.5551092624664, -1.5356025929239, -1.5698058605194, -0.25728321075439)
move_j(-3.3992155353215, -1.5905804476377, 1.5551092624664, -1.5356025929239, -1.5698058605194, -0.25728321075439)
move_j(-3.9723463813451, -2.5595491687444, 1.5179606676102, -0.23022170464066, -1.932221531868, 0.6149046421051)
move_j(-4.8983281413701, -1.3216395388034, 1.0738608837128, -1.3243601928141, -1.571714758873, 1.3851453065872)
move_j(-4.8979023287367, -1.3285257641841, 1.1103367674309, -1.3539489931279, -1.5717176095011, 1.385571764592)
move_j(-4.8974763255645, -1.3340238883334, 1.1446657111959, -1.3827789368148, -1.5717203230713, 1.3859982816481)
move_j(-4.8970503874517, -1.3386918898848, 1.1777721267331, -1.4112164736296, -1.5717230022276, 1.3864246930813)
move_j(-4.8966244195285, -1.3425558414358, 1.2097236295956, -1.4393031489116, -1.5717256753048, 1.386850985425)
move_j(-4.8961984062465, -1.3456468531805, 1.2405953146513, -1.4670829450785, -1.5717283172958, 1.387277320636)
move_j(-4.89577234854, -1.3479907551848, 1.2704503647365, -1.4945932170216, -1.5717309511276, 1.3877035623057)
move_j(-4.8953462457858, -1.3496094130709, 1.2993446367076, -1.5218679543853, -1.5717335634079, 1.3881298155979)
move_j(-4.8949200803186, -1.3505209161091, 1.3273249621832, -1.5489359000436, -1.5717361598395, 1.388556063438)
move_j(-4.8944938918875, -1.3507410024918, 1.3544334771015, -1.5758234518194, -1.5717387409497, 1.3889822675818)
move_j(-4.8940676590638, -1.3502824472799, 1.3807062685215, -1.6025539218462, -1.5717413072652, 1.3894084384036)
move_j(-4.893641385027, -1.3491560977191, 1.4061740124178, -1.6291471384909, -1.5717438582101, 1.3898345985234)
move_j(-4.8932150485951, -1.3473709347662, 1.4308640778911, -1.6556214900354, -1.5717463941721, 1.3902607577534)
move_j(-4.8927886890334, -1.3449348407954, 1.454800731062, -1.6819933603052, -1.5717489150105, 1.3906868776747)
move_j(-4.892362289081, -1.3418540838742, 1.4780037107712, -1.7082762200363, -1.5717514203516, 1.391112976306)
move_j(-4.8919358465099, -1.3381339741437, 1.5004912699289, -1.7344830121682, -1.5717539083548, 1.3915390442901)
move_j(-4.8915093635254, -1.3337790695479, 1.5222780685795, -1.760623838031, -1.5717563854586, 1.3919651340776)
move_j(-4.8910828207096, -1.3287930378233, 1.5433771898134, -1.7867081143751, -1.571758836308, 1.3923911650004)
move_j(-4.8906562553844, -1.3231793913125, 1.563800190499, -1.8127438845452, -1.5717612737305, 1.3928171886638)
move_j(-4.8902296512678, -1.3169410045509, 1.5835555850368, -1.8387367889591, -1.5717636893232, 1.3932431804631)
pp(1,0,1)
move_j(-4.8902296512678, -1.3169410045509, 1.5835555850368, -1.8387367889591, -1.5717636893232, 1.3932431804631)
move_j(-4.8906562553844, -1.3231793913125, 1.563800190499, -1.8127438845452, -1.5717612737305, 1.3928171886638)
move_j(-4.8910828207096, -1.3287930378233, 1.5433771898134, -1.7867081143751, -1.571758836308, 1.3923911650004)
move_j(-4.8915093635254, -1.3337790695479, 1.5222780685795, -1.760623838031, -1.5717563854586, 1.3919651340776)
move_j(-4.8919358465099, -1.3381339741437, 1.5004912699289, -1.7344830121682, -1.5717539083548, 1.3915390442901)
move_j(-4.892362289081, -1.3418540838742, 1.4780037107712, -1.7082762200363, -1.5717514203516, 1.391112976306)
move_j(-4.8927886890334, -1.3449348407954, 1.454800731062, -1.6819933603052, -1.5717489150105, 1.3906868776747)
move_j(-4.8932150485951, -1.3473709347662, 1.4308640778911, -1.6556214900354, -1.5717463941721, 1.3902607577534)
move_j(-4.893641385027, -1.3491560977191, 1.4061740124178, -1.6291471384909, -1.5717438582101, 1.3898345985234)
move_j(-4.8940676590638, -1.3502824472799, 1.3807062685215, -1.6025539218462, -1.5717413072652, 1.3894084384036)
move_j(-4.8944938918875, -1.3507410024918, 1.3544334771015, -1.5758234518194, -1.5717387409497, 1.3889822675818)
move_j(-4.8949200803186, -1.3505209161091, 1.3273249621832, -1.5489359000436, -1.5717361598395, 1.388556063438)
move_j(-4.8953462457858, -1.3496094130709, 1.2993446367076, -1.5218679543853, -1.5717335634079, 1.3881298155979)
move_j(-4.89577234854, -1.3479907551848, 1.2704503647365, -1.4945932170216, -1.5717309511276, 1.3877035623057)
move_j(-4.8961984062465, -1.3456468531805, 1.2405953146513, -1.4670829450785, -1.5717283172958, 1.387277320636)
move_j(-4.8966244195285, -1.3425558414358, 1.2097236295956, -1.4393031489116, -1.5717256753048, 1.386850985425)
move_j(-4.8970503874517, -1.3386918898848, 1.1777721267331, -1.4112164736296, -1.5717230022276, 1.3864246930813)
move_j(-4.8974763255645, -1.3340238883334, 1.1446657111959, -1.3827789368148, -1.5717203230713, 1.3859982816481)
move_j(-4.8979023287367, -1.3285257641841, 1.1103367674309, -1.3539489931279, -1.5717176095011, 1.385571764592)
move_j(-4.8983281413701, -1.3216395388034, 1.0738608837128, -1.3243601928141, -1.571714758873, 1.3851453065872)
move_j(-4.8983281413701, -1.3216395388034, 1.0738608837128, -1.3243601928141, -1.571714758873, 1.3851453065872)
move_j(-4.0531135360387, -1.5420679497209, 0.97902351617813, -1.2860023240235, -0.38857719302177, 0.44056794047356)
move_j(-3.0609104196217, -1.7259987453606, -1.9373335838318, -1.0480422536519, 1.5717053413391, -1.4904832839966)
move_j(-3.0609104196217, -1.7259987453606, -1.9373335838318, -1.0480422536519, 1.5717053413391, -1.4904832839966)
move_j(-3.0609136137294, -1.7293114064333, -1.9411186830019, -1.0409732188512, 1.5717184202987, -1.4904674503597)
move_j(-3.0609168439811, -1.7326923388462, -1.9448451183483, -1.0338943048247, 1.5717315673339, -1.4904516129264)
move_j(-3.0609200273632, -1.7361189030126, -1.9485324948349, -1.0268089774152, 1.5717446067581, -1.4904358428124)
move_j(-3.0609232187144, -1.7395910186092, -1.9521805575264, -1.0197173794251, 1.5717577024169, -1.4904200161312)
move_j(-3.0609264491051, -1.743108736969, -1.955789090781, -1.0126197070514, 1.5717708269194, -1.4904041640966)
move_j(-3.0609296141584, -1.7466717259778, -1.9593580400877, -1.0055161610504, 1.5717836963475, -1.4903884205846)
move_j(-3.0609328385984, -1.7502804301162, -1.9628873184771, -0.9984067359649, 1.5717967573333, -1.490372612366)
move_j(-3.0609360558754, -1.7539345207769, -1.9663768332665, -0.99129173204933, 1.5718100299537, -1.490356672887)
move_j(-3.0609392629286, -1.7576340172989, -1.9698263916793, -0.98417128732758, 1.5718232125047, -1.4903407183504)
move_j(-3.0609424735091, -1.7613787698111, -1.9732357381192, -0.97704541745652, 1.5718361391852, -1.4903251946829)
move_j(-3.0609456698545, -1.7651689328769, -1.976604916354, -0.96991493637507, 1.5718492198126, -1.4903090707559)
move_j(-3.0609488637915, -1.7690043493617, -1.9799338276309, -0.96277914386428, 1.5718622731405, -1.4902932377032)
move_j(-3.0609520844741, -1.7728850213884, -1.9832221891945, -0.95563853312071, 1.5718752563894, -1.490277486231)
move_j(-3.060955292266, -1.7768105682443, -1.9864697800646, -0.94849404515863, 1.5718884058579, -1.4902614786932)
move_j(-3.0609585277919, -1.7807813914774, -1.9896766695014, -0.94134495906003, 1.5719014924359, -1.4902457325082)
move_j(-3.060961727877, -1.7847971041631, -1.9928427748442, -0.9341915907989, 1.571914563228, -1.4902298568755)
move_j(-3.0609649253914, -1.7888576782727, -1.9959678107251, -0.92703446417548, 1.5719276053334, -1.4902139739832)
move_j(-3.0609681587017, -1.7929628962712, -1.9990513978913, -0.91987420330853, 1.5719406508118, -1.490198152039)
move_j(-3.0609713384755, -1.797112882458, -2.0020939107278, -0.91271011348944, 1.571953534285, -1.4901822421778)
pp(6,1,5)
move_j(-3.0609713384755, -1.797112882458, -2.0020939107278, -0.91271011348944, 1.571953534285, -1.4901822421778)
move_j(-3.0609681587017, -1.7929628962712, -1.9990513978913, -0.91987420330853, 1.5719406508118, -1.490198152039)
move_j(-3.0609649253914, -1.7888576782727, -1.9959678107251, -0.92703446417548, 1.5719276053334, -1.4902139739832)
move_j(-3.060961727877, -1.7847971041631, -1.9928427748442, -0.9341915907989, 1.571914563228, -1.4902298568755)
move_j(-3.0609585277919, -1.7807813914774, -1.9896766695014, -0.94134495906003, 1.5719014924359, -1.4902457325082)
move_j(-3.060955292266, -1.7768105682443, -1.9864697800646, -0.94849404515863, 1.5718884058579, -1.4902614786932)
move_j(-3.0609520844741, -1.7728850213884, -1.9832221891945, -0.95563853312071, 1.5718752563894, -1.490277486231)
move_j(-3.0609488637915, -1.7690043493617, -1.9799338276309, -0.96277914386428, 1.5718622731405, -1.4902932377032)
move_j(-3.0609456698545, -1.7651689328769, -1.976604916354, -0.96991493637507, 1.5718492198126, -1.4903090707559)
move_j(-3.0609424735091, -1.7613787698111, -1.9732357381192, -0.97704541745652, 1.5718361391852, -1.4903251946829)
move_j(-3.0609392629286, -1.7576340172989, -1.9698263916793, -0.98417128732758, 1.5718232125047, -1.4903407183504)
move_j(-3.0609360558754, -1.7539345207769, -1.9663768332665, -0.99129173204933, 1.5718100299537, -1.490356672887)
move_j(-3.0609328385984, -1.7502804301162, -1.9628873184771, -0.9984067359649, 1.5717967573333, -1.490372612366)
move_j(-3.0609296141584, -1.7466717259778, -1.9593580400877, -1.0055161610504, 1.5717836963475, -1.4903884205846)
move_j(-3.0609264491051, -1.743108736969, -1.955789090781, -1.0126197070514, 1.5717708269194, -1.4904041640966)
move_j(-3.0609232187144, -1.7395910186092, -1.9521805575264, -1.0197173794251, 1.5717577024169, -1.4904200161312)
move_j(-3.0609200273632, -1.7361189030126, -1.9485324948349, -1.0268089774152, 1.5717446067581, -1.4904358428124)
move_j(-3.0609168439811, -1.7326923388462, -1.9448451183483, -1.0338943048247, 1.5717315673339, -1.4904516129264)
move_j(-3.0609136137294, -1.7293114064333, -1.9411186830019, -1.0409732188512, 1.5717184202987, -1.4904674503597)
move_j(-3.0609104196217, -1.7259987453606, -1.9373335838318, -1.0480422536519, 1.5717053413391, -1.4904832839966)
rm(0.0)
move_j(-3.0609104196217, -1.7259987453606, -1.9373335838318, -1.0480422536519, 1.5717053413391, -1.4904832839966)
move_j(-1.3030772666123, -1.561687604585, -1.4679564237595, -1.6835089112308, 1.5698269605637, 0.26767840981483)
move_j(-1.3030772666123, -1.561687604585, -1.4679564237595, -1.6835089112308, 1.5698269605637, 0.26767840981483)
move_j(-1.3031128923632, -1.5588854350712, -1.497743566208, -1.6565238673183, 1.5698293611177, 0.26764248487031)
move_j(-1.3031485569356, -1.5570943153543, -1.5264102508694, -1.6296482466148, 1.5698317945795, 0.26760660344456)
move_j(-1.3031842201962, -1.555967616772, -1.5543801163672, -1.6028050183071, 1.5698342242482, 0.2675708477743)
move_j(-1.303219901396, -1.5555050758799, -1.5816737843242, -1.5759738356846, 1.5698366618568, 0.26753508035325)
move_j(-1.3032556291162, -1.5557066946956, -1.6083115421658, -1.5491344026027, 1.5698391040344, 0.26749939818278)
move_j(-1.303291336715, -1.5565735192681, -1.6343109382368, -1.5222681262343, 1.5698415458915, 0.267463764626)
move_j(-1.3033270580884, -1.5581083114311, -1.6596874559645, -1.4953567607166, 1.5698439890417, 0.26742818280634)
move_j(-1.3033627891668, -1.5603148434968, -1.6844534661633, -1.4683841629308, 1.5698464331649, 0.26739265713022)
move_j(-1.3033985374073, -1.5631978597018, -1.708619539314, -1.4413350180067, 1.5698488768969, 0.26735719288646)
move_j(-1.3034342989958, -1.5667629421098, -1.7321940074384, -1.4141954121515, 1.569851321269, 0.26732176976761)
move_j(-1.3034700747478, -1.5710165064398, -1.7551842123386, -1.3869515877001, 1.5698537649821, 0.26728639989574)
move_j(-1.3035058606697, -1.5759655133217, -1.7775949627884, -1.3595917752567, 1.5698562071613, 0.26725108792061)
move_j(-1.3035416640996, -1.5816174195507, -1.7994297878108, -1.3321049888577, 1.5698586445513, 0.26721583934203)
move_j(-1.3035774816075, -1.5879799871273, -1.8206904863265, -1.3044816678593, 1.5698610802501, 0.26718063399202)
move_j(-1.3036133462501, -1.5950615436797, -1.841378067258, -1.276712475393, 1.5698635080183, 0.26714546373247)
move_j(-1.3036491929581, -1.6028699240537, -1.8614919006872, -1.248790206898, 1.5698659319905, 0.26711037032397)
move_j(-1.3036850502009, -1.6114132979861, -1.8810297344287, -1.2207089446467, 1.5698683477927, 0.26707533805077)
move_j(-1.3037209258523, -1.6206997736335, -1.8999889752917, -1.192463173535, 1.5698707496947, 0.26704037141833)
move_j(-1.3037568182293, -1.6307368854344, -1.9183652264029, -1.1640497565583, 1.5698731536396, 0.26700542126994)
pp(6,0,5)
move_j(-1.3037568182293, -1.6307368854344, -1.9183652264029, -1.1640497565583, 1.5698731536396, 0.26700542126994)
move_j(-1.3037209258523, -1.6206997736335, -1.8999889752917, -1.192463173535, 1.5698707496947, 0.26704037141833)
move_j(-1.3036850502009, -1.6114132979861, -1.8810297344287, -1.2207089446467, 1.5698683477927, 0.26707533805077)
move_j(-1.3036491929581, -1.6028699240537, -1.8614919006872, -1.248790206898, 1.5698659319905, 0.26711037032397)
move_j(-1.3036133462501, -1.5950615436797, -1.841378067258, -1.276712475393, 1.5698635080183, 0.26714546373247)
move_j(-1.3035774816075, -1.5879799871273, -1.8206904863265, -1.3044816678593, 1.5698610802501, 0.26718063399202)
move_j(-1.3035416640996, -1.5816174195507, -1.7994297878108, -1.3321049888577, 1.5698586445513, 0.26721583934203)
move_j(-1.3035058606697, -1.5759655133217, -1.7775949627884, -1.3595917752567, 1.5698562071613, 0.26725108792061)
move_j(-1.3034700747478, -1.5710165064398, -1.7551842123386, -1.3869515877001, 1.5698537649821, 0.26728639989574)
move_j(-1.3034342989958, -1.5667629421098, -1.7321940074384, -1.4141954121515, 1.569851321269, 0.26732176976761)
move_j(-1.3033985374073, -1.5631978597018, -1.708619539314, -1.4413350180067, 1.5698488768969, 0.26735719288646)
move_j(-1.3033627891668, -1.5603148434968, -1.6844534661633, -1.4683841629308, 1.5698464331649, 0.26739265713022)
move_j(-1.3033270580884, -1.5581083114311, -1.6596874559645, -1.4953567607166, 1.5698439890417, 0.26742818280634)
move_j(-1.303291336715, -1.5565735192681, -1.6343109382368, -1.5222681262343, 1.5698415458915, 0.267463764626)
move_j(-1.3032556291162, -1.5557066946956, -1.6083115421658, -1.5491344026027, 1.5698391040344, 0.26749939818278)
move_j(-1.303219901396, -1.5555050758799, -1.5816737843242, -1.5759738356846, 1.5698366618568, 0.26753508035325)
move_j(-1.3031842201962, -1.555967616772, -1.5543801163672, -1.6028050183071, 1.5698342242482, 0.2675708477743)
move_j(-1.3031485569356, -1.5570943153543, -1.5264102508694, -1.6296482466148, 1.5698317945795, 0.26760660344456)
move_j(-1.3031128923632, -1.5588854350712, -1.497743566208, -1.6565238673183, 1.5698293611177, 0.26764248487031)
move_j(-1.3030772666123, -1.561687604585, -1.4679564237595, -1.6835089112308, 1.5698269605637, 0.26767840981483)
move_j(-1.3030772666123, -1.561687604585, -1.4679564237595, -1.6835089112308, 1.5698269605637, 0.26767840981483)
move_j(-1.30583438968, -1.5671902261111, -1.476110710597, -1.6698606171015, 1.5696540645169, 0.26772444824913)
move_j(-1.3085447262208, -1.5729570332631, -1.4839227350447, -1.6562891317922, 1.5694811050034, 0.26776919552048)
move_j(-1.3112244432439, -1.5788967694927, -1.4915086326116, -1.6427700586681, 1.5693081148768, 0.26781304980438)
move_j(-1.3138742194327, -1.5850085829655, -1.4988684562048, -1.6293042084654, 1.5691350956515, 0.26785601762222)
move_j(-1.3164944875602, -1.5912905777565, -1.5060039035625, -1.6158917938793, 1.5689620504179, 0.26789810422687)
move_j(-1.3190857545565, -1.5977413570848, -1.5129148534155, -1.602534347055, 1.5687889818505, 0.26793931365437)
move_j(-1.3216485190706, -1.6043594183673, -1.5196024016568, -1.5892322883083, 1.5686158927853, 0.2679796512219)
move_j(-1.3241831762924, -1.6111428611059, -1.5260670398891, -1.5759870403792, 1.5684427851247, 0.26801912030943)
move_j(-1.3266902419706, -1.6180903032053, -1.5323086337873, -1.5628001327094, 1.5682696615376, 0.26805772487834)
move_j(-1.3291700918362, -1.6251997485888, -1.5383284990416, -1.549672258831, 1.568096524778, 0.26809546907685)
move_j(-1.3316232206296, -1.6324697583178, -1.5441260678377, -1.5366054379923, 1.5679233766813, 0.268132355928)
move_j(-1.3340499907343, -1.6398982784958, -1.5497025413571, -1.523600535713, 1.5677502185784, 0.26816838927641)
move_j(-1.3364508714884, -1.6474837967395, -1.5550575553171, -1.5106594403985, 1.5675770531706, 0.26820357194603)
move_j(-1.3388262094533, -1.6552241640138, -1.5601913359378, -1.4977840872323, 1.5674038823047, 0.26823790622192)
move_j(-1.3411764329083, -1.6631176697021, -1.5651044792597, -1.4849756024272, 1.5672307063561, 0.26827139568553)
move_j(-1.3435019597381, -1.6711625069507, -1.569796382363, -1.4722364068208, 1.5670575290674, 0.26830404199202)
move_j(-1.3458031154067, -1.6793564685359, -1.5742680256932, -1.4595677389958, 1.5668843503925, 0.26833584811158)
move_j(-1.34808032408, -1.6876977971542, -1.5785186083416, -1.4469721677474, 1.5667111717002, 0.26836681519081)
move_j(-1.3503338988456, -1.6961842220006, -1.5825490463415, -1.4344510589989, 1.5665379953135, 0.27875494415762)
move_j(-1.3503339002517, -1.6961842189219, -1.5825490951538, -1.4344510594991, 1.566537976265, 0.2787549495697)
move_j(-1.3503403738763, -1.6966956080864, -1.5860309771816, -1.4304578495531, 1.5665380726704, 0.278761238002)
move_j(-1.3503468629592, -1.6972291454302, -1.5894908408538, -1.4264645089853, 1.5665381687158, 0.27876746844449)
move_j(-1.3503533248359, -1.6977772082041, -1.5929358754469, -1.422471471541, 1.5665382641974, 0.27877366142435)
move_j(-1.3503598116757, -1.6983401574021, -1.596366326266, -1.4184781306472, 1.5665383594112, 0.27877981792841)
move_j(-1.3503663022666, -1.6989177714959, -1.599781867427, -1.41448503379, 1.5665384545074, 0.27878593741241)
move_j(-1.3503727901003, -1.6995101328474, -1.6031830559813, -1.4104915417986, 1.5665385486411, 0.27879202093973)
