1689
movej(-3.0308070928038, -2.5039622133286, -0.72592980854017, -4.6236596234306, -1.5701586309051, 1.681689757911)
movej(-3.0308110958713, -2.505722069296, -0.73611080717004, -4.6117187708145, -1.5701597145197, 1.6816858469802)
pp(1,1,0)
movej(-3.0308110958713, -2.505722069296, -0.73611080717004, -4.6117187708145, -1.5701597145197, 1.6816858469802)
movej(-3.0308070928038, -2.5039622133286, -0.72592980854017, -4.6236596234306, -1.5701586309051, 1.681689757911)
movej(-3.030803087985, -2.5024062043719, -0.71537809294933, -4.635767345991, -1.5701575311807, 1.6816936825438)
movej(-3.0307990811778, -2.5010615306328, -0.70444038866484, -4.648049722021, -1.5701564147642, 1.6816976216435)
movej(-3.0307950723795, -2.4999364931258, -0.69310063998856, -4.6605145062042, -1.5701552810881, 1.6817015757825)
movej(-3.0307910719111, -2.4990404202722, -0.68134067018994, -4.6731705476216, -1.5701541294732, 1.6817054931085)
movej(-3.030787058864, -2.4983828767653, -0.66914071988538, -4.6860280394189, -1.5701529592101, 1.6817094794711)
movej(-3.0307830436224, -2.4979752320064, -0.6564786150594, -4.6990977869821, -1.5701517694738, 1.6817134830596)
movej(-3.0307790259137, -2.4978298996379, -0.64332871660874, -4.7123930157715, -1.5701505592644, 1.6817175049267)
movej(-3.0307750056974, -2.4979608030919, -0.6296631316052, -4.725927695283, -1.5701493275366, 1.6817215459698)
movej(-3.0307709596721, -2.4983835776578, -0.61545036700903, -4.7397176832554, -1.5701480730659, 1.6817256304364)
movej(-3.0307669337426, -2.4991160413134, -0.6006534654978, -4.7537821198661, -1.5701467916735, 1.68172967143)
movej(-3.0307629051228, -2.5001784728886, -0.58523122012594, -4.7681419315962, -1.5701454873112, 1.6817337770161)
movej(-3.0307588734315, -2.501594144586, -0.56913615711208, -4.7828213208351, -1.5701441553517, 1.6817379068636)
movej(-3.0307548382894, -2.5033902157684, -0.55231179956145, -4.7978496051141, -1.5701427935403, 1.6817420628863)
movej(-3.0307508089283, -2.5055985608501, -0.53469306388409, -4.8132599933481, -1.5701413889178, 1.6817461870582)
movej(-3.0307467662625, -2.5082562238911, -0.51620272612918, -4.8290926659459, -1.5701399592111, 1.6817504016393)
movej(-3.0307427193643, -2.5114091788639, -0.4967460575308, -4.8453963774396, -1.5701384902278, 1.681754649449)
movej(-3.0307386675657, -2.5150925300393, -0.47624958469001, -4.862209496956, -1.570136979229, 1.6817589337763)
movej(-3.0307346145299, -2.5197987119344, -0.4537233710289, -4.880029515424, -1.5701353549957, 1.6817632913589)
movej(-3.0307346145299, -2.5197987119344, -0.4537233710289, -4.880029515424, -1.5701353549957, 1.6817632913589)
movej(-3.0463673631337, -1.8670425573972, 1.576947927475, -1.9725408116963, -1.5266577005386, -0.08054742962122)
movej(-3.3991872827199, -1.590585070723, 1.5551251173019, -1.5357044349101, -1.5698288679123, -0.25731211900711)
movej(-3.3991872827199, -1.590585070723, 1.5551251173019, -1.5357044349101, -1.5698288679123, -0.25731211900711)
movej(-3.3993285173366, -1.5917990957723, 1.5737723158854, -1.5531374822748, -1.569830574086, -0.25745330367842)
movej(-3.3994700349267, -1.5925927586266, 1.5919940947499, -1.5705656191222, -1.5698322418989, -0.25759479882619)
movej(-3.3996116139512, -1.5931061732654, 1.6099415114191, -1.5879996420109, -1.5698339104276, -0.25773638291914)
movej(-3.3997534085602, -1.5933388935481, 1.6276200248335, -1.6054454572531, -1.5698355799647, -0.25787825227549)
movej(-3.3998953748235, -1.5932902645941, 1.6450348381511, -1.6229089204648, -1.5698372502493, -0.25802027876982)
movej(-3.4000374810499, -1.5929591814159, 1.6621895890349, -1.6403947754998, -1.5698389213467, -0.25816247293085)
movej(-3.4001797436748, -1.5923444951288, 1.6790888838561, -1.6579087785089, -1.569840591246, -0.25830489340003)
movej(-3.4003221179409, -1.5914448757811, 1.6957357397206, -1.6754552747576, -1.5698422639213, -0.25844741137618)
movej(-3.4004646932444, -1.5902585367222, 1.7121334529687, -1.6930393481433, -1.5698439373339, -0.25859015850396)
movej(-3.4006074259752, -1.5887836880324, 1.7282851372303, -1.710665903085, -1.5698456070957, -0.2587331332739)
movej(-3.4007503152048, -1.5870183849277, 1.7441926591559, -1.7283387492641, -1.5698472816181, -0.25887625110711)
movej(-3.400893317218, -1.5849605163643, 1.7598584644471, -1.7460624442963, -1.5698489564624, -0.25901951042273)
movej(-3.4010365221109, -1.5826075626388, 1.7752844300084, -1.763841385657, -1.5698506250301, -0.25916304318191)
movej(-3.401179883895, -1.579957233021, 1.7904715587542, -1.781678865275, -1.5698523000609, -0.25930672035962)
movej(-3.4013234197867, -1.5770069298948, 1.8054216120462, -1.7995792429859, -1.5698539748822, -0.25945060106766)
movej(-3.4014670988953, -1.5737539285628, 1.8201348146262, -1.8175454690566, -1.5698556404664, -0.25959469589782)
movej(-3.4016108745021, -1.5701954787688, 1.8346121114223, -1.835581236998, -1.5698573139197, -0.25973887594075)
movej(-3.4017548856214, -1.5663287074033, 1.8488541514594, -1.8536900697996, -1.5698589863427, -0.25988332172672)
movej(-3.4018990408654, -1.5621506887955, 1.8628603989664, -1.8718743581592, -1.5698606464308, -0.26002798285459)
puc
movej(-3.4018990408654, -1.5621506887955, 1.8628603989664, -1.8718743581592, -1.5698606464308, -0.26002798285459)
movej(-3.4017548856214, -1.5663287074033, 1.8488541514594, -1.8536900697996, -1.5698589863427, -0.25988332172672)
movej(-3.4016108745021, -1.5701954787688, 1.8346121114223, -1.835581236998, -1.5698573139197, -0.25973887594075)
movej(-3.4014670988953, -1.5737539285628, 1.8201348146262, -1.8175454690566, -1.5698556404664, -0.25959469589782)
movej(-3.4013234197867, -1.5770069298948, 1.8054216120462, -1.7995792429859, -1.5698539748822, -0.25945060106766)
movej(-3.401179883895, -1.579957233021, 1.7904715587542, -1.781678865275, -1.5698523000609, -0.25930672035962)
movej(-3.4010365221109, -1.5826075626388, 1.7752844300084, -1.763841385657, -1.5698506250301, -0.25916304318191)
movej(-3.400893317218, -1.5849605163643, 1.7598584644471, -1.7460624442963, -1.5698489564624, -0.25901951042273)
movej(-3.4007503152048, -1.5870183849277, 1.7441926591559, -1.7283387492641, -1.5698472816181, -0.25887625110711)
movej(-3.4006074259752, -1.5887836880324, 1.7282851372303, -1.710665903085, -1.5698456070957, -0.2587331332739)
movej(-3.4004646932444, -1.5902585367222, 1.7121334529687, -1.6930393481433, -1.5698439373339, -0.25859015850396)
movej(-3.4003221179409, -1.5914448757811, 1.6957357397206, -1.6754552747576, -1.5698422639213, -0.25844741137618)
movej(-3.4001797436748, -1.5923444951288, 1.6790888838561, -1.6579087785089, -1.569840591246, -0.25830489340003)
movej(-3.4000374810499, -1.5929591814159, 1.6621895890349, -1.6403947754998, -1.5698389213467, -0.25816247293085)
movej(-3.3998953748235, -1.5932902645941, 1.6450348381511, -1.6229089204648, -1.5698372502493, -0.25802027876982)
movej(-3.3997534085602, -1.5933388935481, 1.6276200248335, -1.6054454572531, -1.5698355799647, -0.25787825227549)
movej(-3.3996116139512, -1.5931061732654, 1.6099415114191, -1.5879996420109, -1.5698339104276, -0.25773638291914)
movej(-3.3994700349267, -1.5925927586266, 1.5919940947499, -1.5705656191222, -1.5698322418989, -0.25759479882619)
movej(-3.3993285173366, -1.5917990957723, 1.5737723158854, -1.5531374822748, -1.569830574086, -0.25745330367842)
movej(-3.3991872827199, -1.590585070723, 1.5551251173019, -1.5357044349101, -1.5698288679123, -0.25731211900711)
movej(-3.3991872827199, -1.590585070723, 1.5551251173019, -1.5357044349101, -1.5698288679123, -0.25731211900711)
movej(-3.3755611936238, -1.5975933736798, 1.529415845871, -1.5106529826906, -1.5796395540237, -0.2498302012682)
movej(-3.0211737910893, -1.6733148033407, 1.2381739616394, -1.2855598191407, -1.639680981636, -0.17891450226307)
movej(-2.1240357915547, -1.7144570062545, 0.96966463327408, -1.4091129610923, -1.4265320301056, -0.17489160597324)
movej(1.3848160942409, -1.3218437890199, 1.0744246244431, -1.3250886509803, -1.5718311071396, 1.3850482702255)
movej(1.3848160942409, -1.3218437890199, 1.0744246244431, -1.3250886509803, -1.5718311071396, 1.3850482702255)
movej(1.3852447443138, -1.3287114985779, 1.1108618953682, -1.3546572513358, -1.57183386482, 1.3854775634549)
movej(1.3856735935808, -1.3341935651507, 1.1451564492317, -1.3834688060389, -1.5718367295224, 1.3859069352785)
movej(1.3861023737072, -1.3388468250053, 1.1782312078685, -1.411889372512, -1.5718395753009, 1.3863361454723)
movej(1.3865312026391, -1.3426969544326, 1.210152561026, -1.4399596638191, -1.5718424003464, 1.3867653271939)
movej(1.3869600541609, -1.3457753388681, 1.2409961540431, -1.4677239397642, -1.5718452044368, 1.3871944693372)
movej(1.3873889677587, -1.3481074283133, 1.2708249009203, -1.495219664621, -1.5718479926009, 1.3876235894237)
movej(1.387817904537, -1.3497152363095, 1.2996941505077, -1.522480172995, -1.5718507600714, 1.3880527047961)
movej(1.3882469042421, -1.3506167058734, 1.3276510941885, -1.5495347146166, -1.5718535166904, 1.3884817556193)
movej(1.3886759452318, -1.3508273303674, 1.3547371975802, -1.5764092606813, -1.5718562560708, 1.3889107985184)
movej(1.3891050072993, -1.3503601491526, 1.3809882144444, -1.6031265252966, -1.5718589795205, 1.3893398393315)
movej(1.3895341286599, -1.3492257049307, 1.4064356123639, -1.6297074346711, -1.5718616881304, 1.3897688156511)
movej(1.3899632904455, -1.347433199656, 1.4311063840081, -1.6561697783201, -1.5718643817993, 1.3901977989838)
movej(1.3903924753718, -1.3449903843823, 1.4550242911176, -1.6825295675455, -1.5718670593791, 1.3906267307776)
movej(1.390821717233, -1.3419033334853, 1.4782094063761, -1.7088008002454, -1.571869722015, 1.3910556702386)
movej(1.391250982235, -1.3381776695691, 1.5006797302767, -1.7349958541537, -1.5718723726679, 1.3914846014466)
movej(1.391680302868, -1.3338176441277, 1.5224498178174, -1.7611250338879, -1.5718749989262, 1.3919134688959)
movej(1.392109663292, -1.3288271393377, 1.5435333031396, -1.7871980898723, -1.5718776172769, 1.3923423752737)
movej(1.3925390446706, -1.3232096100443, 1.5639410355087, -1.8132224181307, -1.5718802067119, 1.3927711848463)
movej(1.392968482714, -1.3169676888854, 1.5836818186777, -1.8392041881462, -1.5718827894554, 1.393200050811)
pp(1,0,1)
movej(1.392968482714, -1.3169676888854, 1.5836818186777, -1.8392041881462, -1.5718827894554, 1.393200050811)
movej(1.3925390446706, -1.3232096100443, 1.5639410355087, -1.8132224181307, -1.5718802067119, 1.3927711848463)
movej(1.392109663292, -1.3288271393377, 1.5435333031396, -1.7871980898723, -1.5718776172769, 1.3923423752737)
movej(1.391680302868, -1.3338176441277, 1.5224498178174, -1.7611250338879, -1.5718749989262, 1.3919134688959)
movej(1.391250982235, -1.3381776695691, 1.5006797302767, -1.7349958541537, -1.5718723726679, 1.3914846014466)
movej(1.390821717233, -1.3419033334853, 1.4782094063761, -1.7088008002454, -1.571869722015, 1.3910556702386)
movej(1.3903924753718, -1.3449903843823, 1.4550242911176, -1.6825295675455, -1.5718670593791, 1.3906267307776)
movej(1.3899632904455, -1.347433199656, 1.4311063840081, -1.6561697783201, -1.5718643817993, 1.3901977989838)
movej(1.3895341286599, -1.3492257049307, 1.4064356123639, -1.6297074346711, -1.5718616881304, 1.3897688156511)
movej(1.3891050072993, -1.3503601491526, 1.3809882144444, -1.6031265252966, -1.5718589795205, 1.3893398393315)
movej(1.3886759452318, -1.3508273303674, 1.3547371975802, -1.5764092606813, -1.5718562560708, 1.3889107985184)
movej(1.3882469042421, -1.3506167058734, 1.3276510941885, -1.5495347146166, -1.5718535166904, 1.3884817556193)
movej(1.387817904537, -1.3497152363095, 1.2996941505077, -1.522480172995, -1.5718507600714, 1.3880527047961)
movej(1.3873889677587, -1.3481074283133, 1.2708249009203, -1.495219664621, -1.5718479926009, 1.3876235894237)
movej(1.3869600541609, -1.3457753388681, 1.2409961540431, -1.4677239397642, -1.5718452044368, 1.3871944693372)
movej(1.3865312026391, -1.3426969544326, 1.210152561026, -1.4399596638191, -1.5718424003464, 1.3867653271939)
movej(1.3861023737072, -1.3388468250053, 1.1782312078685, -1.411889372512, -1.5718395753009, 1.3863361454723)
movej(1.3856735935808, -1.3341935651507, 1.1451564492317, -1.3834688060389, -1.5718367295224, 1.3859069352785)
movej(1.3852447443138, -1.3287114985779, 1.1108618953682, -1.3546572513358, -1.57183386482, 1.3854775634549)
movej(1.3848160942409, -1.3218437890199, 1.0744246244431, -1.3250886509803, -1.5718311071396, 1.3850482702255)
movej(1.3848160942409, -1.3218437890199, 1.0744246244431, -1.3250886509803, -1.5718311071396, 1.3850482702255)
movej(0.058496995768275, -1.1287243823197, 0.30863434076309, -0.90981330076722, -1.2779536247253, 1.064181804657)
movej(-1.1983529190209, -1.2633871595052, -0.55139499902725, -0.85328294436005, -0.34730824828148, 0.21649391949177)
movej(-3.0609322349217, -1.7260570089009, -1.9371837377548, -1.0486229817059, 1.5720059871674, -1.4899897575378)
movej(-3.0609322349217, -1.7260570089009, -1.9371837377548, -1.0486229817059, 1.5720059871674, -1.4899897575378)
movej(-3.0609347192263, -1.7293658767363, -1.9409775727839, -1.041520280257, 1.5720065498252, -1.4899919229061)
movej(-3.0609371615693, -1.7327431684134, -1.9447129681649, -1.0344075945894, 1.5720071109232, -1.4899940418992)
movej(-3.0609396357106, -1.7361661645459, -1.9484089802403, -1.027288579179, 1.5720076428499, -1.4899961963998)
movej(-3.0609421141223, -1.7396349461923, -1.9520658050253, -1.0201629741547, 1.5720082003498, -1.4899983429629)
movej(-3.0609445635103, -1.7431491848597, -1.9556829911185, -1.0130315507835, 1.5720087558777, -1.4900004562921)
movej(-3.0609470385596, -1.7467089529841, -1.9592606532837, -1.0058941218959, 1.5720093094973, -1.4900025910711)
movej(-3.0609494894664, -1.7503143473124, -1.9627985144097, -0.99875086782853, 1.5720098610848, -1.490004697512)
movej(-3.0609519708189, -1.753965278331, -1.966296513171, -0.9916019394508, 1.572010410678, -1.4900068302184)
movej(-3.0609544529217, -1.7576617030422, -1.9697545237963, -0.9844475055153, 1.5720109581849, -1.4900089595118)
movej(-3.0609569013879, -1.7614036764244, -1.9731726543082, -0.9772874030019, 1.5720115035321, -1.4900110510061)
movej(-3.0609593849838, -1.7651909525933, -1.9765502845067, -0.9701224980329, 1.572012046725, -1.4900131735205)
movej(-3.0609618693187, -1.7690235670998, -1.9798875242655, -0.96295264516482, 1.5720125876895, -1.4900152926675)
movej(-3.0609643247004, -1.7729014540607, -1.9831842396879, -0.95577804416101, 1.5720131263325, -1.490017378776)
movej(-3.0609668057145, -1.7768244884123, -1.9864403610191, -0.94859888987024, 1.5720136626897, -1.4900194864532)
movej(-3.0609692625562, -1.7807927115463, -1.9896555983899, -0.9414154307425, 1.5720141966346, -1.4900215659192)
movej(-3.0609717459961, -1.7848061639831, -1.9928300264522, -0.93422754649861, 1.5720146968013, -1.4900236403296)
movej(-3.0609742339667, -1.7888643948687, -1.9959632097705, -0.92703613368558, 1.572015225898, -1.49002574292)
movej(-3.0609766881727, -1.7929674131634, -1.9990552437563, -0.91984108277573, 1.5720157524233, -1.4900278077825)
movej(-3.0609791775638, -1.797115249618, -2.0021058094357, -0.91264268203018, 1.5720162764301, -1.4900299038969)
pp(6,1,2)
movej(-3.0609791775638, -1.797115249618, -2.0021058094357, -0.91264268203018, 1.5720162764301, -1.4900299038969)
movej(-3.0609766881727, -1.7929674131634, -1.9990552437563, -0.91984108277573, 1.5720157524233, -1.4900278077825)
movej(-3.0609742339667, -1.7888643948687, -1.9959632097705, -0.92703613368558, 1.572015225898, -1.49002574292)
movej(-3.0609717459961, -1.7848061639831, -1.9928300264522, -0.93422754649861, 1.5720146968013, -1.4900236403296)
movej(-3.0609692625562, -1.7807927115463, -1.9896555983899, -0.9414154307425, 1.5720141966346, -1.4900215659192)
movej(-3.0609668057145, -1.7768244884123, -1.9864403610191, -0.94859888987024, 1.5720136626897, -1.4900194864532)
movej(-3.0609643247004, -1.7729014540607, -1.9831842396879, -0.95577804416101, 1.5720131263325, -1.490017378776)
movej(-3.0609618693187, -1.7690235670998, -1.9798875242655, -0.96295264516482, 1.5720125876895, -1.4900152926675)
movej(-3.0609593849838, -1.7651909525933, -1.9765502845067, -0.9701224980329, 1.572012046725, -1.4900131735205)
movej(-3.0609569013879, -1.7614036764244, -1.9731726543082, -0.9772874030019, 1.5720115035321, -1.4900110510061)
movej(-3.0609544529217, -1.7576617030422, -1.9697545237963, -0.9844475055153, 1.5720109581849, -1.4900089595118)
movej(-3.0609519708189, -1.753965278331, -1.966296513171, -0.9916019394508, 1.572010410678, -1.4900068302184)
movej(-3.0609494894664, -1.7503143473124, -1.9627985144097, -0.99875086782853, 1.5720098610848, -1.490004697512)
movej(-3.0609470385596, -1.7467089529841, -1.9592606532837, -1.0058941218959, 1.5720093094973, -1.4900025910711)
movej(-3.0609445635103, -1.7431491848597, -1.9556829911185, -1.0130315507835, 1.5720087558777, -1.4900004562921)
movej(-3.0609421141223, -1.7396349461923, -1.9520658050253, -1.0201629741547, 1.5720082003498, -1.4899983429629)
movej(-3.0609396357106, -1.7361661645459, -1.9484089802403, -1.027288579179, 1.5720076428499, -1.4899961963998)
movej(-3.0609371615693, -1.7327431684134, -1.9447129681649, -1.0344075945894, 1.5720071109232, -1.4899940418992)
movej(-3.0609347192263, -1.7293658767363, -1.9409775727839, -1.041520280257, 1.5720065498252, -1.4899919229061)
movej(-3.0609322349217, -1.7260570089009, -1.9371837377548, -1.0486229817059, 1.5720059871674, -1.4899897575378)
rm(90.0)
movej(-3.0609322349217, -1.7260570089009, -1.9371837377548, -1.0486229817059, 1.5720059871674, -1.4899897575378)
movej(-3.910643414655, -1.2938452521947, 0.55154883861542, -3.026773647466, 0.61723339557648, 0.31589064002037)
movej(-3.9752741614964, -1.2653480033067, 0.70446932315826, -3.165378407636, 0.57384324073792, 0.46108880639076)
movej(-4.0585437575963, -1.2035173336652, 0.75563818216324, -3.2197765866902, 0.61145621538162, 0.56592959165573)
movej(-4.8945542136815, -1.1019501248982, 0.8691126704216, -4.4815235892918, 1.572195649147, 2.9595699310303)
movej(-4.8945542136815, -1.1019501248982, 0.8691126704216, -4.4815235892918, 1.572195649147, 2.9595699310303)
movej(-4.8945684646201, -1.109396808553, 0.90789048630751, -4.5128547313471, 1.5721984843015, 2.9595563307354)
movej(-4.894582735614, -1.1150549891319, 0.9435899673371, -4.5428960430082, 1.5722011518096, 2.9595425493847)
movej(-4.8945970401786, -1.1197151686004, 0.97764086533655, -4.5722867728781, 1.5722037719434, 2.9595286433784)
movej(-4.8946113576683, -1.1234243384883, 1.0101505904305, -4.6010873394111, 1.5722063475403, 2.9595146517771)
movej(-4.8946256714452, -1.1262421076309, 1.0412470051616, -4.6293659964571, 1.5722088862086, 2.9595005719037)
movej(-4.8946400223116, -1.1282179666611, 1.0710365009411, -4.657179644745, 1.5722113883559, 2.9594863793432)
movej(-4.8946543871466, -1.1293931655394, 1.0996082392763, -4.6845761957122, 1.5722138551252, 2.9594721131513)
movej(-4.8946687425358, -1.1298027507797, 1.127038041072, -4.7115964239045, 1.5722162902302, 2.9594577752784)
movej(-4.8946831333171, -1.129477208573, 1.1533914729999, -4.7382754094322, 1.5722186932595, 2.9594433780878)
movej(-4.8946975324086, -1.1284424064057, 1.1787242888914, -4.7646430393809, 1.5722210668961, 2.9594288493584)
movej(-4.8947119468921, -1.1267210048677, 1.2030846030212, -4.7907247667651, 1.5722234110138, 2.9594142735956)
movej(-4.894726350515, -1.1243326731749, 1.2265147410277, -4.8165432482103, 1.5722257263733, 2.9593996492198)
movej(-4.8947407878044, -1.1212952288857, 1.2490513399171, -4.842117303199, 1.5722280132252, 2.9593849335143)
movej(-4.894755235863, -1.1176241084515, 1.2707259874454, -4.8674630830164, 1.572230271702, 2.9593701510592)
movej(-4.8947696718202, -1.1133331541266, 1.2915662271749, -4.892594288951, 1.5722325017816, 2.9593553263093)
movej(-4.894784136719, -1.1084353354419, 1.3115967527939, -4.9175226451927, 1.5722347032637, 2.9593404197277)
movej(-4.8947986153465, -1.1029420849928, 1.3308385297671, -4.9422576845977, 1.5722368758642, 2.9593254479823)
movej(-4.8948130810321, -1.0968639639077, 1.349309849671, -4.9668071375917, 1.5722390192038, 2.9593104391636)
movej(-4.8948275777382, -1.0902112601661, 1.3670272960399, -4.9911772995138, 1.5722411399601, 2.9592953796257)
pp(6,0,2)
movej(-4.8948275777382, -1.0902112601661, 1.3670272960399, -4.9911772995138, 1.5722411399601, 2.9592953796257)
movej(-4.8948130810321, -1.0968639639077, 1.349309849671, -4.9668071375917, 1.5722390192038, 2.9593104391636)
movej(-4.8947986153465, -1.1029420849928, 1.3308385297671, -4.9422576845977, 1.5722368758642, 2.9593254479823)
movej(-4.894784136719, -1.1084353354419, 1.3115967527939, -4.9175226451927, 1.5722347032637, 2.9593404197277)
movej(-4.8947696718202, -1.1133331541266, 1.2915662271749, -4.892594288951, 1.5722325017816, 2.9593553263093)
movej(-4.894755235863, -1.1176241084515, 1.2707259874454, -4.8674630830164, 1.572230271702, 2.9593701510592)
movej(-4.8947407878044, -1.1212952288857, 1.2490513399171, -4.842117303199, 1.5722280132252, 2.9593849335143)
movej(-4.894726350515, -1.1243326731749, 1.2265147410277, -4.8165432482103, 1.5722257263733, 2.9593996492198)
movej(-4.8947119468921, -1.1267210048677, 1.2030846030212, -4.7907247667651, 1.5722234110138, 2.9594142735956)
movej(-4.8946975324086, -1.1284424064057, 1.1787242888914, -4.7646430393809, 1.5722210668961, 2.9594288493584)
movej(-4.8946831333171, -1.129477208573, 1.1533914729999, -4.7382754094322, 1.5722186932595, 2.9594433780878)
movej(-4.8946687425358, -1.1298027507797, 1.127038041072, -4.7115964239045, 1.5722162902302, 2.9594577752784)
movej(-4.8946543871466, -1.1293931655394, 1.0996082392763, -4.6845761957122, 1.5722138551252, 2.9594721131513)
movej(-4.8946400223116, -1.1282179666611, 1.0710365009411, -4.657179644745, 1.5722113883559, 2.9594863793432)
movej(-4.8946256714452, -1.1262421076309, 1.0412470051616, -4.6293659964571, 1.5722088862086, 2.9595005719037)
movej(-4.8946113576683, -1.1234243384883, 1.0101505904305, -4.6010873394111, 1.5722063475403, 2.9595146517771)
movej(-4.8945970401786, -1.1197151686004, 0.97764086533655, -4.5722867728781, 1.5722037719434, 2.9595286433784)
movej(-4.894582735614, -1.1150549891319, 0.9435899673371, -4.5428960430082, 1.5722011518096, 2.9595425493847)
movej(-4.8945684646201, -1.109396808553, 0.90789048630751, -4.5128547313471, 1.5721984843015, 2.9595563307354)
movej(-4.8945542136815, -1.1019501248982, 0.8691126704216, -4.4815235892918, 1.572195649147, 2.9595699310303)
movej(-4.8945542136815, -1.1019501248982, 0.8691126704216, -4.4815235892918, 1.572195649147, 2.9595699310303)
movej(-4.8917616892595, -1.0947690193548, 0.87215479733562, -4.4919094818563, 1.5721348494936, 2.9595292478451)
movej(-4.889028619937, -1.087337605736, 0.87470629111497, -4.5020556481599, 1.5720754693924, 2.959488703796)
movej(-4.8863338423301, -1.0797434003519, 0.87693369334503, -4.5120409050117, 1.5720170338778, 2.9594483837418)
movej(-4.8836765633327, -1.0719882672851, 0.87883913384822, -4.5218655092684, 1.5719595290815, 2.9594083137945)
movej(-4.8810560164884, -1.064074274952, 0.88042453948483, -4.5315293076662, 1.571902938853, 2.9593685191732)
movej(-4.8784714744321, -1.0560033432265, 0.8816906066441, -4.5410310659347, 1.571847247302, 2.9593290227074)
movej(-4.8759221490755, -1.0477770083258, 0.88263860870065, -4.550370510632, 1.571792438948, 2.9592898464178)
movej(-4.8734073619229, -1.0393969585417, 0.88326873898954, -4.5595461372289, 1.571738498487, 2.9592510118066)
movej(-4.8709264034846, -1.0308647846989, 0.88358190672689, -4.5685572534346, 1.5716854113073, 2.959212540516)
movej(-4.8684786232117, -1.0221821211081, 0.88357902626346, -4.577403130343, 1.5716331627992, 2.9591744546384)
movej(-4.8660633318539, -1.0133497699521, 0.883258732212, -4.5860815906716, 1.5715817391548, 2.9591367721471)
movej(-4.863679893699, -1.0043691344774, 0.88262145679898, -4.5945916547052, 1.5715311264228, 2.9590995143482)
movej(-4.8613276981986, -0.99524129375464, 0.88166707462022, -4.6029321101814, 1.5714813109046, 2.959062702008)
movej(-4.8590061386433, -0.98596724632193, 0.88039436236008, -4.6111007253588, 1.571432279915, 2.9590263547681)
movej(-4.8567145962211, -0.97654749928247, 0.87880248823447, -4.6190961551984, 1.5713840200914, 2.9589904926546)
movej(-4.8544525169859, -0.96698279999739, 0.87688972370556, -4.6269159151024, 1.5713365190361, 2.9589551361159)
movej(-4.8522193394954, -0.95727388960903, 0.87465520833501, -4.6345583952663, 1.571289764522, 2.9589203067885)
movej(-4.8500144904822, -0.94742079604743, 0.87209688223579, -4.6420215021255, 1.5712437443226, 2.9588860253672)
movej(-4.847837457301, -0.9374238566103, 0.8692122158434, -4.6493023608271, 1.5711984468783, 2.9691480457618)
movej(-4.847837523618, -0.93742384115723, 0.86921221017838, -4.6493023196843, 1.5711984634399, 2.9691481590271)
movej(-4.847830090091, -0.93773085347717, 0.87374995242884, -4.6535334960016, 1.5711991592013, 2.969153926696)
